,Credits,Player Type,Player Name,Team,key_cricinfo,identifier,unique_name
0,5.0,WK,Vansh Bedi,CHE,1413379,,
1,5.5,BAT,Andre Siddharth,CHE,1440190,,
2,5.5,ALL,Ramakrishna Ghosh,CHE,1339053,,
3,5.0,BAT,Shaik Rasheed,CHE,1292497,cbf58a86,SK Rasheed
4,6.0,BOWL,Gurjapneet Singh,CHE,1269869,,
5,8.5,BOWL,Matheesha Pathirana,CHE,1194795,64839cb3,M Pathirana
6,7.5,BOWL,Noor Ahmad,CHE,1182529,efc04be7,Noor Ahmad
7,6.0,BOWL,Anshul Kamboj,CHE,1175428,fcc21ace,A Kamboj
8,7.0,BOWL,Nathan Ellis,CHE,826915,9eb1455b,NT Ellis
9,6.5,BOWL,Mukesh Choudhary,CHE,1125688,765a4731,Mukesh Choudhary
10,9.0,BAT,Ruturaj Gaikwad,CHE,1060380,45a43fe2,RD Gaikwad
11,6.0,BOWL,Kamlesh Nagarkoti,CHE,1070188,b4f5c2d9,KL Nagarkoti
12,8.0,BAT,Rachin Ravindra,CHE,959767,ba5e1069,R Ravindra
13,7.5,BOWL,Khaleel Ahmed,CHE,942645,a2f46292,KK Ahmed
14,8.0,BAT,Shivam Dube,CHE,714451,a4e37e47,S Dube
15,7.5,BAT,Rahul Tripathi,CHE,446763,77255a9e,RA Tripathi
16,7.5,ALL,Sam Curran,CHE,662973,e94915e6,SM Curran
17,6.5,BOWL,Shreyas Gopal,CHE,344580,7a8bd078,S Gopal
18,7.0,BAT,Deepak Hooda,CHE,497121,73ad96ed,DJ Hooda
19,8.0,WK,Devon Conway,CHE,379140,df5a6881,DP Conway
20,6.5,ALL,Jamie Overton,CHE,510530,59559bc2,J Overton
21,6.5,BAT,Vijay Shankar,CHE,477021,0994d0ae,V Shankar
22,8.0,ALL,Ravichandran Ashwin,CHE,26421,495d42a5,R Ashwin
23,8.5,ALL,Ravindra Jadeja,CHE,234675,fe93fd9d,RA Jadeja
24,7.0,WK,MS Dhoni,CHE,28081,4a8a2e3b,MS Dhoni
25,5.0,ALL,Madhav Tiwari,DC,1460385,,
26,5.5,ALL,Manvanth Kumar L,DC,1392186,,
27,5.5,BOWL,Tripurana Vijay,DC,1292527,51ec3919,T Vijay
28,5.0,BOWL,Vipraj Nigam,DC,1449074,5ffc0565,V Nigam
29,8.0,BAT,Tristan Stubbs,DC,595978,85b3fab2,T Stubbs
30,6.5,WK,Abishek Porel,DC,1277545,ad3b6e95,Abishek Porel
31,7.0,BAT,Ashutosh Sharma,DC,1131978,84d9c311,Ashutosh Sharma
32,7.0,ALL,Donovan Ferreira,DC,698315,f0af99a7,D Ferreira
33,6.5,BAT,Sameer Rizvi,DC,1175489,f89d3b11,Sameer Rizvi
34,7.5,BAT,Jake Fraser-McGurk,DC,1168049,9b6e1b3f,J Fraser-McGurk
35,6.5,ALL,Ajay Mandal,DC,1059570,31ee319e,Ajay Mandal
36,6.5,BOWL,Darshan Nalkande,DC,1111917,cd8d2859,DG Nalkande
37,7.5,BOWL,T Natarajan,DC,802575,ce794613,T Natarajan
38,7.0,BOWL,Mukesh Kumar,DC,926851,2cffab74,Mukesh Kumar
39,8.5,BOWL,Kuldeep Yadav,DC,559235,8d2c70ad,Kuldeep Yadav
40,7.5,BOWL,Mohit Sharma,DC,537119,759ac88f,MM Sharma
41,9.0,WK,Lokesh Rahul,DC,422108,b17e2f24,KL Rahul
42,9.0,ALL,Axar Patel,DC,554691,2e171977,AR Patel
43,7.0,BOWL,Dushmantha Chameera,DC,552152,327b58d3,PVD Chameera
44,7.0,BAT,Karun Nair,DC,398439,944533a5,KK Nair
45,8.5,BAT,Faf du Plessis,DC,44828,3355b542,F du Plessis
46,8.5,BOWL,Mitchell Starc,DC,311592,3fb19989,MA Starc
47,5.5,BOWL,Gurnoor Brar Singh,GT,1287033,99258814,Gurnoor Brar
48,6.0,ALL,Nishant Sindhu,GT,1292506,3cea23da,N Sindhu
49,5.5,ALL,Arshad Khan,GT,1244751,12314277,Arshad Khan (2)
50,8.0,BAT,Sai Sudharsan,GT,1151288,d5130a30,B Sai Sudharsan
51,5.5,WK,Kumar Kushagra,GT,1207295,57ca01b3,Kumar Kushagra
52,6.0,ALL,Manav Suthar,GT,1175426,025c4400,MJ Suthar
53,7.0,BAT,Sherfane Rutherford,GT,914541,d014d5ac,SE Rutherford
54,7.0,BOWL,Gerald Coetzee,GT,596010,3204c99f,G Coetzee
55,6.5,WK,Anuj Rawat,GT,1123073,c8f5f961,Anuj Rawat
56,6.0,BOWL,Kulwant Khejroliya,GT,1083033,fa2f1dde,K Khejroliya
57,9.0,BAT,Shubman Gill,GT,1070173,b4b99816,Shubman Gill
58,7.0,BOWL,Ravisrinivasan Sai Kishore,GT,1048739,c7a995d3,R Sai Kishore
59,6.5,BAT,Mahipal Lomror,GT,853265,da934ee8,MK Lomror
60,6.0,ALL,Karim Janat,GT,793467,62175638,Karim Janat
61,7.0,ALL,Washington Sundar,GT,719715,f19ccfad,Washington Sundar
62,7.5,ALL,Shahrukh Khan,GT,719719,7dcb9bc9,M Shahrukh Khan
63,8.0,BOWL,Mohammed Siraj,GT,940973,2f49c897,Mohammed Siraj
64,8.0,BAT,Glenn Phillips,GT,823509,9a46c4e5,GD Phillips
65,9.0,BOWL,Rashid-Khan,GT,793463,5f547c8b,Rashid Khan
66,7.5,BOWL,Prasidh Krishna,GT,917159,85e0cf10,M Prasidh Krishna
67,6.5,BOWL,Jayant Yadav,GT,447587,81049310,J Yadav
68,7.0,ALL,Rahul Tewatia,GT,423838,39a2dfa8,R Tewatia
69,8.5,BOWL,Kagiso Rabada,GT,550215,e62dd25d,K Rabada
70,9.0,WK,Jos Buttler,GT,308967,99b75528,JC Buttler
71,7.5,BOWL,Ishant Sharma,GT,236779,5bb1a1c4,I Sharma
72,8.0,BOWL,Harshit Rana,KKR,1312645,77b1aa15,Harshit Rana
73,6.5,BAT,Angkrish Raghuvanshi,KKR,1292495,d7017798,A Raghuvanshi
74,6.5,BOWL,Vaibhav Arora,KKR,1209292,7c3b3b78,VG Arora
75,5.5,WK,Luvnith Sisodia,KKR,1155253,a689af4b,LUVNITH SISODIA
76,6.0,BOWL,Mayank Markande,KKR,1081442,a9fd84fb,M Markande
77,6.0,BOWL,Chetan Sakariya,KKR,1131754,2cdce1be,C Sakariya
78,7.5,WK,Rahmanullah Gurbaz,KKR,974087,0bacade8,Rahmanullah Gurbaz
79,6.5,BOWL,Spencer Johnson,KKR,1123718,83c3e8e3,SH Johnson
80,9.0,BOWL,Varun Chakravarthy,KKR,1108375,5b7ab5a9,CV Varun
81,8.0,BOWL,Anrich Nortje,KKR,481979,acdc62f5,A Nortje
82,6.0,ALL,Anukul Sudhakar Roy,KKR,1079839,e4cdf230,AS Roy
83,7.5,ALL,Ramandeep Singh,KKR,1079470,be24ead0,Ramandeep Singh
84,7.0,BAT,Rovman Powell,KKR,820351,650d5e49,R Powell
85,7.5,BAT,Rinku Singh,KKR,723105,0a509d6b,RK Singh
86,8.0,BAT,Venkatesh Iyer,KKR,851403,a24be938,VR Iyer
87,7.0,ALL,Moeen Ali,KKR,8917,bb351c23,MM Ali
88,8.0,WK,Quinton de Kock,KKR,379143,372455c4,Q de Kock
89,8.5,ALL,Andre Russell,KKR,276298,bbd41817,AD Russell
90,9.0,ALL,Sunil Narine,KKR,230558,9d430b40,SP Narine
91,7.0,BAT,Manish Pandey,KKR,290630,93b4fc78,MK Pandey
92,7.5,BAT,Ajinkya Rahane,KKR,277916,29e95537,AM Rahane
93,6.0,BOWL,Umran Malik,KKR,1246528,81c08fa3,Umran Malik
94,5.0,BOWL,Digvesh Singh,LSG,1460529,,
95,5.5,BOWL,Prince Yadav,LSG,1350768,80b2fb19,Prince Yadav
96,6.5,BOWL,Shamar Joseph,LSG,1356971,97290faf,S Joseph
97,7.5,BOWL,Mayank Yadav,LSG,1292563,b1ad996b,MP Yadav
98,6.0,ALL,Arshin Kulkarni,LSG,1403153,2d140b79,AA Kulkarni
99,7.0,BOWL,Akash Deep,LSG,1176959,0a67aec0,Akash Deep
100,6.0,BOWL,Akash Singh,LSG,1175458,b483905d,Akash Singh
101,5.0,ALL,Yuvraj Chaudhary,LSG,1175463,1730e08e,Yuvraj Chaudhary
102,8.0,BOWL,Ravi Bishnoi,LSG,1175441,df064e1a,Ravi Bishnoi
103,6.5,BAT,Abdul Samad,LSG,1175485,8e514b4c,Abdul Samad
104,7.0,ALL,Shahbaz Ahmed,LSG,1159711,f9e6e7ef,Shahbaz Ahmed
105,5.5,BOWL,Rajvardhan Hangargekar,LSG,1175429,c3c92b42,RS Hangargekar
106,7.0,BAT,Ayush Badoni,LSG,1151270,872b03f7,A Badoni
107,5.5,WK,Aryan Juyal,LSG,1130300,5f2732f7,Aryan Juyal
108,7.0,BOWL,Mohsin Khan,LSG,1132005,c33d8116,Mohsin Khan (2)
109,6.5,BAT,Matthew Breetzke,LSG,595267,35f173a0,MP Breetzke
110,6.0,BOWL,Manimaran Siddharth,LSG,1151286,cf0ccafa,M Siddharth
111,9.0,WK,Rishabh Pant,LSG,931581,919a3be2,RR Pant
112,5.5,BAT,Himmat Singh,LSG,805235,ebcfef83,Himmat Singh
113,8.0,ALL,Aiden Markram,LSG,600498,6a26221c,AK Markram
114,8.0,BOWL,Avesh Khan,LSG,694211,eef2536f,Avesh Khan
115,8.5,WK,Nicholas Pooran,LSG,604302,3241e3fd,N Pooran
116,8.0,BAT,David Miller,LSG,321777,d67d5f00,DA Miller
117,8.0,BAT,Mitchell Marsh,LSG,272450,3d8feaf8,MR Marsh
118,6.0,BAT,Bevon Jacobs,MI,1410577,972f217b,BJ Jacobs
119,6.5,ALL,Naman Dhir,MI,1287032,fffa744b,Naman Dhir
120,5.5,WK,Robin Minz,MI,1350762,,
121,5.5,BAT,Raj Angad Bawa,MI,1292502,ba6b2f91,RA Bawa
122,5.0,BOWL,Vignesh Puthur,MI,1460388,,
123,5.5,ALL,Satyanarayana Raju,MI,1392201,,
124,5.5,BOWL,Ashwani Kumar,MI,1209126,d45c29b1,Ashwani Kumar
125,8.0,BAT,Tilak Varma,MI,1170265,b0482a1d,Tilak Varma
126,6.0,WK,KL Shrijith,MI,778241,0372c4c5,K L Shrijith
127,7.0,BOWL,Mujeeb-ur-Rahman,MI,974109,7d92277a,Mujeeb Ur Rahman
128,7.5,WK,Ryan Rickelton,MI,605661,e66732f8,RD Rickelton
129,5.0,BOWL,Arjun Tendulkar,MI,1148776,44aac2f0,Arjun Tendulkar
130,7.5,ALL,Will Jacks,MI,897549,9caf69a1,WG Jacks
131,9.0,ALL,Hardik Pandya,MI,625371,dbe50b21,HH Pandya
132,7.5,ALL,Mitchell Santner,MI,502714,e4a0deae,MJ Santner
133,6.5,BOWL,Reece Topley,MI,461632,8db7f47f,RJW Topley
134,6.0,ALL,Corbin Bosch,MI,594322,172dff15,C Bosch
135,9.0,BOWL,Jasprit Bumrah,MI,625383,462411b3,JJ Bumrah
136,8.5,BOWL,Trent Boult,MI,277912,a818c1be,TA Boult
137,9.0,BAT,Suryakumar Yadav,MI,446507,271f83cd,SA Yadav
138,8.0,BOWL,Deepak Chahar,MI,447261,23eeb873,DL Chahar
139,6.5,BOWL,Karn Sharma,MI,30288,119678fd,KV Sharma
140,9.0,BAT,Rohit Sharma,MI,34102,740742ef,RG Sharma
141,6.0,ALL,Musheer Khan,PBKS,1316430,,
142,5.0,BAT,Harnoor Singh Pannu,PBKS,1292496,,
143,5.5,BAT,Pyla Avinash,PBKS,1324449,,
144,5.5,ALL,Suryansh Shedge,PBKS,1339698,970ddd24,Suryansh Shedge
145,6.5,BOWL,Harpreet Brar,PBKS,1168641,c05edf8e,Harpreet Brar
146,6.5,BAT,Priyansh Arya,PBKS,1175456,b5797845,Priyansh Arya
147,6.0,BOWL,Kuldeep Sen,PBKS,1163695,2e78f685,KR Sen
148,8.0,ALL,Marco Jansen,PBKS,696401,81c36ee9,M Jansen
149,7.5,BAT,Nehal Wadhera,PBKS,1151273,d1a60072,N Wadhera
150,7.5,WK,Prabhsimran Singh,PBKS,1161024,9418198b,P Simran Singh
151,7.0,ALL,Aaron Hardie,PBKS,1124283,d405c0d5,AM Hardie
152,8.5,BOWL,Arshdeep Singh,PBKS,1125976,244048f6,Arshdeep Singh
153,7.5,ALL,Azmatullah Omarzai,PBKS,819429,8f6dd463,Azmatullah Omarzai
154,6.5,WK,Vishnu Vinod,PBKS,732293,0494fa6e,Vishnu Vinod
155,6.5,BOWL,Xavier Bartlett,PBKS,1050545,3b53243a,XC Bartlett
156,7.5,BAT,Shashank Singh,PBKS,377534,26989d80,Shashank Singh
157,7.5,BOWL,Lockie Ferguson,PBKS,493773,2f9d0389,LH Ferguson
158,7.5,WK,Josh Inglis,PBKS,662235,989889ff,JP Inglis
159,7.0,BOWL,Vyshak Vijaykumar,PBKS,777815,54e52590,Vijaykumar Vyshak
160,6.0,BOWL,Pravin Dubey,PBKS,777515,ed5a5510,P Dubey
161,6.5,BOWL,Yash Thakur,PBKS,1070196,4b31f3a3,Yash Thakur
162,8.5,BAT,Shreyas Iyer,PBKS,642519,85ec8e33,SS Iyer
163,8.0,ALL,Marcus Stoinis,PBKS,325012,d9273ee7,MP Stoinis
164,8.5,BOWL,Yuzvendra Chahal,PBKS,430246,57ee1fde,YS Chahal
165,8.5,ALL,Glenn Maxwell,PBKS,325026,b681e71e,GJ Maxwell
166,5.0,BOWL,Abhinandan Singh,RCB,1449085,,
167,5.5,BAT,Swastik Chikara,RCB,1403198,,
168,6.0,ALL,Mohit Rathee,RCB,1349361,9a5f2863,Mohit Rathee
169,6.0,BOWL,Suyash Sharma,RCB,1350792,9440ef41,Suyash Sharma
170,7.0,BAT,Jacob Bethell,RCB,1194959,3c55c703,JG Bethell
171,6.5,BOWL,Rasikh Salam,RCB,1161489,b8527c3d,Rasikh Salam
172,7.0,BOWL,Yash Dayal,RCB,1159720,7210d461,Yash Dayal
173,6.5,ALL,Manoj Bhandage,RCB,1057399,e96801ea,MS Bhandage
174,7.5,BOWL,Nuwan Thushara,RCB,955235,ee1b6c27,N Thushara
175,7.0,ALL,Romario Shepherd,RCB,677077,c5aef772,R Shepherd
176,7.5,BAT,Tim David,RCB,892749,f1f99156,TH David
177,7.0,BAT,Devdutt Padikkal,RCB,1119026,2c25d4f5,D Padikkal
178,7.5,ALL,Krunal Pandya,RCB,471342,5b8c830e,KH Pandya
179,8.0,BAT,Rajat Patidar,RCB,823703,c740ea83,RM Patidar
180,7.5,WK,Jitesh Sharma,RCB,721867,800d2d97,JM Sharma
181,7.5,BOWL,Lungi Ngidi,RCB,542023,f834dcfc,L Ngidi
182,8.5,WK,Philip Salt,RCB,669365,3d284ca3,PD Salt
183,8.0,ALL,Liam Livingstone,RCB,403902,50c6bc2b,LS Livingstone
184,8.5,BOWL,Josh Hazlewood,RCB,288284,03806cf8,JR Hazlewood
185,8.0,BOWL,Bhuvneshwar Kumar,RCB,326016,2e81a32d,B Kumar
186,7.0,ALL,Swapnil Singh,RCB,232292,983f2f61,Swapnil Singh
187,9.0,BAT,Virat Kohli,RCB,253802,ba607b88,V Kohli
188,5.0,BAT,Vaibhav Suryavanshi,RR,1408688,,
189,5.0,BOWL,Ashok Sharma,RR,1299879,,
190,6.0,BOWL,Kwena Maphaka,RR,1294342,107c26fb,KT Maphaka
191,5.0,WK,Kunal Singh Rathore,RR,1339031,e3851766,KS Rathore
192,7.0,BOWL,Akash Madhwal,RR,1206039,4bd09374,Akash Madhwal
193,5.5,BAT,Shubham Dubey,RR,1252585,6b2ff18f,SB Dubey
194,6.5,ALL,Yudhvir Singh Charak,RR,1206052,4885bbe6,Yudhvir Singh
195,7.5,BOWL,Maheesh Theekshana,RR,1138316,f24c6701,M Theekshana
196,7.5,WK,Dhruv Jurel,RR,1175488,bcf325d2,Dhruv Jurel
197,6.0,BOWL,Kumar Kartikeya,RR,1159843,f6d8a7ab,K Kartikeya
198,9.0,BAT,Yashasvi Jaiswal,RR,1151278,6c19c6e5,YBK Jaiswal
199,7.0,BOWL,FazalHaq Farooqi,RR,974175,e9c7f0d0,Fazalhaq Farooqi
200,8.0,ALL,Riyan Parag,RR,1079434,04a418e8,R Parag
201,7.5,BOWL,Tushar Deshpande,RR,822553,46a9bea1,TU Deshpande
202,8.0,BOWL,Jofra Archer,RR,669855,5574750c,JC Archer
203,8.5,ALL,Wanindu Hasaranga,RR,784379,a97c8ec2,PWH de Silva
204,7.5,ALL,Nitish Rana,RR,604527,fb2d1dda,N Rana
205,7.5,BAT,Shimron Hetmyer,RR,670025,48a1d7b7,SO Hetmyer
206,7.5,BOWL,Sandeep Sharma,RR,438362,ce820073,Sandeep Sharma
207,9.0,WK,Sanju Samson,RR,425943,a4cc73aa,SV Samson
208,5.0,BAT,Aniket Verma,SRH,1409976,a3b0600d,Aniket Verma
209,6.0,BOWL,Eshan Malinga,SRH,1306214,5750bcb4,E Malinga
210,8.0,ALL,K Nitish Reddy,SRH,1175496,aad0c365,Nithish Kumar Reddy
211,6.5,BAT,Abhinav Manohar,SRH,778963,0890552f,A Manohar
212,6.5,BAT,Atharva Taide,SRH,1125958,1ac746c8,Atharva Taide
213,6.0,BOWL,Simarjeet- Singh,SRH,1159722,30df8c66,Simarjeet Singh
214,6.5,BOWL,Rahul Chahar,SRH,1064812,2ed569a0,RD Chahar
215,8.5,ALL,Abhishek Sharma,SRH,1070183,f29185a1,Abhishek Sharma
216,7.0,BAT,Kamindu Mendis,SRH,784373,08548b13,PHKD Mendis
217,7.0,ALL,Wiaan Mulder,SRH,698189,c96f6ac5,PWA Mulder
218,5.5,BOWL,Zeeshan Ansari,SRH,942371,36619795,Zeeshan Ansari
219,8.0,WK,Ishan Kishan,SRH,720471,752f7486,Ishan Kishan
220,9.0,WK,Heinrich Klaasen,SRH,436757,235c2bb6,H Klaasen
221,6.5,BAT,Sachin Baby,SRH,432783,dc9dd038,Sachin Baby
222,9.0,BAT,Travis Head,SRH,530011,12b610c2,TM Head
223,7.5,BOWL,Adam Zampa,SRH,379504,14f96089,A Zampa
224,8.0,BOWL,Harshal Patel,SRH,390481,f986ca1a,HV Patel
225,8.5,BOWL,Pat Cummins,SRH,489889,ded9240e,PJ Cummins
226,8.5,BOWL,Mohammed Shami,SRH,481896,8cf9814c,Mohammed Shami
227,7.0,BOWL,Jaydev Unadkat,SRH,390484,1e66c162,JD Unadkat
