match_id,event,season,match_number,city,team1,team2,toss_winner,toss_decision,venue,winner,player_of_match,venue_id,venue_name,total_runs,total_wickets,bowled_wickets,caught_wickets,lbw_wickets,town_id,town_name,match_date,match_time,venue_long,venue_lat
1185185,ICC Men's T20 World Cup Europe Region Final,2019,7.0,St Peter Port,Guernsey,Italy,Guernsey,field,College Field,Italy,,2388,"College Field, St Peter Port",219,16,6,10,0,1213,St Peter Port,2019-06-16,15:45:00,-2.5546551,49.4520466
1185186,ICC Men's T20 World Cup Europe Region Final,2019,8.0,Castel,Jersey,Norway,Jersey,bat,King George V Sports Ground,Jersey,BDH Stevens,2389,"King George V Sports Ground, Castel",215,14,2,9,3,1214,Castel,2019-06-16,15:45:00,9.11917,39.23054
1185187,ICC Men's T20 World Cup Europe Region Final,2019,9.0,Castel,Guernsey,Denmark,Guernsey,field,King George V Sports Ground,,,2389,"King George V Sports Ground, Castel",96,8,4,4,0,1214,Castel,2019-06-18,10:45:00,9.11917,39.23054
1185188,ICC Men's T20 World Cup Europe Region Final,2019,10.0,St Peter Port,Germany,Norway,Germany,field,College Field,Germany,CAJ Meschede,2388,"College Field, St Peter Port",189,10,4,4,2,1213,St Peter Port,2019-06-20,10:45:00,-2.5546551,49.4520466
1185190,ICC Men's T20 World Cup Europe Region Final,2019,12.0,St Peter Port,Germany,Jersey,Germany,field,College Field,Germany,B Ward,2388,"College Field, St Peter Port",260,15,3,6,0,1213,St Peter Port,2019-06-20,15:45:00,-2.5546551,49.4520466
1185191,ICC Men's T20 World Cup Europe Region Final,2019,13.0,Castel,Guernsey,Norway,Guernsey,field,King George V Sports Ground,Guernsey,,2389,"King George V Sports Ground, Castel",174,12,1,7,4,1214,Castel,2019-06-19,10:45:00,9.11917,39.23054
1185192,ICC Men's T20 World Cup Europe Region Final,2019,14.0,St Peter Port,Italy,Jersey,Italy,field,College Field,Jersey,,2388,"College Field, St Peter Port",217,14,2,11,0,1213,St Peter Port,2019-06-19,15:45:00,-2.5546551,49.4520466
1185193,ICC Men's T20 World Cup Europe Region Final,2019,15.0,Castel,Denmark,Germany,Germany,field,King George V Sports Ground,Germany,,2389,"King George V Sports Ground, Castel",206,11,5,4,0,1214,Castel,2019-06-19,15:45:00,9.11917,39.23054
1186488,Malaysia Tri-Nation T20I Series,2019,1.0,Kuala Lumpur,Malaysia,Thailand,Malaysia,field,Kinrara Academy Oval,Malaysia,M Syahadat Ramli,2072,"Kinrara Academy Oval, Kuala Lumpur",218,11,3,7,1,781,Kuala Lumpur,2019-06-24,10:00:00,101.68653,3.1412
1186490,Malaysia Tri-Nation T20I Series,2019,3.0,Kuala Lumpur,Maldives,Thailand,Thailand,bat,Kinrara Academy Oval,Maldives,MNR Cooray,2072,"Kinrara Academy Oval, Kuala Lumpur",240,14,2,9,1,781,Kuala Lumpur,2019-06-26,10:00:00,101.68653,3.1412
1186491,Malaysia Tri-Nation T20I Series,2019,4.0,Kuala Lumpur,Malaysia,Thailand,Thailand,bat,Kinrara Academy Oval,Malaysia,Anwar Rahman,2072,"Kinrara Academy Oval, Kuala Lumpur",231,9,3,1,3,781,Kuala Lumpur,2019-06-27,10:00:00,101.68653,3.1412
1186492,Malaysia Tri-Nation T20I Series,2019,5.0,Kuala Lumpur,Malaysia,Maldives,Malaysia,bat,Kinrara Academy Oval,,,2072,"Kinrara Academy Oval, Kuala Lumpur",120,6,1,2,1,781,Kuala Lumpur,2019-06-28,10:00:00,101.68653,3.1412
1186493,Malaysia Tri-Nation T20I Series,2019,6.0,Kuala Lumpur,Maldives,Thailand,Thailand,field,Kinrara Academy Oval,Thailand,N Pathan,2072,"Kinrara Academy Oval, Kuala Lumpur",297,13,4,5,0,781,Kuala Lumpur,2019-06-29,10:00:00,101.68653,3.1412
1189743,ICC Men's T20 World Cup Europe Region Final,2019,9.0,Castel,Guernsey,Denmark,Denmark,field,King George V Sports Ground,Guernsey,ND Laegsgaard,2389,"King George V Sports Ground, Castel",210,13,7,5,1,1214,Castel,2019-06-20,10:45:00,9.11917,39.23054
1189744,ICC Men's T20 World Cup Europe Region Final,2019,11.0,Castel,Denmark,Italy,Denmark,bat,King George V Sports Ground,Denmark,Zishan Shah,2389,"King George V Sports Ground, Castel",273,20,6,10,0,1214,Castel,2019-06-20,15:45:00,9.11917,39.23054
1192223,Nepal tour of Malaysia,2019,1.0,Kuala Lumpur,Malaysia,Nepal,Malaysia,bat,Kinrara Academy Oval,Nepal,P Khadka,2072,"Kinrara Academy Oval, Kuala Lumpur",247,11,4,6,1,781,Kuala Lumpur,2019-07-13,10:00:00,101.68653,3.1412
1192224,Nepal tour of Malaysia,2019,2.0,Kuala Lumpur,Malaysia,Nepal,Nepal,bat,Kinrara Academy Oval,Nepal,B Bhandari,2072,"Kinrara Academy Oval, Kuala Lumpur",328,12,0,12,0,781,Kuala Lumpur,2019-07-14,10:00:00,101.68653,3.1412
1197398,ICC Men's T20 World Cup Americas Region Final,2019,3.0,Hamilton,Bermuda,Canada,Bermuda,bat,National Stadium,,,674,"National Stadium, Hamilton",112,9,1,8,0,70,Hamilton,2019-08-19,11:00:00,-98.12392,31.70377
1197399,ICC Men's T20 World Cup Americas Region Final,2019,4.0,Hamilton,Cayman Islands,United States of America,United States of America,field,National Stadium,United States of America,,674,"National Stadium, Hamilton",111,15,1,6,2,70,Hamilton,2019-08-19,15:30:00,-98.12392,31.70377
1202007,Vanuatu tour of Malaysia,2019/20,1.0,Kuala Lumpur,Malaysia,Vanuatu,Vanuatu,bat,Kinrara Academy Oval,Vanuatu,J Rasu,2072,"Kinrara Academy Oval, Kuala Lumpur",262,16,3,7,2,781,Kuala Lumpur,2019-09-29,10:00:00,101.68653,3.1412
1202008,Vanuatu tour of Malaysia,2019/20,2.0,Kuala Lumpur,Malaysia,Vanuatu,Vanuatu,bat,Kinrara Academy Oval,Vanuatu,PK Matautaava,2072,"Kinrara Academy Oval, Kuala Lumpur",310,12,4,7,1,781,Kuala Lumpur,2019-10-01,19:00:00,101.68653,3.1412
1202009,Vanuatu tour of Malaysia,2019/20,3.0,Kuala Lumpur,Malaysia,Vanuatu,Malaysia,bat,Kinrara Academy Oval,Malaysia,N Nipiko,2072,"Kinrara Academy Oval, Kuala Lumpur",221,17,4,9,2,781,Kuala Lumpur,2019-10-02,19:00:00,101.68653,3.1412
1202010,Vanuatu tour of Malaysia,2019/20,4.0,Kuala Lumpur,Malaysia,Vanuatu,Malaysia,bat,Kinrara Academy Oval,Vanuatu,J Rasu,2072,"Kinrara Academy Oval, Kuala Lumpur",269,9,3,6,0,781,Kuala Lumpur,2019-10-03,14:45:00,101.68653,3.1412
1202011,Vanuatu tour of Malaysia,2019/20,5.0,Kuala Lumpur,Malaysia,Vanuatu,Malaysia,bat,Kinrara Academy Oval,Malaysia,Syed Aziz,2072,"Kinrara Academy Oval, Kuala Lumpur",369,11,3,8,0,781,Kuala Lumpur,2019-10-04,19:00:00,101.68653,3.1412
1215136,Hong Kong tour of Malaysia,2019/20,1.0,Kuala Lumpur,Malaysia,Hong Kong,Malaysia,bat,Kinrara Academy Oval,Malaysia,Khizar Hayat,2072,"Kinrara Academy Oval, Kuala Lumpur",172,12,4,5,1,781,Kuala Lumpur,2020-02-20,19:30:00,101.68653,3.1412
1215137,Hong Kong tour of Malaysia,2019/20,2.0,Kuala Lumpur,Malaysia,Hong Kong,Malaysia,bat,Kinrara Academy Oval,Malaysia,Virandeep Singh,2072,"Kinrara Academy Oval, Kuala Lumpur",227,15,4,7,0,781,Kuala Lumpur,2020-02-21,19:30:00,101.68653,3.1412
1215138,Hong Kong tour of Malaysia,2019/20,3.0,Kuala Lumpur,Malaysia,Hong Kong,Malaysia,bat,Kinrara Academy Oval,Malaysia,Ahmed Faiz,2072,"Kinrara Academy Oval, Kuala Lumpur",278,16,5,8,3,781,Kuala Lumpur,2020-02-23,19:30:00,101.68653,3.1412
1215139,Hong Kong tour of Malaysia,2019/20,4.0,Kuala Lumpur,Malaysia,Hong Kong,Malaysia,bat,Kinrara Academy Oval,Malaysia,Virandeep Singh,2072,"Kinrara Academy Oval, Kuala Lumpur",307,13,3,8,0,781,Kuala Lumpur,2020-02-24,14:00:00,101.68653,3.1412
1215140,Hong Kong tour of Malaysia,2019/20,5.0,Kuala Lumpur,Malaysia,Hong Kong,Hong Kong,bat,Kinrara Academy Oval,Malaysia,KD Shah,2072,"Kinrara Academy Oval, Kuala Lumpur",342,10,1,9,0,781,Kuala Lumpur,2020-02-26,10:00:00,101.68653,3.1412
1229824,Isle of Man tour of Guernsey,2020,,St Peter Port,Isle of Man,Guernsey,Isle of Man,bat,College Field,Guernsey,IDA Damarell,2388,"College Field, St Peter Port",229,11,5,5,0,1213,St Peter Port,2020-08-21,14:00:00,-2.5546551,49.4520466
1268188,Belgium tour of Malta,2021,1.0,Marsa,Belgium,Malta,Belgium,bat,Marsa Sports Club,Malta,N Khanna,1870,Marsa Sports Club,176,14,3,8,0,1045,Marsa,2021-07-08,09:30:00,14.4870671,35.8757921
1268189,Belgium tour of Malta,2021,2.0,Marsa,Malta,Belgium,Malta,bat,Marsa Sports Club,Belgium,B Niaz,1870,Marsa Sports Club,97,10,3,4,1,1045,Marsa,2021-07-08,14:30:00,14.4870671,35.8757921
1268190,Belgium tour of Malta,2021,3.0,Marsa,Malta,Belgium,Belgium,field,Marsa Sports Club,Belgium,Sheraz Sheikh,1870,Marsa Sports Club,202,15,2,10,2,1045,Marsa,2021-07-09,13:00:00,14.4870671,35.8757921
1268191,Belgium tour of Malta,2021,4.0,Marsa,Belgium,Malta,Belgium,bat,Marsa Sports Club,Malta,Bilal Muhammad,1870,Marsa Sports Club,222,20,2,11,6,1045,Marsa,2021-07-10,09:30:00,14.4870671,35.8757921
1268192,Belgium tour of Malta,2021,5.0,Marsa,Belgium,Malta,Belgium,bat,Marsa Sports Club,Belgium,,1870,Marsa Sports Club,283,16,7,7,2,1045,Marsa,2021-07-10,14:30:00,14.4870671,35.8757921
1273133,Sweden tour of Denmark,2021,2.0,Brondby,Denmark,Sweden,Sweden,field,"Svanholm Park, Brondby",Sweden,HAM Shah,1988,"Svanholm Park, Brondby",239,12,1,7,1,1047,Brondby,2021-08-14,14:00:00,12.4278587,55.6288169
1273134,Sweden tour of Denmark,2021,3.0,Brondby,Sweden,Denmark,Denmark,field,"Svanholm Park, Brondby",Denmark,T Bharaj,1988,"Svanholm Park, Brondby",233,13,3,8,2,1047,Brondby,2021-08-15,13:00:00,12.4278587,55.6288169
1282272,Valletta Cup,2021/22,1.0,Marsa,Malta,Gibraltar,Malta,bat,Marsa Sports Club,Malta,HS Gericke,1870,Marsa Sports Club,328,7,2,4,0,1045,Marsa,2021-10-21,14:00:00,14.4870671,35.8757921
1282273,Valletta Cup,2021/22,2.0,Marsa,Gibraltar,Switzerland,Gibraltar,bat,Marsa Sports Club,Switzerland,Osama Mahmood,1870,Marsa Sports Club,229,10,0,8,1,1045,Marsa,2021-10-22,10:00:00,14.4870671,35.8757921
1282275,Valletta Cup,2021/22,3.0,Marsa,Bulgaria,Switzerland,Bulgaria,bat,Marsa Sports Club,Switzerland,NK Aneesh Kumar,1870,Marsa Sports Club,139,12,4,5,1,1045,Marsa,2021-10-22,14:00:00,14.4870671,35.8757921
1282276,Valletta Cup,2021/22,5.0,Marsa,Switzerland,Malta,Switzerland,bat,Marsa Sports Club,Switzerland,,1870,Marsa Sports Club,255,18,3,14,1,1045,Marsa,2021-10-23,11:30:00,14.4870671,35.8757921
1282278,Valletta Cup,2021/22,,Marsa,Gibraltar,Bulgaria,Gibraltar,bat,Marsa Sports Club,Bulgaria,H Lakov,1870,Marsa Sports Club,332,15,4,2,1,1045,Marsa,2021-10-24,10:00:00,14.4870671,35.8757921
1282279,Valletta Cup,2021/22,,Marsa,Malta,Switzerland,Malta,bat,Marsa Sports Club,Malta,VP Thamotharam,1870,Marsa Sports Club,315,14,2,8,1,1045,Marsa,2021-10-24,14:00:00,14.4870671,35.8757921
1310167,Finland tour of Denmark,2022,1.0,Brondby,Denmark,Finland,Finland,field,"Svanholm Park, Brondby",Finland,Rizwan Mahmood,1988,"Svanholm Park, Brondby",260,15,4,6,2,1047,Brondby,2022-05-07,11:00:00,12.4278587,55.6288169
1310168,Finland tour of Denmark,2022,2.0,Brondby,Denmark,Finland,Finland,field,"Svanholm Park, Brondby",Denmark,T Bharaj,1988,"Svanholm Park, Brondby",193,16,3,10,1,1047,Brondby,2022-05-07,15:00:00,12.4278587,55.6288169
1310169,Finland tour of Denmark,2022,3.0,Brondby,Denmark,Finland,Denmark,bat,"Svanholm Park, Brondby",Denmark,HAM Shah,1988,"Svanholm Park, Brondby",260,14,1,7,1,1047,Brondby,2022-05-08,11:00:00,12.4278587,55.6288169
1310170,Valletta Cup,2022,1.0,Marsa,Gibraltar,Malta,Malta,field,Marsa Sports Club,Malta,B George,1870,Marsa Sports Club,220,11,3,7,1,1045,Marsa,2022-05-10,08:30:00,14.4870671,35.8757921
1310171,Valletta Cup,2022,2.0,Marsa,Malta,Hungary,Hungary,field,Marsa Sports Club,Malta,B Arora,1870,Marsa Sports Club,321,13,5,7,0,1045,Marsa,2022-05-10,12:00:00,14.4870671,35.8757921
1310172,Valletta Cup,2022,3.0,Marsa,Gibraltar,Hungary,Hungary,field,Marsa Sports Club,Hungary,HV Mandhyan,1870,Marsa Sports Club,249,14,1,11,1,1045,Marsa,2022-05-10,15:30:00,14.4870671,35.8757921
1310173,Valletta Cup,2022,4.0,Marsa,Romania,Malta,Malta,field,Marsa Sports Club,Malta,B George,1870,Marsa Sports Club,304,11,0,7,0,1045,Marsa,2022-05-11,08:30:00,14.4870671,35.8757921
1310174,Valletta Cup,2022,5.0,Marsa,Czech Republic,Gibraltar,Czech Republic,bat,Marsa Sports Club,Czech Republic,S Davizi,1870,Marsa Sports Club,293,14,4,6,0,1045,Marsa,2022-05-11,12:00:00,14.4870671,35.8757921
1310175,Valletta Cup,2022,6.0,Marsa,Hungary,Bulgaria,Bulgaria,field,Marsa Sports Club,Hungary,A Kheterpal,1870,Marsa Sports Club,269,19,6,5,1,1045,Marsa,2022-05-11,15:30:00,14.4870671,35.8757921
1310176,Valletta Cup,2022,7.0,Marsa,Malta,Czech Republic,Czech Republic,field,Marsa Sports Club,Malta,B George,1870,Marsa Sports Club,292,17,2,10,2,1045,Marsa,2022-05-12,08:30:00,14.4870671,35.8757921
1310177,Valletta Cup,2022,8.0,Marsa,Czech Republic,Bulgaria,Czech Republic,bat,Marsa Sports Club,Czech Republic,S Davizi,1870,Marsa Sports Club,390,9,1,4,1,1045,Marsa,2022-05-12,12:00:00,14.4870671,35.8757921
1310178,Valletta Cup,2022,9.0,Marsa,Romania,Hungary,Romania,bat,Marsa Sports Club,Hungary,Zahir Mohammed,1870,Marsa Sports Club,292,12,1,6,0,1045,Marsa,2022-05-12,15:30:00,14.4870671,35.8757921
1310179,Valletta Cup,2022,10.0,Marsa,Gibraltar,Bulgaria,Gibraltar,bat,Marsa Sports Club,Gibraltar,L Bruce,1870,Marsa Sports Club,368,6,0,5,0,1045,Marsa,2022-05-13,08:30:00,14.4870671,35.8757921
1310180,Valletta Cup,2022,11.0,Marsa,Romania,Czech Republic,Romania,bat,Marsa Sports Club,Romania,Taranjeet Singh,1870,Marsa Sports Club,337,13,3,8,1,1045,Marsa,2022-05-13,12:00:00,14.4870671,35.8757921
1310181,Valletta Cup,2022,12.0,Marsa,Bulgaria,Romania,Bulgaria,bat,Marsa Sports Club,Romania,R Satheesan,1870,Marsa Sports Club,235,9,1,4,2,1045,Marsa,2022-05-13,15:30:00,14.4870671,35.8757921
1310182,Valletta Cup,2022,13.0,Marsa,Hungary,Czech Republic,Hungary,bat,Marsa Sports Club,Czech Republic,A Ashokan,1870,Marsa Sports Club,320,10,5,5,0,1045,Marsa,2022-05-14,08:30:00,14.4870671,35.8757921
1310183,Valletta Cup,2022,14.0,Marsa,Gibraltar,Romania,Gibraltar,bat,Marsa Sports Club,Romania,R Satheesan,1870,Marsa Sports Club,264,13,4,6,0,1045,Marsa,2022-05-14,12:00:00,14.4870671,35.8757921
1310184,Valletta Cup,2022,15.0,Marsa,Bulgaria,Malta,Bulgaria,bat,Marsa Sports Club,Malta,Saim Hussain,1870,Marsa Sports Club,365,9,2,5,0,1045,Marsa,2022-05-14,15:30:00,14.4870671,35.8757921
1310185,Valletta Cup,2022,,Marsa,Gibraltar,Bulgaria,Gibraltar,bat,Marsa Sports Club,Bulgaria,KC D'Souza,1870,Marsa Sports Club,298,12,3,5,2,1045,Marsa,2022-05-15,08:30:00,14.4870671,35.8757921
1310186,Valletta Cup,2022,,Marsa,Czech Republic,Hungary,Hungary,field,Marsa Sports Club,Czech Republic,Dylan Steyn,1870,Marsa Sports Club,352,11,2,6,1,1045,Marsa,2022-05-15,12:00:00,14.4870671,35.8757921
1310187,Valletta Cup,2022,,Marsa,Romania,Malta,Romania,bat,Marsa Sports Club,Romania,Taranjeet Singh,1870,Marsa Sports Club,315,13,2,5,4,1045,Marsa,2022-05-15,15:30:00,14.4870671,35.8757921
1310188,Inter-Insular T20 Series,2022,1.0,St Peter Port,Jersey,Guernsey,Guernsey,field,"College Field, St Peter Port",Jersey,H Carlyon,2388,"College Field, St Peter Port",304,11,2,8,1,1213,St Peter Port,2022-05-20,16:00:00,-2.5546551,49.4520466
1359786,Bermuda tour of Argentina,2022/23,1.0,Buenos Aires,Argentina,Bermuda,Argentina,bat,"St Albans Club, Buenos Aires",Bermuda,,2034,"St Albans Club, Buenos Aires",136,15,3,9,0,1,Buenos Aires,2023-02-21,14:00:00,-79.96417,-5.26083
1359787,Bermuda tour of Argentina,2022/23,2.0,Buenos Aires,Bermuda,Argentina,Argentina,field,"Belgrano Athletic Club Ground, Buenos Aires",Bermuda,,325,"Belgrano Athletic Club Ground, Buenos Aires",321,9,3,5,1,1,Buenos Aires,2023-02-22,15:00:00,-79.96417,-5.26083
1359788,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,5.0,Buenos Aires,Cayman Islands,Bahamas,Cayman Islands,bat,"St Albans Club, Buenos Aires",Cayman Islands,YSD Seneveratne,2034,"St Albans Club, Buenos Aires",202,19,4,12,1,1,Buenos Aires,2023-02-28,10:30:00,-79.96417,-5.26083
1359789,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,6.0,Buenos Aires,Bermuda,Panama,Bermuda,bat,"Belgrano Athletic Club Ground, Buenos Aires",Bermuda,KS Leverock,325,"Belgrano Athletic Club Ground, Buenos Aires",302,7,2,3,0,1,Buenos Aires,2023-02-28,15:00:00,-79.96417,-5.26083
1359792,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,3.0,Buenos Aires,Panama,Bahamas,Panama,bat,"Hurlingham Club Ground, Buenos Aires",Bahamas,M Taylor,267,"Hurlingham Club Ground, Buenos Aires",192,17,5,6,2,1,Buenos Aires,2023-02-26,10:30:00,-79.96417,-5.26083
1359793,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,4.0,Buenos Aires,Bermuda,Argentina,Bermuda,bat,"Belgrano Athletic Club Ground, Buenos Aires",Bermuda,DMW Rawlins,325,"Belgrano Athletic Club Ground, Buenos Aires",300,12,6,4,0,1,Buenos Aires,2023-02-26,15:00:00,-79.96417,-5.26083
1359794,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,1.0,Buenos Aires,Panama,Argentina,Argentina,field,"Hurlingham Club Ground, Buenos Aires",Panama,,267,"Hurlingham Club Ground, Buenos Aires",208,20,4,9,3,1,Buenos Aires,2023-02-25,10:30:00,-79.96417,-5.26083
1359795,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,2.0,Buenos Aires,Bermuda,Cayman Islands,Bermuda,bat,"St Albans Club, Buenos Aires",Bermuda,KS Leverock,2034,"St Albans Club, Buenos Aires",227,13,1,8,2,1,Buenos Aires,2023-02-25,15:00:00,-79.96417,-5.26083
1359798,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,8.0,Buenos Aires,Argentina,Bahamas,Argentina,bat,"St Albans Club, Buenos Aires",Argentina,LA Musiani,2034,"St Albans Club, Buenos Aires",163,19,5,7,3,1,Buenos Aires,2023-03-02,15:00:00,-79.96417,-5.26083
1359799,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,7.0,Buenos Aires,Cayman Islands,Panama,Cayman Islands,bat,"Hurlingham Club Ground, Buenos Aires",Cayman Islands,RA Sealy,267,"Hurlingham Club Ground, Buenos Aires",239,17,2,12,0,1,Buenos Aires,2023-03-02,10:30:00,-79.96417,-5.26083
1359800,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,9.0,Buenos Aires,Bahamas,Bermuda,Bermuda,field,"Hurlingham Club Ground, Buenos Aires",Bermuda,KS Leverock,267,"Hurlingham Club Ground, Buenos Aires",136,10,1,8,1,1,Buenos Aires,2023-03-04,10:30:00,-79.96417,-5.26083
1359802,ICC Men's T20 World Cup Americas Region Qualifier,2022/23,10.0,Buenos Aires,Argentina,Cayman Islands,Argentina,bat,"Belgrano Athletic Club Ground, Buenos Aires",Cayman Islands,,325,"Belgrano Athletic Club Ground, Buenos Aires",231,14,6,4,1,1,Buenos Aires,2023-03-04,15:00:00,-79.96417,-5.26083
