match_id,event,season,match_number,city,team1,team2,toss_winner,toss_decision,venue,winner,player_of_match,venue_id,venue_name,total_runs,total_wickets,bowled_wickets,caught_wickets,lbw_wickets,town_id,town_name,match_date,match_time,venue_long,venue_lat
1370782,Nordic T20 Cup,2023,1.0,Brondby,Norway,Denmark,Norway,bat,"Svanholm Park, Brondby",Denmark,ND Laegsgaard,1988,"Svanholm Park, Brondby",192,10,2,6,2,1047,Brondby,2023-05-18,11:00:00,12.4278587,55.6288169
1370783,Nordic T20 Cup,2023,2.0,Brondby,Denmark,Finland,Denmark,bat,"Svanholm Park, Brondby",Denmark,SA Ahmad,1988,"Svanholm Park, Brondby",263,13,4,6,3,1047,Brondby,2023-05-18,15:30:00,12.4278587,55.6288169
1370785,Nordic T20 Cup,2023,4.0,Brondby,Denmark,Sweden,Sweden,field,"Svanholm Park, Brondby",Sweden,Choudry Share Ali,1988,"Svanholm Park, Brondby",204,11,1,6,1,1047,Brondby,2023-05-19,11:00:00,12.4278587,55.6288169
1370787,Nordic T20 Cup,2023,6.0,Brondby,Finland,Denmark,Finland,bat,"Svanholm Park, Brondby",Denmark,HAM Shah,1988,"Svanholm Park, Brondby",179,13,3,6,1,1047,Brondby,2023-05-19,15:30:00,12.4278587,55.6288169
1381451,Austria tour of Netherlands,2023,1.0,Deventer,Austria,Germany,Germany,field,"Sportpark Het Schootsveld, Deventer",Germany,,1123,"Sportpark Het Schootsveld, Deventer",204,14,3,8,3,785,Deventer,2023-06-29,13:00:00,6.16389,52.255
1381452,Austria tour of Netherlands,2023,2.0,Deventer,Austria,Germany,Germany,field,"Sportpark Het Schootsveld, Deventer",Germany,,1123,"Sportpark Het Schootsveld, Deventer",230,11,4,4,1,785,Deventer,2023-06-30,11:30:00,6.16389,52.255
1384582,Mdina Cup,2023,1.0,Marsa,France,Malta,Malta,field,Marsa Sports Club,France,Usman Khan,1870,Marsa Sports Club,207,21,2,15,0,1045,Marsa,2023-07-10,08:30:00,14.4870671,35.8757921
1384583,Mdina Cup,2023,2.0,Marsa,Malta,France,Malta,bat,Marsa Sports Club,Malta,,1870,Marsa Sports Club,225,19,4,13,0,1045,Marsa,2023-07-10,12:15:00,14.4870671,35.8757921
1384584,Mdina Cup,2023,3.0,Marsa,Malta,Luxembourg,Luxembourg,field,Marsa Sports Club,Malta,Zeeshan Khan,1870,Marsa Sports Club,300,17,4,8,2,1045,Marsa,2023-07-11,08:30:00,14.4870671,35.8757921
1384585,Mdina Cup,2023,4.0,Marsa,France,Luxembourg,France,bat,Marsa Sports Club,France,SM Warnakulasuriya,1870,Marsa Sports Club,273,15,3,11,0,1045,Marsa,2023-07-11,12:15:00,14.4870671,35.8757921
1384586,Mdina Cup,2023,5.0,Marsa,Malta,Luxembourg,Malta,bat,Marsa Sports Club,Luxembourg,E Jabarkhel,1870,Marsa Sports Club,299,10,1,8,0,1045,Marsa,2023-07-12,08:30:00,14.4870671,35.8757921
1384587,Mdina Cup,2023,6.0,Marsa,Luxembourg,France,Luxembourg,bat,Marsa Sports Club,France,G Mckeon,1870,Marsa Sports Club,210,11,2,8,1,1045,Marsa,2023-07-12,12:15:00,14.4870671,35.8757921
1384588,Valletta Cup,2023,1.0,Marsa,France,Malta,France,bat,Marsa Sports Club,France,Usman Khan,1870,Marsa Sports Club,261,17,1,13,2,1045,Marsa,2023-07-12,16:00:00,14.4870671,35.8757921
1384589,Valletta Cup,2023,2.0,Marsa,Luxembourg,Malta,Malta,field,Marsa Sports Club,Malta,Fanyan Mughal,1870,Marsa Sports Club,323,10,1,7,0,1045,Marsa,2023-07-13,08:30:00,14.4870671,35.8757921
1384590,Valletta Cup,2023,3.0,Marsa,Romania,Switzerland,Switzerland,field,Marsa Sports Club,Switzerland,Faheem Nazir,1870,Marsa Sports Club,263,9,0,5,2,1045,Marsa,2023-07-13,12:15:00,14.4870671,35.8757921
1384591,Valletta Cup,2023,4.0,Marsa,France,Romania,France,bat,Marsa Sports Club,France,L Canessane,1870,Marsa Sports Club,265,13,2,10,1,1045,Marsa,2023-07-13,16:00:00,14.4870671,35.8757921
1384592,Valletta Cup,2023,5.0,Marsa,Luxembourg,Switzerland,Switzerland,field,Marsa Sports Club,Switzerland,Osama Mahmood,1870,Marsa Sports Club,210,10,1,7,1,1045,Marsa,2023-07-14,08:30:00,14.4870671,35.8757921
1384593,Valletta Cup,2023,6.0,Marsa,Malta,Romania,Malta,bat,Marsa Sports Club,Malta,Zeeshan Khan,1870,Marsa Sports Club,318,16,2,11,0,1045,Marsa,2023-07-14,12:15:00,14.4870671,35.8757921
1384594,Valletta Cup,2023,7.0,Marsa,France,Switzerland,France,bat,Marsa Sports Club,Switzerland,Faheem Nazir,1870,Marsa Sports Club,282,8,2,6,0,1045,Marsa,2023-07-14,16:00:00,14.4870671,35.8757921
1384595,Valletta Cup,2023,8.0,Marsa,Romania,Luxembourg,Romania,bat,Marsa Sports Club,Luxembourg,V Vijh,1870,Marsa Sports Club,306,10,0,8,0,1045,Marsa,2023-07-15,08:30:00,14.4870671,35.8757921
1384596,Valletta Cup,2023,9.0,Marsa,Malta,Switzerland,Switzerland,field,Marsa Sports Club,Switzerland,K Fletcher,1870,Marsa Sports Club,288,13,4,7,1,1045,Marsa,2023-07-15,12:15:00,14.4870671,35.8757921
1384597,Valletta Cup,2023,10.0,Marsa,France,Luxembourg,France,bat,Marsa Sports Club,Luxembourg,Anoop Orsu,1870,Marsa Sports Club,363,11,1,10,0,1045,Marsa,2023-07-15,16:00:00,14.4870671,35.8757921
1384598,Valletta Cup,2023,,Marsa,France,Malta,France,bat,Marsa Sports Club,Malta,Waqas Ahmad,1870,Marsa Sports Club,140,13,4,6,1,1045,Marsa,2023-07-16,08:30:00,14.4870671,35.8757921
1384599,Valletta Cup,2023,,Marsa,Luxembourg,Romania,Romania,field,Marsa Sports Club,Romania,V Saini,1870,Marsa Sports Club,283,12,4,5,2,1045,Marsa,2023-07-16,12:15:00,14.4870671,35.8757921
1384600,Valletta Cup,2023,,Marsa,Malta,Switzerland,Malta,bat,Marsa Sports Club,Switzerland,Arjun Vinod,1870,Marsa Sports Club,313,10,3,6,1,1045,Marsa,2023-07-16,16:00:00,14.4870671,35.8757921
1387243,Germany tour of Netherlands,2023,1.0,Deventer,Guernsey,Germany,Germany,field,"Sportpark Het Schootsveld, Deventer",Germany,Fayaz Khan,1123,"Sportpark Het Schootsveld, Deventer",181,11,5,3,2,785,Deventer,2023-08-14,11:00:00,6.16389,52.255
1387244,Germany tour of Netherlands,2023,2.0,Deventer,Germany,Guernsey,Germany,bat,"Sportpark Het Schootsveld, Deventer",Guernsey,MWR Stokes,1123,"Sportpark Het Schootsveld, Deventer",317,11,2,7,0,785,Deventer,2023-08-14,15:00:00,6.16389,52.255
1387245,Germany tour of Netherlands,2023,3.0,Deventer,Guernsey,Germany,Guernsey,bat,"Sportpark Het Schootsveld, Deventer",Guernsey,J Butler,1123,"Sportpark Het Schootsveld, Deventer",303,14,4,7,0,785,Deventer,2023-08-15,11:00:00,6.16389,52.255
1399154,ICC Men's T20 World Cup Americas Region Final,2023/24,5.0,Hamilton,Canada,Panama,Canada,bat,"National Stadium, Hamilton",Canada,A Johnson,674,"National Stadium, Hamilton",280,15,4,5,4,70,Hamilton,2023-10-03,10:00:00,-98.12392,31.70377
1399155,ICC Men's T20 World Cup Americas Region Final,2023/24,6.0,Hamilton,Bermuda,Cayman Islands,Bermuda,bat,"National Stadium, Hamilton",Bermuda,DL Brangman,674,"National Stadium, Hamilton",282,15,4,8,1,70,Hamilton,2023-10-03,14:30:00,-98.12392,31.70377
1399156,ICC Men's T20 World Cup Americas Region Final,2023/24,7.0,Hamilton,Canada,Cayman Islands,Canada,bat,"National Stadium, Hamilton",Canada,Pargat Singh,674,"National Stadium, Hamilton",205,15,3,5,5,70,Hamilton,2023-10-04,10:00:00,-98.12392,31.70377
1399157,ICC Men's T20 World Cup Americas Region Final,2023/24,8.0,Hamilton,Panama,Bermuda,Bermuda,field,"National Stadium, Hamilton",Bermuda,DMW Rawlins,674,"National Stadium, Hamilton",169,15,3,10,0,70,Hamilton,2023-10-04,14:30:00,-98.12392,31.70377
1399161,ICC Men's T20 World Cup Americas Region Final,2023/24,12.0,Hamilton,Canada,Bermuda,Canada,bat,"National Stadium, Hamilton",Canada,Kaleem Sana,674,"National Stadium, Hamilton",211,15,1,11,1,70,Hamilton,2023-10-07,14:30:00,-98.12392,31.70377
1403297,South American Men's Championships,2023/24,3.0,,Chile,Mexico,Chile,bat,St Georges Quilmes,Mexico,Shashikant Laxman,2420,"St George's College Ground, Buenos Aires",127,12,2,6,3,1,Buenos Aires,2023-10-18,14:30:00,-58.37723,-34.61315
1403301,South American Men's Championships,2023/24,7.0,,Mexico,Argentina,Argentina,field,St Georges Quilmes,Argentina,T Rossi,2420,"St George's College Ground, Buenos Aires",224,13,4,3,4,1,Buenos Aires,2023-10-19,14:30:00,-58.37723,-34.61315
1403305,South American Men's Championships,2023/24,11.0,,Chile,Argentina,Chile,bat,St Georges Quilmes,Argentina,Lucas Rossi,2420,"St George's College Ground, Buenos Aires",82,10,3,3,1,1,Buenos Aires,2023-10-20,14:30:00,-58.37723,-34.61315
1438073,Jersey tour of Denmark,2024,2.0,Brondby,Denmark,Jersey,Jersey,field,"Svanholm Park, Brondby",Jersey,AM Tribe,1988,"Svanholm Park, Brondby",228,14,2,8,1,1047,Brondby,2024-06-16,10:30:00,12.4278587,55.6288169
1438074,Jersey tour of Denmark,2024,3.0,Brondby,Jersey,Denmark,Denmark,field,"Svanholm Park, Brondby",Jersey,AM Tribe,1988,"Svanholm Park, Brondby",283,17,4,13,0,1047,Brondby,2024-06-16,15:00:00,12.4278587,55.6288169
1440129,Jersey tour of Guernsey,2024,1.0,Castel,Guernsey,Jersey,Jersey,field,"King George V Sports Ground, Castel",Jersey,NA Greenwood,2389,"King George V Sports Ground, Castel",299,9,3,5,0,1214,Castel,2024-06-22,11:00:00,9.11917,39.23054
1440130,Jersey tour of Guernsey,2024,2.0,Castel,Guernsey,Jersey,Jersey,field,"King George V Sports Ground, Castel",Jersey,JW Jenner,2389,"King George V Sports Ground, Castel",255,13,0,9,1,1214,Castel,2024-06-22,15:00:00,9.11917,39.23054
1440131,Jersey tour of Guernsey,2024,3.0,Port  Soif,Jersey,Guernsey,Guernsey,field,"Guernsey Rovers Athletic Club Ground, Port Soif",Guernsey,T Nightingale,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",289,16,1,10,1,1215,Port  Soif,2024-06-23,12:00:00,-2.58139,49.48722
1443766,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,1.0,Castel,Spain,Cyprus,Cyprus,field,"King George V Sports Ground, Castel",Spain,A Davidson Soler,2389,"King George V Sports Ground, Castel",263,17,6,6,0,1214,Castel,2024-08-21,10:30:00,9.11917,39.23054
1443767,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,2.0,Port  Soif,Bulgaria,Guernsey,Bulgaria,bat,"Guernsey Rovers Athletic Club Ground, Port Soif",Guernsey,M Dale-Bradley,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",179,14,1,6,1,1215,Port  Soif,2024-08-21,10:30:00,-2.58139,49.48722
1443768,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,3.0,Castel,Denmark,Czech Republic,Denmark,bat,"King George V Sports Ground, Castel",Denmark,HAM Shah,2389,"King George V Sports Ground, Castel",296,14,3,7,2,1214,Castel,2024-08-21,15:30:00,9.11917,39.23054
1443769,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,4.0,Port  Soif,Malta,Finland,Malta,bat,"Guernsey Rovers Athletic Club Ground, Port Soif",Finland,NM Salonen,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",213,10,1,4,3,1215,Port  Soif,2024-08-21,15:30:00,-2.58139,49.48722
1443770,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,5.0,Castel,Finland,Estonia,Estonia,field,"King George V Sports Ground, Castel",Estonia,S Gooch,2389,"King George V Sports Ground, Castel",267,11,2,8,1,1214,Castel,2024-08-22,10:30:00,9.11917,39.23054
1443771,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,6.0,Port  Soif,Denmark,Greece,Greece,field,"Guernsey Rovers Athletic Club Ground, Port Soif",Denmark,HAM Shah,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",274,16,3,10,2,1215,Port  Soif,2024-08-22,10:30:00,-2.58139,49.48722
1443772,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,7.0,Castel,Malta,Guernsey,Guernsey,field,"King George V Sports Ground, Castel",Guernsey,J Butler,2389,"King George V Sports Ground, Castel",264,13,3,7,0,1214,Castel,2024-08-22,15:30:00,9.11917,39.23054
1443773,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,8.0,Port  Soif,Spain,Czech Republic,Czech Republic,field,"Guernsey Rovers Athletic Club Ground, Port Soif",Spain,Sazib Bhuiyan,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",322,15,3,12,0,1215,Port  Soif,2024-08-22,15:30:00,-2.58139,49.48722
1443775,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,10.0,Port  Soif,Finland,Guernsey,Guernsey,field,"Guernsey Rovers Athletic Club Ground, Port Soif",Finland,Raaz Mohammad,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",169,20,2,13,2,1215,Port  Soif,2024-08-24,10:30:00,-2.58139,49.48722
1443776,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,11.0,Castel,Greece,Cyprus,Greece,bat,"King George V Sports Ground, Castel",Cyprus,S Burdekin,2389,"King George V Sports Ground, Castel",169,11,1,8,1,1214,Castel,2024-08-24,15:30:00,9.11917,39.23054
1443777,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,12.0,Port  Soif,Bulgaria,Estonia,Estonia,field,"Guernsey Rovers Athletic Club Ground, Port Soif",Estonia,Bilal Masud,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",230,12,2,6,0,1215,Port  Soif,2024-08-24,15:30:00,-2.58139,49.48722
1443778,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,13.0,Castel,Malta,Bulgaria,Malta,bat,"King George V Sports Ground, Castel",Malta,B George,2389,"King George V Sports Ground, Castel",331,10,1,8,0,1214,Castel,2024-08-25,10:30:00,9.11917,39.23054
1443779,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,14.0,Port  Soif,Cyprus,Czech Republic,Cyprus,bat,"Guernsey Rovers Athletic Club Ground, Port Soif",Czech Republic,M Vandrasi,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",118,18,6,6,2,1215,Port  Soif,2024-08-25,10:30:00,-2.58139,49.48722
1443780,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,15.0,Castel,Estonia,Guernsey,Guernsey,field,"King George V Sports Ground, Castel",Guernsey,Harry Johnson,2389,"King George V Sports Ground, Castel",189,13,4,8,1,1214,Castel,2024-08-25,15:30:00,9.11917,39.23054
1443781,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,16.0,Port  Soif,Greece,Spain,Greece,bat,"Guernsey Rovers Athletic Club Ground, Port Soif",Spain,Yasir Ali,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",177,13,1,10,0,1215,Port  Soif,2024-08-25,15:30:00,-2.58139,49.48722
1443782,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,17.0,Castel,Denmark,Cyprus,Denmark,bat,"King George V Sports Ground, Castel",Denmark,HAM Shah,2389,"King George V Sports Ground, Castel",249,13,3,8,1,1214,Castel,2024-08-27,10:30:00,9.11917,39.23054
1443783,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,18.0,Port  Soif,Finland,Bulgaria,Finland,bat,"Guernsey Rovers Athletic Club Ground, Port Soif",Finland,Atif Rasheed,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",246,18,3,9,2,1215,Port  Soif,2024-08-27,10:30:00,-2.58139,49.48722
1443784,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,19.0,Castel,Czech Republic,Greece,Czech Republic,bat,"King George V Sports Ground, Castel",Czech Republic,M Vandrasi,2389,"King George V Sports Ground, Castel",216,16,2,7,2,1214,Castel,2024-08-27,15:30:00,9.11917,39.23054
1443785,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,20.0,Port  Soif,Malta,Estonia,Malta,bat,"Guernsey Rovers Athletic Club Ground, Port Soif",Estonia,Habib Khan,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",234,13,3,7,2,1215,Port  Soif,2024-08-27,15:30:00,-2.58139,49.48722
1443786,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,,Castel,Spain,Finland,Finland,field,"King George V Sports Ground, Castel",Spain,C Rumistrzewicz,2389,"King George V Sports Ground, Castel",283,13,4,7,2,1214,Castel,2024-08-28,10:30:00,9.11917,39.23054
1443787,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,,Port  Soif,Cyprus,Malta,Malta,field,"Guernsey Rovers Athletic Club Ground, Port Soif",Cyprus,S Burdekin,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",239,18,2,13,0,1215,Port  Soif,2024-08-28,10:30:00,-2.58139,49.48722
1443788,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,,Port  Soif,Czech Republic,Estonia,Estonia,field,"Guernsey Rovers Athletic Club Ground, Port Soif",Estonia,Bilal Masud,2390,"Guernsey Rovers Athletic Club Ground, Port Soif",214,13,1,10,0,1215,Port  Soif,2024-08-28,15:30:00,-2.58139,49.48722
1443789,ICC Men's T20 World Cup Sub Regional Europe Qualifier Group C,2024,,Castel,Denmark,Guernsey,Guernsey,field,"King George V Sports Ground, Castel",Guernsey,MWR Stokes,2389,"King George V Sports Ground, Castel",301,11,2,7,1,1214,Castel,2024-08-28,15:30:00,9.11917,39.23054
1450751,ICC Men's T20 World Cup Sub Regional Africa Qualifier,2024,1.0,Dar-es-Salaam,Malawi,Lesotho,Lesotho,field,"Gymkhana Club Ground, Dar-es-Salaam",Malawi,Sami Sohail,2394,"Gymkhana Club Ground, Dar-es-Salaam",175,14,4,7,1,1087,Dar-es-Salaam,2024-09-21,09:30:00,39.26951,-6.82349
1450752,ICC Men's T20 World Cup Sub Regional Africa Qualifier,2024,2.0,Dar-es-Salaam,Cameroon,Ghana,Cameroon,bat,"Gymkhana Club Ground, Dar-es-Salaam",Ghana,R Baaleri,2394,"Gymkhana Club Ground, Dar-es-Salaam",73,12,7,4,1,1087,Dar-es-Salaam,2024-09-21,13:50:00,39.26951,-6.82349
1450753,ICC Men's T20 World Cup Sub Regional Africa Qualifier,2024,3.0,Dar-es-Salaam,Mali,Tanzania,Tanzania,field,University of Dar-es-Salaam Ground,Tanzania,S Thakor,2075,University of Dar-es-Salaam Ground,27,10,6,3,1,1087,Dar-es-Salaam,2024-09-21,13:50:00,39.19597,-6.83523
1450754,ICC Men's T20 World Cup Sub Regional Africa Qualifier,2024,4.0,Dar-es-Salaam,Mali,Cameroon,Mali,bat,"Gymkhana Club Ground, Dar-es-Salaam",Cameroon,I Tchakou,2394,"Gymkhana Club Ground, Dar-es-Salaam",85,14,8,5,1,1087,Dar-es-Salaam,2024-09-22,09:30:00,39.26951,-6.82349
1450755,ICC Men's T20 World Cup Sub Regional Africa Qualifier,2024,5.0,Dar-es-Salaam,Malawi,Ghana,Ghana,field,University of Dar-es-Salaam Ground,Malawi,MA Baig,2075,University of Dar-es-Salaam Ground,175,15,6,7,0,1087,Dar-es-Salaam,2024-09-22,09:30:00,39.19597,-6.83523
1450757,ICC Men's T20 World Cup Sub Regional Africa Qualifier,2024,7.0,Dar-es-Salaam,Ghana,Lesotho,Ghana,bat,University of Dar-es-Salaam Ground,Ghana,R Baaleri,2075,University of Dar-es-Salaam Ground,184,13,5,6,2,1087,Dar-es-Salaam,2024-09-24,09:30:00,39.19597,-6.83523
1450758,ICC Men's T20 World Cup Sub Regional Africa Qualifier,2024,8.0,Dar-es-Salaam,Cameroon,Tanzania,Cameroon,bat,"Gymkhana Club Ground, Dar-es-Salaam",Tanzania,LS Barkania,2394,"Gymkhana Club Ground, Dar-es-Salaam",68,11,7,1,3,1087,Dar-es-Salaam,2024-09-24,13:50:00,39.26951,-6.82349
