match_id,season,match_name,venue,home_team,away_team
1359475,2023,GT v CSK,"Narendra Modi Stadium, Motera, Ahmedabad",GT,CSK
1359476,2023,PBKS v KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,KKR
1359477,2023,LSG v DC,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,DC
1359478,2023,SRH v RR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RR
1359479,2023,RCB v MI,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI
1359480,2023,CSK v LSG,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,LSG
1359481,2023,DC v GT,"Arun Jaitley Stadium, Delhi",DC,GT
1359482,2023,RR v PBKS,"Barsapara Cricket Stadium, Guwahati",RR,PBKS
1359483,2023,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
1359484,2023,LSG v SRH,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,SRH
1359485,2023,RR v DC,"Barsapara Cricket Stadium, Guwahati",RR,DC
1359486,2023,MI v CSK,"Wankhede Stadium, Mumbai",MI,CSK
1359487,2023,GT v KKR,"Narendra Modi Stadium, Motera, Ahmedabad",GT,KKR
1359488,2023,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
1359489,2023,RCB v LSG,"M.Chinnaswamy Stadium, Bengaluru",RCB,LSG
1359490,2023,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
1359491,2023,CSK v RR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RR
1359492,2023,PBKS v GT,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,GT
1359493,2023,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
1359494,2023,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
1359495,2023,LSG v PBKS,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,PBKS
1359496,2023,MI v KKR,"Wankhede Stadium, Mumbai",KKR,MI
1359497,2023,GT v RR,"Narendra Modi Stadium, Motera, Ahmedabad",GT,RR
1359498,2023,RCB v CSK,"M.Chinnaswamy Stadium, Bengaluru",RCB,CSK
1359499,2023,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
1359500,2023,RR v LSG,"Sawai Mansingh Stadium, Jaipur",RR,LSG
1359501,2023,PBKS v RCB,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RCB
1359502,2023,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
1359503,2023,CSK v SRH,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,SRH
1359504,2023,LSG v GT,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,GT
1359505,2023,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
1359506,2023,RCB v RR,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR
1359507,2023,KKR v CSK,"Eden Gardens, Kolkata",KKR,CSK
1359508,2023,SRH v DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,DC
1359509,2023,GT v MI,"Narendra Modi Stadium, Motera, Ahmedabad",GT,MI
1359510,2023,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
1359511,2023,RR v CSK,"Sawai Mansingh Stadium, Jaipur",RR,CSK
1359512,2023,PBKS v LSG,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,LSG
1359513,2023,KKR v GT,"Eden Gardens, Kolkata",KKR,GT
1359514,2023,DC v SRH,"Arun Jaitley Stadium, Delhi",DC,SRH
1359515,2023,CSK v PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,PBKS
1359516,2023,MI v RR,"Wankhede Stadium, Mumbai",MI,RR
1359517,2023,LSG v RCB,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,RCB
1359518,2023,GT v DC,"Narendra Modi Stadium, Motera, Ahmedabad",GT,DC
1359519,2023,LSG v CSK,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,CSK
1359520,2023,PBKS v MI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,MI
1359521,2023,SRH v KKR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,KKR
1359522,2023,RR v GT,"Sawai Mansingh Stadium, Jaipur",RR,GT
1359523,2023,CSK v MI,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,MI
1359524,2023,DC v RCB,"Arun Jaitley Stadium, Delhi",DC,RCB
1359525,2023,GT v LSG,"Narendra Modi Stadium, Motera, Ahmedabad",GT,LSG
1359526,2023,RR v SRH,"Sawai Mansingh Stadium, Jaipur",RR,SRH
1359527,2023,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
1359528,2023,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
1359529,2023,CSK v DC,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,DC
1359530,2023,KKR v RR,"Eden Gardens, Kolkata",KKR,RR
1359531,2023,MI v GT,"Wankhede Stadium, Mumbai",MI,GT
1359532,2023,SRH v LSG,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,LSG
1359533,2023,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
1359534,2023,RR v RCB,"Sawai Mansingh Stadium, Jaipur",RR,RCB
1359535,2023,CSK v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,KKR
1359536,2023,GT v SRH,"Narendra Modi Stadium, Motera, Ahmedabad",GT,SRH
1359537,2023,LSG v MI,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",LSG,MI
1359538,2023,PBKS v DC,"Himachal Pradesh Cricket Association Stadium, Dharamsala",DC,PBKS
1359539,2023,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
1359540,2023,PBKS v RR,"Himachal Pradesh Cricket Association Stadium, Dharamsala",PBKS,RR
1359541,2023,DC v CSK,"Arun Jaitley Stadium, Delhi",DC,CSK
1359542,2023,KKR v LSG,"Eden Gardens, Kolkata",KKR,LSG
1359543,2023,MI v SRH,"Wankhede Stadium, Mumbai",MI,SRH
1359544,2023,RCB v GT,"M.Chinnaswamy Stadium, Bengaluru",RCB,GT
1370350,2023,CSK v GT,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,GT
1370351,2023,LSG v MI,"MA Chidambaram Stadium, Chepauk, Chennai",LSG,MI
1370352,2023,GT v MI,"Narendra Modi Stadium, Motera, Ahmedabad",GT,MI
1370353,2023,GT v CSK,"Narendra Modi Stadium, Motera, Ahmedabad",GT,CSK
1304047,2022,CSK v KKR,"Wankhede Stadium, Mumbai",CSK,KKR
1304048,2022,DC v MI,"Brabourne Stadium, Mumbai",DC,MI
1304049,2022,PBKS v RCB,"Dr DY Patil Sports Academy, Navi Mumbai",PBKS,RCB
1304050,2022,GT v LSG,"Wankhede Stadium, Mumbai",GT,LSG
1304051,2022,SRH v RR,"Maharashtra Cricket Association Stadium, Pune",SRH,RR
1304052,2022,RCB v KKR,"Dr DY Patil Sports Academy, Navi Mumbai",RCB,KKR
1304053,2022,LSG v CSK,"Brabourne Stadium, Mumbai",LSG,CSK
1304054,2022,KKR v PBKS,"Wankhede Stadium, Mumbai",KKR,PBKS
1304055,2022,MI v RR,"Dr DY Patil Sports Academy, Navi Mumbai",MI,RR
1304056,2022,GT v DC,"Maharashtra Cricket Association Stadium, Pune",GT,DC
1304057,2022,CSK v PBKS,"Brabourne Stadium, Mumbai",CSK,PBKS
1304058,2022,SRH v LSG,"Dr DY Patil Sports Academy, Navi Mumbai",SRH,LSG
1304059,2022,RR v RCB,"Wankhede Stadium, Mumbai",RR,RCB
1304060,2022,KKR v MI,"Maharashtra Cricket Association Stadium, Pune",KKR,MI
1304061,2022,LSG v DC,"Dr DY Patil Sports Academy, Navi Mumbai",LSG,DC
1304062,2022,PBKS v GT,"Brabourne Stadium, Mumbai",PBKS,GT
1304063,2022,CSK v SRH,"Dr DY Patil Sports Academy, Navi Mumbai",CSK,SRH
1304064,2022,RCB v MI,"Maharashtra Cricket Association Stadium, Pune",RCB,MI
1304065,2022,KKR v DC,"Brabourne Stadium, Mumbai",KKR,DC
1304066,2022,RR v LSG,"Wankhede Stadium, Mumbai",RR,LSG
1304067,2022,SRH v GT,"Dr DY Patil Sports Academy, Navi Mumbai",SRH,GT
1304068,2022,CSK v RCB,"Dr DY Patil Sports Academy, Navi Mumbai",CSK,RCB
1304069,2022,MI v PBKS,"Maharashtra Cricket Association Stadium, Pune",MI,PBKS
1304070,2022,RR v GT,"Dr DY Patil Sports Academy, Navi Mumbai",RR,GT
1304071,2022,SRH v KKR,"Brabourne Stadium, Mumbai",SRH,KKR
1304072,2022,MI v LSG,"Brabourne Stadium, Mumbai",MI,LSG
1304073,2022,DC v RCB,"Wankhede Stadium, Mumbai",DC,RCB
1304074,2022,PBKS v SRH,"Dr DY Patil Sports Academy, Navi Mumbai",PBKS,SRH
1304075,2022,GT v CSK,"Maharashtra Cricket Association Stadium, Pune",GT,CSK
1304076,2022,RR v KKR,"Brabourne Stadium, Mumbai",RR,KKR
1304077,2022,LSG v RCB,"Dr DY Patil Sports Academy, Navi Mumbai",LSG,RCB
1304078,2022,DC v PBKS,"Brabourne Stadium, Mumbai",DC,PBKS
1304079,2022,MI v CSK,"Dr DY Patil Sports Academy, Navi Mumbai",MI,CSK
1304080,2022,DC v RR,"Wankhede Stadium, Mumbai",DC,RR
1304081,2022,KKR v GT,"Dr DY Patil Sports Academy, Navi Mumbai",KKR,GT
1304082,2022,RCB v SRH,"Brabourne Stadium, Mumbai",RCB,SRH
1304083,2022,LSG v MI,"Wankhede Stadium, Mumbai",LSG,MI
1304084,2022,PBKS v CSK,"Wankhede Stadium, Mumbai",PBKS,CSK
1304085,2022,RCB v RR,"Maharashtra Cricket Association Stadium, Pune",RCB,RR
1304086,2022,GT v SRH,"Wankhede Stadium, Mumbai",GT,SRH
1304087,2022,DC v KKR,"Wankhede Stadium, Mumbai",DC,KKR
1304088,2022,PBKS v LSG,"Maharashtra Cricket Association Stadium, Pune",PBKS,LSG
1304089,2022,GT v RCB,"Brabourne Stadium, Mumbai",GT,RCB
1304090,2022,RR v MI,"Dr DY Patil Sports Academy, Navi Mumbai",RR,MI
1304091,2022,DC v LSG,"Wankhede Stadium, Mumbai",DC,LSG
1304092,2022,SRH v CSK,"Maharashtra Cricket Association Stadium, Pune",SRH,CSK
1304093,2022,KKR v RR,"Wankhede Stadium, Mumbai",KKR,RR
1304094,2022,GT v PBKS,"Dr DY Patil Sports Academy, Navi Mumbai",GT,PBKS
1304095,2022,RCB v CSK,"Maharashtra Cricket Association Stadium, Pune",RCB,CSK
1304096,2022,DC v SRH,"Brabourne Stadium, Mumbai",DC,SRH
1304097,2022,GT v MI,"Brabourne Stadium, Mumbai",GT,MI
1304098,2022,PBKS v RR,"Wankhede Stadium, Mumbai",PBKS,RR
1304099,2022,LSG v KKR,"Maharashtra Cricket Association Stadium, Pune",LSG,KKR
1304100,2022,SRH v RCB,"Wankhede Stadium, Mumbai",SRH,RCB
1304101,2022,CSK v DC,"Dr DY Patil Sports Academy, Navi Mumbai",CSK,DC
1304102,2022,MI v KKR,"Dr DY Patil Sports Academy, Navi Mumbai",MI,KKR
1304103,2022,LSG v GT,"Maharashtra Cricket Association Stadium, Pune",LSG,GT
1304104,2022,RR v DC,"Dr DY Patil Sports Academy, Navi Mumbai",RR,DC
1304105,2022,CSK v MI,"Wankhede Stadium, Mumbai",CSK,MI
1304106,2022,RCB v PBKS,"Brabourne Stadium, Mumbai",RCB,PBKS
1304107,2022,KKR v SRH,"Maharashtra Cricket Association Stadium, Pune",KKR,SRH
1304108,2022,CSK v GT,"Wankhede Stadium, Mumbai",CSK,GT
1304109,2022,LSG v RR,"Brabourne Stadium, Mumbai",LSG,RR
1304110,2022,PBKS v DC,"Dr DY Patil Sports Academy, Navi Mumbai",PBKS,DC
1304111,2022,MI v SRH,"Wankhede Stadium, Mumbai",MI,SRH
1304112,2022,KKR v LSG,"Dr DY Patil Sports Academy, Navi Mumbai",KKR,LSG
1304113,2022,RCB v GT,"Wankhede Stadium, Mumbai",RCB,GT
1304114,2022,RR v CSK,"Brabourne Stadium, Mumbai",RR,CSK
1304115,2022,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
1304116,2022,SRH v PBKS,"Wankhede Stadium, Mumbai",SRH,PBKS
1312197,2022,GT v RR,"Eden Gardens, Kolkata",GT,RR
1312198,2022,LSG v RCB,"Eden Gardens, Kolkata",LSG,RCB
1312199,2022,RR v RCB,"Narendra Modi Stadium, Motera, Ahmedabad",RR,RCB
1312200,2022,GT v RR,"Narendra Modi Stadium, Motera, Ahmedabad",GT,RR
1254117,2021,CSK v KKR,Dubai International Cricket Stadium,CSK,KKR
1254116,2021,DC v KKR,Sharjah Cricket Stadium,DC,KKR
1254115,2021,RCB v KKR,Sharjah Cricket Stadium,RCB,KKR
1254114,2021,DC v CSK,Dubai International Cricket Stadium,DC,CSK
1254101,2021,RCB v DC,Dubai International Cricket Stadium,RCB,DC
1254088,2021,SRH v MI,"Sheikh Zayed Stadium, Abu Dhabi",SRH,MI
1254106,2021,KKR v RR,Sharjah Cricket Stadium,KKR,RR
1254094,2021,CSK v PBKS,Dubai International Cricket Stadium,CSK,PBKS
1254095,2021,RCB v SRH,"Sheikh Zayed Stadium, Abu Dhabi",RCB,SRH
1254093,2021,RR v MI,Sharjah Cricket Stadium,RR,MI
1254110,2021,DC v CSK,Dubai International Cricket Stadium,DC,CSK
1254109,2021,KKR v SRH,Dubai International Cricket Stadium,KKR,SRH
1254090,2021,RCB v PBKS,Sharjah Cricket Stadium,RCB,PBKS
1254089,2021,RR v CSK,"Sheikh Zayed Stadium, Abu Dhabi",RR,CSK
1254112,2021,MI v DC,Sharjah Cricket Stadium,MI,DC
1254102,2021,KKR v PBKS,Dubai International Cricket Stadium,KKR,PBKS
1254091,2021,SRH v CSK,Sharjah Cricket Stadium,SRH,CSK
1254103,2021,RR v RCB,Dubai International Cricket Stadium,RR,RCB
1254099,2021,MI v PBKS,"Sheikh Zayed Stadium, Abu Dhabi",MI,PBKS
1254092,2021,KKR v DC,Sharjah Cricket Stadium,KKR,DC
1254100,2021,SRH v RR,Dubai International Cricket Stadium,SRH,RR
1254108,2021,RCB v MI,Dubai International Cricket Stadium,RCB,MI
1254098,2021,CSK v KKR,"Sheikh Zayed Stadium, Abu Dhabi",CSK,KKR
1254107,2021,SRH v PBKS,Sharjah Cricket Stadium,SRH,PBKS
1254097,2021,DC v RR,"Sheikh Zayed Stadium, Abu Dhabi",DC,RR
1254113,2021,RCB v CSK,Sharjah Cricket Stadium,RCB,CSK
1254096,2021,MI v KKR,"Sheikh Zayed Stadium, Abu Dhabi",MI,KKR
1254105,2021,DC v SRH,Dubai International Cricket Stadium,DC,SRH
1254111,2021,PBKS v RR,Dubai International Cricket Stadium,PBKS,RR
1254087,2021,KKR v RCB,"Sheikh Zayed Stadium, Abu Dhabi",KKR,RCB
1254104,2021,CSK v MI,Dubai International Cricket Stadium,CSK,MI
1254086,2021,PBKS v DC,"Narendra Modi Stadium, Motera, Ahmedabad",PBKS,DC
1254085,2021,RR v SRH,"Arun Jaitley Stadium, Delhi",RR,SRH
1254084,2021,MI v CSK,"Arun Jaitley Stadium, Delhi",MI,CSK
1254083,2021,PBKS v RCB,"Narendra Modi Stadium, Motera, Ahmedabad",PBKS,RCB
1254082,2021,DC v KKR,"Narendra Modi Stadium, Motera, Ahmedabad",DC,KKR
1254081,2021,MI v RR,"Arun Jaitley Stadium, Delhi",MI,RR
1254080,2021,CSK v SRH,"Arun Jaitley Stadium, Delhi",CSK,SRH
1254079,2021,DC v RCB,"Narendra Modi Stadium, Motera, Ahmedabad",DC,RCB
1254078,2021,PBKS v KKR,"Narendra Modi Stadium, Motera, Ahmedabad",PBKS,KKR
1254077,2021,SRH v DC,"MA Chidambaram Stadium, Chepauk, Chennai",SRH,DC
1254076,2021,CSK v RCB,"Wankhede Stadium, Mumbai",CSK,RCB
1254075,2021,RR v KKR,"Wankhede Stadium, Mumbai",RR,KKR
1254074,2021,PBKS v MI,"MA Chidambaram Stadium, Chepauk, Chennai",PBKS,MI
1254073,2021,RCB v RR,"Wankhede Stadium, Mumbai",RCB,RR
1254072,2021,KKR v CSK,"Wankhede Stadium, Mumbai",KKR,CSK
1254071,2021,PBKS v SRH,"MA Chidambaram Stadium, Chepauk, Chennai",PBKS,SRH
1254070,2021,DC v MI,"MA Chidambaram Stadium, Chepauk, Chennai",DC,MI
1254069,2021,CSK v RR,"Wankhede Stadium, Mumbai",CSK,RR
1254068,2021,DC v PBKS,"Wankhede Stadium, Mumbai",DC,PBKS
1254067,2021,RCB v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",RCB,KKR
1254066,2021,MI v SRH,"MA Chidambaram Stadium, Chepauk, Chennai",MI,SRH
1254065,2021,PBKS v CSK,"Wankhede Stadium, Mumbai",PBKS,CSK
1254064,2021,RR v DC,"Wankhede Stadium, Mumbai",RR,DC
1254063,2021,SRH v RCB,"MA Chidambaram Stadium, Chepauk, Chennai",SRH,RCB
1254062,2021,KKR v MI,"MA Chidambaram Stadium, Chepauk, Chennai",KKR,MI
1254061,2021,RR v PBKS,"Wankhede Stadium, Mumbai",RR,PBKS
1254060,2021,SRH v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",SRH,KKR
1254059,2021,CSK v DC,"Wankhede Stadium, Mumbai",CSK,DC
1254058,2021,MI v RCB,"MA Chidambaram Stadium, Chepauk, Chennai",MI,RCB
1216492,2020,MI v CSK,"Sheikh Zayed Stadium, Abu Dhabi",MI,CSK
1216493,2020,DC v PBKS,Dubai International Cricket Stadium,DC,PBKS
1216534,2020,SRH v RCB,Dubai International Cricket Stadium,SRH,RCB
1216496,2020,RR v CSK,Sharjah Cricket Stadium,RR,CSK
1216508,2020,KKR v MI,"Sheikh Zayed Stadium, Abu Dhabi",KKR,MI
1216510,2020,PBKS v RCB,Dubai International Cricket Stadium,PBKS,RCB
1216539,2020,CSK v DC,Dubai International Cricket Stadium,CSK,DC
1216545,2020,KKR v SRH,"Sheikh Zayed Stadium, Abu Dhabi",KKR,SRH
1216527,2020,RR v PBKS,Sharjah Cricket Stadium,RR,PBKS
1216547,2020,RCB v MI,Dubai International Cricket Stadium,RCB,MI
1216532,2020,DC v SRH,"Sheikh Zayed Stadium, Abu Dhabi",DC,SRH
1216504,2020,RR v KKR,Dubai International Cricket Stadium,RR,KKR
1216503,2020,PBKS v MI,"Sheikh Zayed Stadium, Abu Dhabi",PBKS,MI
1216516,2020,CSK v SRH,Dubai International Cricket Stadium,CSK,SRH
1216514,2020,RCB v RR,"Sheikh Zayed Stadium, Abu Dhabi",RCB,RR
1216515,2020,DC v KKR,Sharjah Cricket Stadium,DC,KKR
1216538,2020,MI v SRH,Sharjah Cricket Stadium,MI,SRH
1216513,2020,PBKS v CSK,Dubai International Cricket Stadium,PBKS,CSK
1216519,2020,RCB v DC,Dubai International Cricket Stadium,RCB,DC
1216511,2020,MI v RR,"Sheikh Zayed Stadium, Abu Dhabi",MI,RR
1216501,2020,KKR v CSK,"Sheikh Zayed Stadium, Abu Dhabi",KKR,CSK
1216542,2020,SRH v PBKS,Dubai International Cricket Stadium,SRH,PBKS
1216500,2020,RR v DC,Sharjah Cricket Stadium,RR,DC
1216523,2020,PBKS v KKR,"Sheikh Zayed Stadium, Abu Dhabi",PBKS,KKR
1216525,2020,CSK v RCB,Dubai International Cricket Stadium,CSK,RCB
1216507,2020,SRH v RR,Dubai International Cricket Stadium,SRH,RR
1216529,2020,MI v DC,"Sheikh Zayed Stadium, Abu Dhabi",MI,DC
1216540,2020,RCB v KKR,Sharjah Cricket Stadium,RCB,KKR
1216528,2020,SRH v CSK,Dubai International Cricket Stadium,SRH,CSK
1216543,2020,DC v RR,Dubai International Cricket Stadium,DC,RR
1216531,2020,RCB v PBKS,Sharjah Cricket Stadium,RCB,PBKS
1216526,2020,MI v KKR,"Sheikh Zayed Stadium, Abu Dhabi",MI,KKR
1216522,2020,RR v RCB,Dubai International Cricket Stadium,RR,RCB
1216509,2020,DC v CSK,Sharjah Cricket Stadium,DC,CSK
1216512,2020,SRH v KKR,"Sheikh Zayed Stadium, Abu Dhabi",SRH,KKR
1216517,2020,MI v PBKS,Dubai International Cricket Stadium,MI,PBKS
1216533,2020,CSK v RR,"Sheikh Zayed Stadium, Abu Dhabi",CSK,RR
1216546,2020,PBKS v DC,Dubai International Cricket Stadium,PBKS,DC
1216494,2020,KKR v RCB,"Sheikh Zayed Stadium, Abu Dhabi",KKR,RCB
1216518,2020,RR v SRH,Dubai International Cricket Stadium,RR,SRH
1216521,2020,CSK v MI,Sharjah Cricket Stadium,CSK,MI
1216497,2020,KKR v DC,"Sheikh Zayed Stadium, Abu Dhabi",KKR,DC
1216498,2020,PBKS v SRH,Dubai International Cricket Stadium,PBKS,SRH
1216544,2020,RCB v CSK,Dubai International Cricket Stadium,RCB,CSK
1216541,2020,RR v MI,"Sheikh Zayed Stadium, Abu Dhabi",RR,MI
1216520,2020,KKR v PBKS,Sharjah Cricket Stadium,KKR,PBKS
1216524,2020,SRH v DC,Dubai International Cricket Stadium,SRH,DC
1216499,2020,MI v RCB,"Sheikh Zayed Stadium, Abu Dhabi",MI,RCB
1216536,2020,CSK v KKR,Dubai International Cricket Stadium,CSK,KKR
1216537,2020,PBKS v RR,"Sheikh Zayed Stadium, Abu Dhabi",PBKS,RR
1216535,2020,DC v MI,Dubai International Cricket Stadium,DC,MI
