match_id,season,match_name,venue,home_team,away_team
1216502,2020,RCB v SRH,Sharjah Cricket Stadium,RCB,SRH
1216506,2020,CSK v PBKS,"Sheikh Zayed Stadium, Abu Dhabi",CSK,PBKS
1216530,2020,KKR v RR,Dubai International Cricket Stadium,KKR,RR
1216505,2020,DC v RCB,"Sheikh Zayed Stadium, Abu Dhabi",DC,RCB
1216495,2020,SRH v MI,Sharjah Cricket Stadium,SRH,MI
1237177,2020,DC v MI,Dubai International Cricket Stadium,DC,MI
1237178,2020,RCB v SRH,"Sheikh Zayed Stadium, Abu Dhabi",RCB,SRH
1237180,2020,DC v SRH,"Sheikh Zayed Stadium, Abu Dhabi",DC,SRH
1237181,2020,DC v MI,Dubai International Cricket Stadium,DC,MI
1175356,2019,CSK v RCB,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RCB
1175357,2019,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
1175358,2019,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
1175359,2019,RR v PBKS,"Sawai Mansingh Stadium, Jaipur",RR,PBKS
1175360,2019,DC v CSK,"Arun Jaitley Stadium, Delhi",DC,CSK
1175361,2019,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
1175362,2019,RCB v MI,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI
1175363,2019,SRH v RR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RR
1175364,2019,PBKS v MI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,MI
1175365,2019,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
1175366,2019,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
1175367,2019,CSK v RR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RR
1175368,2019,PBKS v DC,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,DC
1175369,2019,RR v RCB,"Sawai Mansingh Stadium, Jaipur",RR,RCB
1175370,2019,MI v CSK,"Wankhede Stadium, Mumbai",MI,CSK
1175371,2019,DC v SRH,"Arun Jaitley Stadium, Delhi",DC,SRH
1175372,2019,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
1178393,2019,CSK v PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,PBKS
1178394,2019,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
1178395,2019,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
1178396,2019,RR v KKR,"Sawai Mansingh Stadium, Jaipur",RR,KKR
1178397,2019,PBKS v SRH,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,SRH
1178398,2019,CSK v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,KKR
1178399,2019,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
1178400,2019,RR v CSK,"Sawai Mansingh Stadium, Jaipur",RR,CSK
1178401,2019,KKR v DC,"Eden Gardens, Kolkata",KKR,DC
1178402,2019,MI v RR,"Wankhede Stadium, Mumbai",MI,RR
1178403,2019,PBKS v RCB,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RCB
1178404,2019,KKR v CSK,"Eden Gardens, Kolkata",KKR,CSK
1178405,2019,SRH v DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,DC
1178406,2019,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
1178407,2019,PBKS v RR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RR
1178408,2019,SRH v CSK,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,CSK
1178409,2019,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
1178410,2019,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
1178411,2019,RR v MI,"Sawai Mansingh Stadium, Jaipur",RR,MI
1178412,2019,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
1178413,2019,SRH v KKR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,KKR
1178414,2019,RCB v CSK,"M.Chinnaswamy Stadium, Bengaluru",RCB,CSK
1178415,2019,RR v DC,"Sawai Mansingh Stadium, Jaipur",RR,DC
1178416,2019,CSK v SRH,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,SRH
1178417,2019,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
1178418,2019,KKR v RR,"Eden Gardens, Kolkata",KKR,RR
1178419,2019,CSK v MI,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,MI
1178420,2019,RR v SRH,"Sawai Mansingh Stadium, Jaipur",RR,SRH
1178421,2019,DC v RCB,"Arun Jaitley Stadium, Delhi",DC,RCB
1178422,2019,KKR v MI,"Eden Gardens, Kolkata",KKR,MI
1178423,2019,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
1178424,2019,RCB v RR,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR
1178425,2019,CSK v DC,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,DC
1178426,2019,MI v SRH,"Wankhede Stadium, Mumbai",MI,SRH
1178427,2019,PBKS v KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,KKR
1178428,2019,DC v RR,"Arun Jaitley Stadium, Delhi",DC,RR
1178429,2019,RCB v SRH,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
1178430,2019,PBKS v CSK,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,CSK
1178431,2019,MI v KKR,"Wankhede Stadium, Mumbai",MI,KKR
1181764,2019,MI v CSK,"MA Chidambaram Stadium, Chepauk, Chennai",MI,CSK
1181766,2019,DC v SRH,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",DC,SRH
1181767,2019,CSK v DC,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",CSK,DC
1181768,2019,MI v CSK,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",MI,CSK
1136561,2018,MI v CSK,"Wankhede Stadium, Mumbai",MI,CSK
1136562,2018,PBKS v DC,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,DC
1136563,2018,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
1136564,2018,SRH v RR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RR
1136565,2018,CSK v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,KKR
1136566,2018,RR v DC,"Sawai Mansingh Stadium, Jaipur",RR,DC
1136567,2018,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
1136568,2018,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
1136569,2018,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
1136570,2018,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
1136571,2018,RCB v RR,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR
1136572,2018,PBKS v CSK,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,CSK
1136573,2018,KKR v DC,"Eden Gardens, Kolkata",KKR,DC
1136574,2018,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
1136575,2018,RR v KKR,"Sawai Mansingh Stadium, Jaipur",RR,KKR
1136576,2018,PBKS v SRH,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,SRH
1136577,2018,CSK v RR,"Maharashtra Cricket Association Stadium, Pune",CSK,RR
1136578,2018,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
1136579,2018,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
1136580,2018,SRH v CSK,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,CSK
1136581,2018,RR v MI,"Sawai Mansingh Stadium, Jaipur",RR,MI
1136582,2018,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
1136583,2018,MI v SRH,"Wankhede Stadium, Mumbai",MI,SRH
1136584,2018,RCB v CSK,"M.Chinnaswamy Stadium, Bengaluru",RCB,CSK
1136585,2018,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
1136586,2018,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
1136587,2018,CSK v MI,"Maharashtra Cricket Association Stadium, Pune",CSK,MI
1136588,2018,RR v SRH,"Sawai Mansingh Stadium, Jaipur",RR,SRH
1136589,2018,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
1136590,2018,CSK v DC,"Maharashtra Cricket Association Stadium, Pune",CSK,DC
1136591,2018,RCB v MI,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI
1136592,2018,DC v RR,"Arun Jaitley Stadium, Delhi",DC,RR
1136593,2018,KKR v CSK,"Eden Gardens, Kolkata",KKR,CSK
1136594,2018,PBKS v MI,"Holkar Cricket Stadium, Indore",PBKS,MI
1136595,2018,CSK v RCB,"Maharashtra Cricket Association Stadium, Pune",CSK,RCB
1136596,2018,SRH v DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,DC
1136597,2018,MI v KKR,"Wankhede Stadium, Mumbai",MI,KKR
1136598,2018,PBKS v RR,"Holkar Cricket Stadium, Indore",PBKS,RR
1136599,2018,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
1136600,2018,RR v PBKS,"Sawai Mansingh Stadium, Jaipur",RR,PBKS
1136601,2018,KKR v MI,"Eden Gardens, Kolkata",KKR,MI
1136602,2018,DC v SRH,"Arun Jaitley Stadium, Delhi",DC,SRH
1136603,2018,RR v CSK,"Sawai Mansingh Stadium, Jaipur",RR,CSK
1136604,2018,PBKS v KKR,"Holkar Cricket Stadium, Indore",PBKS,KKR
1136605,2018,DC v RCB,"Arun Jaitley Stadium, Delhi",DC,RCB
1136606,2018,CSK v SRH,"Maharashtra Cricket Association Stadium, Pune",CSK,SRH
1136607,2018,MI v RR,"Wankhede Stadium, Mumbai",MI,RR
1136608,2018,PBKS v RCB,"Holkar Cricket Stadium, Indore",PBKS,RCB
1136609,2018,KKR v RR,"Eden Gardens, Kolkata",KKR,RR
1136610,2018,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
1136611,2018,RCB v SRH,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
1136612,2018,DC v CSK,"Arun Jaitley Stadium, Delhi",DC,CSK
1136613,2018,RR v RCB,"Sawai Mansingh Stadium, Jaipur",RR,RCB
1136614,2018,SRH v KKR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,KKR
1136615,2018,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
1136616,2018,CSK v PBKS,"Maharashtra Cricket Association Stadium, Pune",CSK,PBKS
1136617,2018,SRH v CSK,"Wankhede Stadium, Mumbai",SRH,CSK
1136618,2018,KKR v RR,"Eden Gardens, Kolkata",KKR,RR
1136619,2018,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
1136620,2018,CSK v SRH,"Wankhede Stadium, Mumbai",CSK,SRH
1082591,2017,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
1082592,2017,RPS v MI,"Maharashtra Cricket Association Stadium, Pune",RPS,MI
1082593,2017,GL v KKR,"Saurashtra Cricket Association Stadium, Rajkot",GL,KKR
1082594,2017,PBKS v RPS,"Holkar Cricket Stadium, Indore",PBKS,RPS
1082595,2017,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
1082596,2017,SRH v GL,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,GL
1082597,2017,MI v KKR,"Wankhede Stadium, Mumbai",MI,KKR
1082598,2017,PBKS v RCB,"Holkar Cricket Stadium, Indore",PBKS,RCB
1082599,2017,RPS v DC,"Maharashtra Cricket Association Stadium, Pune",RPS,DC
1082600,2017,MI v SRH,"Wankhede Stadium, Mumbai",MI,SRH
1082601,2017,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
1082602,2017,RCB v MI,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI
1082603,2017,GL v RPS,"Saurashtra Cricket Association Stadium, Rajkot",GL,RPS
1082604,2017,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
1082605,2017,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
1082606,2017,MI v GL,"Wankhede Stadium, Mumbai",MI,GL
1082607,2017,RCB v RPS,"M.Chinnaswamy Stadium, Bengaluru",RCB,RPS
1082608,2017,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
1082609,2017,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
1082610,2017,GL v RCB,"Saurashtra Cricket Association Stadium, Rajkot",GL,RCB
1082611,2017,SRH v DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,DC
1082612,2017,PBKS v MI,"Holkar Cricket Stadium, Indore",PBKS,MI
1082613,2017,KKR v GL,"Eden Gardens, Kolkata",KKR,GL
1082615,2017,RPS v SRH,"Maharashtra Cricket Association Stadium, Pune",RPS,SRH
1082614,2017,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
1082616,2017,GL v PBKS,"Saurashtra Cricket Association Stadium, Rajkot",GL,PBKS
1082617,2017,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
1082618,2017,MI v RPS,"Wankhede Stadium, Mumbai",MI,RPS
1082620,2017,RPS v KKR,"Maharashtra Cricket Association Stadium, Pune",RPS,KKR
1082621,2017,RCB v GL,"M.Chinnaswamy Stadium, Bengaluru",RCB,GL
1082622,2017,KKR v DC,"Eden Gardens, Kolkata",KKR,DC
1082623,2017,PBKS v SRH,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,SRH
1082624,2017,RPS v RCB,"Maharashtra Cricket Association Stadium, Pune",RPS,RCB
1082625,2017,GL v MI,"Saurashtra Cricket Association Stadium, Rajkot",GL,MI
1082626,2017,PBKS v DC,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,DC
1082627,2017,SRH v KKR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,KKR
1082628,2017,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
1082629,2017,RPS v GL,"Maharashtra Cricket Association Stadium, Pune",RPS,GL
1082630,2017,DC v SRH,"Arun Jaitley Stadium, Delhi",DC,SRH
1082631,2017,KKR v RPS,"Eden Gardens, Kolkata",KKR,RPS
1082632,2017,DC v GL,"Arun Jaitley Stadium, Delhi",DC,GL
1082633,2017,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
1082634,2017,SRH v RPS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RPS
1082635,2017,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
1082636,2017,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
1082637,2017,PBKS v GL,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,GL
1082638,2017,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
1082639,2017,PBKS v KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,KKR
1082640,2017,GL v DC,"Green Park, Kanpur",GL,DC
1082641,2017,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
1082642,2017,DC v RPS,"Arun Jaitley Stadium, Delhi",DC,RPS
1082643,2017,GL v SRH,"Green Park, Kanpur",GL,SRH
1082644,2017,KKR v MI,"Eden Gardens, Kolkata",KKR,MI
1082645,2017,RPS v PBKS,"Maharashtra Cricket Association Stadium, Pune",RPS,PBKS
1082646,2017,DC v RCB,"Arun Jaitley Stadium, Delhi",DC,RCB
1082647,2017,MI v RPS,"Wankhede Stadium, Mumbai",MI,RPS
1082648,2017,SRH v KKR,"M.Chinnaswamy Stadium, Bengaluru",SRH,KKR
1082649,2017,MI v KKR,"M.Chinnaswamy Stadium, Bengaluru",MI,KKR
1082650,2017,MI v RPS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",MI,RPS
980901,2016,MI v RPS,"Wankhede Stadium, Mumbai",MI,RPS
980903,2016,KKR v DC,"Eden Gardens, Kolkata",KKR,DC
980905,2016,PBKS v GL,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,GL
980907,2016,RCB v SRH,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
980909,2016,KKR v MI,"Eden Gardens, Kolkata",KKR,MI
980911,2016,GL v RPS,"Saurashtra Cricket Association Stadium, Rajkot",GL,RPS
980913,2016,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
980915,2016,SRH v KKR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,KKR
980917,2016,MI v GL,"Wankhede Stadium, Mumbai",MI,GL
980919,2016,PBKS v RPS,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RPS
980921,2016,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
980923,2016,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
980925,2016,PBKS v KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,KKR
980927,2016,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
980929,2016,GL v SRH,"Saurashtra Cricket Association Stadium, Rajkot",GL,SRH
980931,2016,RPS v RCB,"Maharashtra Cricket Association Stadium, Pune",RPS,RCB
980933,2016,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
980935,2016,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
980937,2016,GL v RCB,"Saurashtra Cricket Association Stadium, Rajkot",GL,RCB
980939,2016,RPS v KKR,"Maharashtra Cricket Association Stadium, Pune",RPS,KKR
980941,2016,PBKS v MI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,MI
980943,2016,SRH v RPS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RPS
980945,2016,DC v GL,"Arun Jaitley Stadium, Delhi",DC,GL
980947,2016,MI v KKR,"Wankhede Stadium, Mumbai",MI,KKR
980949,2016,RPS v GL,"Maharashtra Cricket Association Stadium, Pune",RPS,GL
980951,2016,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
980953,2016,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
980955,2016,GL v PBKS,"Saurashtra Cricket Association Stadium, Rajkot",GL,PBKS
980957,2016,RPS v MI,"Maharashtra Cricket Association Stadium, Pune",RPS,MI
980959,2016,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
980961,2016,GL v DC,"Saurashtra Cricket Association Stadium, Rajkot",GL,DC
980963,2016,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
980965,2016,DC v RPS,"Arun Jaitley Stadium, Delhi",DC,RPS
980967,2016,SRH v GL,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,GL
980969,2016,RCB v RPS,"M.Chinnaswamy Stadium, Bengaluru",RCB,RPS
980971,2016,PBKS v DC,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,DC
980973,2016,MI v SRH,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",MI,SRH
980975,2016,KKR v GL,"Eden Gardens, Kolkata",KKR,GL
980977,2016,PBKS v RCB,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RCB
980979,2016,RPS v SRH,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",RPS,SRH
980981,2016,RCB v MI,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI
980983,2016,SRH v DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,DC
980985,2016,MI v PBKS,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",MI,PBKS
980987,2016,RCB v GL,"M.Chinnaswamy Stadium, Bengaluru",RCB,GL
980989,2016,KKR v RPS,"Eden Gardens, Kolkata",KKR,RPS
980991,2016,PBKS v SRH,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,SRH
980993,2016,MI v DC,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",MI,DC
980995,2016,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
980997,2016,RPS v DC,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",RPS,DC
980999,2016,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
981001,2016,GL v KKR,"Green Park, Kanpur",GL,KKR
981003,2016,DC v SRH,"Shaheed Veer Narayan Singh International Stadium, Raipur",DC,SRH
981005,2016,RPS v PBKS,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",RPS,PBKS
981007,2016,GL v MI,"Green Park, Kanpur",GL,MI
981009,2016,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
981011,2016,DC v RCB,"Shaheed Veer Narayan Singh International Stadium, Raipur",DC,RCB
981013,2016,RCB v GL,"M.Chinnaswamy Stadium, Bengaluru",RCB,GL
981015,2016,KKR v SRH,"Arun Jaitley Stadium, Delhi",KKR,SRH
981017,2016,GL v SRH,"Arun Jaitley Stadium, Delhi",GL,SRH
981019,2016,RCB v SRH,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
