match_id,season,match_name,venue,home_team,away_team
829705,2015,KKR v MI,"Eden Gardens, Kolkata",KKR,MI
829707,2015,CSK v DC,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,DC
829709,2015,PBKS v RR,"Maharashtra Cricket Association Stadium, Pune",PBKS,RR
829711,2015,CSK v SRH,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,SRH
829713,2015,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
829715,2015,DC v RR,"Arun Jaitley Stadium, Delhi",DC,RR
829717,2015,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
829719,2015,RCB v SRH,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
829721,2015,RR v MI,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,MI
829725,2015,PBKS v DC,"Maharashtra Cricket Association Stadium, Pune",PBKS,DC
829727,2015,SRH v RR,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",SRH,RR
829729,2015,MI v CSK,"Wankhede Stadium, Mumbai",MI,CSK
829731,2015,SRH v DC,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",SRH,DC
829733,2015,PBKS v KKR,"Maharashtra Cricket Association Stadium, Pune",PBKS,KKR
829735,2015,RR v CSK,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,CSK
829737,2015,RCB v MI,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI
829739,2015,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
829741,2015,RR v PBKS,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,PBKS
829743,2015,SRH v KKR,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",SRH,KKR
829745,2015,RCB v CSK,"M.Chinnaswamy Stadium, Bengaluru",RCB,CSK
829747,2015,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
829749,2015,RR v RCB,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,RCB
829751,2015,MI v SRH,"Wankhede Stadium, Mumbai",MI,SRH
829753,2015,CSK v PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,PBKS
829757,2015,DC v RCB,"Arun Jaitley Stadium, Delhi",DC,RCB
829759,2015,PBKS v SRH,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,SRH
829765,2015,CSK v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,KKR
829763,2015,RCB v RR,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR
829723,2015,KKR v CSK,"Eden Gardens, Kolkata",KKR,CSK
829767,2015,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
829769,2015,MI v RR,"Wankhede Stadium, Mumbai",MI,RR
829771,2015,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
829773,2015,SRH v CSK,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,CSK
829775,2015,PBKS v MI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,MI
829777,2015,RR v DC,"Brabourne Stadium, Mumbai",RR,DC
829779,2015,CSK v RCB,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RCB
829781,2015,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
829783,2015,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
829785,2015,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
829787,2015,RR v SRH,"Brabourne Stadium, Mumbai",RR,SRH
829761,2015,KKR v DC,"Eden Gardens, Kolkata",KKR,DC
829789,2015,CSK v MI,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,MI
829791,2015,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
829793,2015,DC v SRH,"Shaheed Veer Narayan Singh International Stadium, Raipur",DC,SRH
829795,2015,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
829797,2015,CSK v RR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RR
829799,2015,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
829801,2015,DC v CSK,"Shaheed Veer Narayan Singh International Stadium, Raipur",DC,CSK
829803,2015,PBKS v RCB,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RCB
829805,2015,MI v KKR,"Wankhede Stadium, Mumbai",MI,KKR
829807,2015,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
829809,2015,PBKS v CSK,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,CSK
829811,2015,RR v KKR,"Brabourne Stadium, Mumbai",RR,KKR
829813,2015,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
829815,2015,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
829817,2015,CSK v MI,"Wankhede Stadium, Mumbai",CSK,MI
829819,2015,RR v RCB,"Maharashtra Cricket Association Stadium, Pune",RR,RCB
829821,2015,CSK v RCB,"JSCA International Stadium Complex, Ranchi",CSK,RCB
829823,2015,CSK v MI,"Eden Gardens, Kolkata",CSK,MI
729279,2014,MI v KKR,"Sheikh Zayed Stadium, Abu Dhabi",MI,KKR
729281,2014,DC v RCB,Sharjah Cricket Stadium,DC,RCB
729283,2014,CSK v PBKS,"Sheikh Zayed Stadium, Abu Dhabi",CSK,PBKS
729285,2014,SRH v RR,"Sheikh Zayed Stadium, Abu Dhabi",SRH,RR
729287,2014,RCB v MI,Dubai International Cricket Stadium,RCB,MI
729289,2014,KKR v DC,Dubai International Cricket Stadium,KKR,DC
729291,2014,RR v PBKS,Sharjah Cricket Stadium,RR,PBKS
729293,2014,CSK v DC,"Sheikh Zayed Stadium, Abu Dhabi",CSK,DC
729295,2014,PBKS v SRH,Sharjah Cricket Stadium,PBKS,SRH
729297,2014,RR v CSK,Dubai International Cricket Stadium,RR,CSK
729299,2014,RCB v KKR,Sharjah Cricket Stadium,RCB,KKR
729301,2014,SRH v DC,Dubai International Cricket Stadium,SRH,DC
729303,2014,CSK v MI,Dubai International Cricket Stadium,CSK,MI
729305,2014,RR v RCB,"Sheikh Zayed Stadium, Abu Dhabi",RR,RCB
729307,2014,KKR v PBKS,"Sheikh Zayed Stadium, Abu Dhabi",KKR,PBKS
729309,2014,DC v MI,Sharjah Cricket Stadium,DC,MI
729311,2014,SRH v CSK,Sharjah Cricket Stadium,SRH,CSK
729313,2014,PBKS v RCB,Dubai International Cricket Stadium,PBKS,RCB
729315,2014,KKR v RR,"Sheikh Zayed Stadium, Abu Dhabi",KKR,RR
729317,2014,MI v SRH,Dubai International Cricket Stadium,MI,SRH
733971,2014,CSK v KKR,"JSCA International Stadium Complex, Ranchi",CSK,KKR
733973,2014,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
733975,2014,DC v RR,"Arun Jaitley Stadium, Delhi",DC,RR
733977,2014,RCB v SRH,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
733979,2014,RR v KKR,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,KKR
733981,2014,DC v CSK,"Arun Jaitley Stadium, Delhi",DC,CSK
733983,2014,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
733985,2014,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
733987,2014,PBKS v CSK,"Barabati Stadium, Cuttack",PBKS,CSK
733989,2014,RR v SRH,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,SRH
733991,2014,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
733993,2014,DC v SRH,"Arun Jaitley Stadium, Delhi",DC,SRH
733995,2014,MI v CSK,"Wankhede Stadium, Mumbai",MI,CSK
733997,2014,PBKS v KKR,"Barabati Stadium, Cuttack",PBKS,KKR
733999,2014,RCB v RR,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR
734001,2014,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
734003,2014,CSK v RR,"JSCA International Stadium Complex, Ranchi",CSK,RR
734005,2014,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
734007,2014,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
734009,2014,KKR v MI,"Barabati Stadium, Cuttack",KKR,MI
734011,2014,RR v DC,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,DC
734013,2014,CSK v RCB,"JSCA International Stadium Complex, Ranchi",CSK,RCB
734015,2014,SRH v KKR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,KKR
734017,2014,RR v MI,"Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",RR,MI
734019,2014,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
734021,2014,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
734023,2014,KKR v CSK,"Eden Gardens, Kolkata",KKR,CSK
734025,2014,PBKS v MI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,MI
734027,2014,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
734029,2014,CSK v SRH,"JSCA International Stadium Complex, Ranchi",CSK,SRH
734031,2014,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
734033,2014,PBKS v RR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RR
734035,2014,RCB v CSK,"M.Chinnaswamy Stadium, Bengaluru",RCB,CSK
734037,2014,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
734039,2014,PBKS v DC,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,DC
734041,2014,MI v RR,"Wankhede Stadium, Mumbai",MI,RR
734043,2014,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
734045,2014,MI v CSK,"Brabourne Stadium, Mumbai",MI,CSK
734047,2014,CSK v PBKS,"Wankhede Stadium, Mumbai",CSK,PBKS
734049,2014,PBKS v KKR,"M.Chinnaswamy Stadium, Bengaluru",PBKS,KKR
597998,2013,KKR v DC,"Eden Gardens, Kolkata",KKR,DC
597999,2013,RCB v MI,"M.Chinnaswamy Stadium, Bengaluru",RCB,MI
598000,2013,SRH v PWI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PWI
598001,2013,DC v RR,"Arun Jaitley Stadium, Delhi",DC,RR
598002,2013,CSK v MI,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,MI
598003,2013,PWI v PBKS,"Maharashtra Cricket Association Stadium, Pune",PWI,PBKS
598004,2013,SRH v RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RCB
598005,2013,RR v KKR,"Sawai Mansingh Stadium, Jaipur",RR,KKR
598048,2013,RCB v SRH,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
598006,2013,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
598007,2013,PBKS v CSK,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,CSK
598008,2013,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
598009,2013,PWI v RR,"Maharashtra Cricket Association Stadium, Pune",PWI,RR
598010,2013,DC v SRH,"Arun Jaitley Stadium, Delhi",DC,SRH
598011,2013,MI v PWI,"Wankhede Stadium, Mumbai",MI,PWI
598012,2013,CSK v RCB,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RCB
598013,2013,KKR v SRH,"Eden Gardens, Kolkata",KKR,SRH
598014,2013,RR v PBKS,"Sawai Mansingh Stadium, Jaipur",RR,PBKS
598015,2013,CSK v PWI,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,PWI
598016,2013,PBKS v KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,KKR
598017,2013,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
598018,2013,PWI v SRH,"Maharashtra Cricket Association Stadium, Pune",PWI,SRH
598019,2013,RR v MI,"Sawai Mansingh Stadium, Jaipur",RR,MI
598020,2013,DC v CSK,"Arun Jaitley Stadium, Delhi",DC,CSK
598021,2013,SRH v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
598022,2013,KKR v CSK,"Eden Gardens, Kolkata",KKR,CSK
598023,2013,RCB v RR,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR
598024,2013,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
598025,2013,PBKS v PWI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,PWI
598026,2013,CSK v RR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RR
598027,2013,RCB v PWI,"M.Chinnaswamy Stadium, Bengaluru",RCB,PWI
598059,2013,DC v PBKS,"Arun Jaitley Stadium, Delhi",DC,PBKS
598029,2013,KKR v MI,"Eden Gardens, Kolkata",KKR,MI
598030,2013,CSK v SRH,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,SRH
598031,2013,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
598032,2013,RR v SRH,"Sawai Mansingh Stadium, Jaipur",RR,SRH
598033,2013,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
598034,2013,CSK v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,KKR
598035,2013,DC v PWI,"Shaheed Veer Narayan Singh International Stadium, Raipur",DC,PWI
598036,2013,RR v RCB,"Sawai Mansingh Stadium, Jaipur",RR,RCB
598037,2013,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
598038,2013,PWI v CSK,"Maharashtra Cricket Association Stadium, Pune",PWI,CSK
598039,2013,SRH v MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,MI
598040,2013,DC v KKR,"Shaheed Veer Narayan Singh International Stadium, Raipur",DC,KKR
598041,2013,CSK v PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,PBKS
598042,2013,PWI v RCB,"Maharashtra Cricket Association Stadium, Pune",PWI,RCB
598043,2013,KKR v RR,"Eden Gardens, Kolkata",KKR,RR
598044,2013,SRH v DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,DC
598046,2013,MI v CSK,"Wankhede Stadium, Mumbai",MI,CSK
598047,2013,RR v PWI,"Sawai Mansingh Stadium, Jaipur",RR,PWI
598064,2013,PBKS v RCB,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RCB
598049,2013,RR v DC,"Sawai Mansingh Stadium, Jaipur",RR,DC
598050,2013,MI v KKR,"Wankhede Stadium, Mumbai",MI,KKR
598051,2013,SRH v CSK,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,CSK
598052,2013,PBKS v RR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RR
598053,2013,PWI v KKR,"Maharashtra Cricket Association Stadium, Pune",PWI,KKR
598054,2013,DC v RCB,"Arun Jaitley Stadium, Delhi",DC,RCB
598055,2013,PWI v MI,"Maharashtra Cricket Association Stadium, Pune",PWI,MI
598056,2013,PBKS v SRH,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,SRH
598057,2013,KKR v RCB,"JSCA International Stadium Complex, Ranchi",KKR,RCB
598058,2013,RR v CSK,"Sawai Mansingh Stadium, Jaipur",RR,CSK
598060,2013,MI v SRH,"Wankhede Stadium, Mumbai",MI,SRH
598045,2013,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
598062,2013,CSK v DC,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,DC
598061,2013,KKR v PWI,"JSCA International Stadium Complex, Ranchi",KKR,PWI
598063,2013,MI v RR,"Wankhede Stadium, Mumbai",MI,RR
598028,2013,PBKS v DC,"Himachal Pradesh Cricket Association Stadium, Dharamsala",PBKS,DC
598065,2013,SRH v RR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,RR
598066,2013,PBKS v MI,"Himachal Pradesh Cricket Association Stadium, Dharamsala",PBKS,MI
598068,2013,RCB v CSK,"M.Chinnaswamy Stadium, Bengaluru",RCB,CSK
598067,2013,PWI v DC,"Maharashtra Cricket Association Stadium, Pune",PWI,DC
598069,2013,SRH v KKR,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,KKR
598070,2013,CSK v MI,"Arun Jaitley Stadium, Delhi",CSK,MI
598071,2013,RR v SRH,"Arun Jaitley Stadium, Delhi",RR,SRH
598072,2013,MI v RR,"Eden Gardens, Kolkata",MI,RR
598073,2013,CSK v MI,"Eden Gardens, Kolkata",CSK,MI
548306,2012,CSK v MI,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,MI
548307,2012,KKR v DC,"Eden Gardens, Kolkata",KKR,DC
548308,2012,MI v PWI,"Wankhede Stadium, Mumbai",MI,PWI
548309,2012,RR v PBKS,"Sawai Mansingh Stadium, Jaipur",RR,PBKS
548310,2012,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,DC
548311,2012,DC v CSK,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",SRH,CSK
548312,2012,RR v KKR,"Sawai Mansingh Stadium, Jaipur",RR,KKR
548313,2012,PWI v PBKS,"Maharashtra Cricket Association Stadium, Pune",PWI,PBKS
548314,2012,DC v MI,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",SRH,MI
548315,2012,RCB v KKR,"M.Chinnaswamy Stadium, Bengaluru",RCB,KKR
548316,2012,DC v CSK,"Arun Jaitley Stadium, Delhi",DC,CSK
548317,2012,MI v RR,"Wankhede Stadium, Mumbai",MI,RR
548318,2012,CSK v RCB,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RCB
548319,2012,PBKS v PWI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,PWI
548320,2012,KKR v RR,"Eden Gardens, Kolkata",KKR,RR
548322,2012,PWI v CSK,"Maharashtra Cricket Association Stadium, Pune",PWI,CSK
548323,2012,KKR v PBKS,"Eden Gardens, Kolkata",KKR,PBKS
548324,2012,RCB v RR,"M.Chinnaswamy Stadium, Bengaluru",RCB,RR
548325,2012,MI v DC,"Wankhede Stadium, Mumbai",MI,DC
548326,2012,RR v DC,"Sawai Mansingh Stadium, Jaipur",RR,SRH
548327,2012,RCB v PWI,"M.Chinnaswamy Stadium, Bengaluru",RCB,PWI
548328,2012,PBKS v KKR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,KKR
548321,2012,DC v SRH,"Arun Jaitley Stadium, Delhi",DC,SRH
548330,2012,CSK v PWI,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,PWI
548331,2012,PBKS v RCB,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RCB
548332,2012,CSK v RR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,RR
548333,2012,DC v PWI,"Arun Jaitley Stadium, Delhi",DC,PWI
548334,2012,MI v PBKS,"Wankhede Stadium, Mumbai",MI,PBKS
548335,2012,DC v KKR,"Barabati Stadium, Cuttack",SRH,KKR
548336,2012,RR v RCB,"Sawai Mansingh Stadium, Jaipur",RR,RCB
548337,2012,PWI v DC,"Maharashtra Cricket Association Stadium, Pune",PWI,DC
548339,2012,PBKS v MI,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,MI
548341,2012,PWI v DC,"Maharashtra Cricket Association Stadium, Pune",PWI,SRH
548342,2012,DC v MI,"Arun Jaitley Stadium, Delhi",DC,MI
548343,2012,CSK v PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,PBKS
548344,2012,KKR v RCB,"Eden Gardens, Kolkata",KKR,RCB
548345,2012,DC v RR,"Arun Jaitley Stadium, Delhi",DC,RR
548346,2012,MI v DC,"Wankhede Stadium, Mumbai",MI,SRH
548347,2012,CSK v KKR,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,KKR
548348,2012,DC v PWI,"Barabati Stadium, Cuttack",SRH,PWI
548349,2012,RR v DC,"Sawai Mansingh Stadium, Jaipur",RR,DC
548350,2012,RCB v PBKS,"M.Chinnaswamy Stadium, Bengaluru",RCB,PBKS
548351,2012,PWI v MI,"Maharashtra Cricket Association Stadium, Pune",PWI,MI
548352,2012,CSK v DC,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,SRH
548353,2012,KKR v PWI,"Eden Gardens, Kolkata",KKR,PWI
548354,2012,PBKS v RR,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",PBKS,RR
548355,2012,MI v CSK,"Wankhede Stadium, Mumbai",MI,CSK
548356,2012,RCB v DC,"M.Chinnaswamy Stadium, Bengaluru",RCB,SRH
548357,2012,DC v KKR,"Arun Jaitley Stadium, Delhi",DC,KKR
548358,2012,PWI v RR,"Maharashtra Cricket Association Stadium, Pune",PWI,RR
548359,2012,DC v PBKS,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,PBKS
548360,2012,MI v RCB,"Wankhede Stadium, Mumbai",MI,RCB
548329,2012,SRH v DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",SRH,DC
548361,2012,RR v CSK,"Sawai Mansingh Stadium, Jaipur",RR,CSK
548362,2012,PWI v RCB,"Maharashtra Cricket Association Stadium, Pune",PWI,RCB
548363,2012,KKR v MI,"Eden Gardens, Kolkata",KKR,MI
548364,2012,CSK v DC,"MA Chidambaram Stadium, Chepauk, Chennai",CSK,DC
