_id,Player Occupation,Total Runs Scored in all matches combined,strike rate in all matches combined,no. of fours/ no. of balls played,no. of sixes/ no. of balls played,highest runs scored in a match,Balls Played till now,no. of dot_balls/ no. of balls played,maiden_overs/ floor(overs played),run conceded/ no. of balls played,Average Economy Rate,no. of wickets/ no. of balls played,highest wickets taken in a match,total_centuries,total_halfcenturies
48739,0,2915,148.49719816607234,0.1553744268976057,0.052980132450331126,109,1963,0.3413143148242486,0.0,0.0,0.0,0.0,0,1,35
15887,2,2314,134.14492753623188,0.14956521739130435,0.030144927536231884,101,1725,0.3397101449275362,0.0,2.0,5.0,0.1111111111111111,1,1,23
47078,2,157,121.70542635658914,0.11627906976744186,0.023255813953488372,52,129,0.32558139534883723,0.0,1.0303030303030303,5.0,0.10101010101010101,3,0,1
7716,2,709,144.1056910569106,0.11585365853658537,0.08333333333333333,58,492,0.3780487804878049,0.0,1.2,5.0,0.12,4,0,5
64479,2,237,143.63636363636363,0.08484848484848485,0.06666666666666667,59,165,0.24848484848484848,0.0,1.5833333333333333,5.0,0.08333333333333333,1,0,2
49028,2,37,185.0,0.1,0.15,37,20,0.3,0.0,1.4583333333333333,5.0,0.08333333333333333,2,0,0
12701,0,417,137.17105263157893,0.1118421052631579,0.07894736842105263,94,304,0.4144736842105263,0.0,0.0,0.0,0.0,0,0,3
47347,2,62,213.79310344827584,0.10344827586206896,0.1724137931034483,35,29,0.20689655172413793,0.0,1.263157894736842,5.0,0.06140350877192982,2,0,0
54282,2,27,103.84615384615385,0.11538461538461539,0.0,27,26,0.38461538461538464,0.06896551724137931,1.0670470756062767,5.0,0.07988587731811697,5,0,0
7804,1,0,0.0,0.0,0.0,0,0,0.0,0.01639344262295082,1.0673854447439353,5.0,0.0862533692722372,4,0,0
79159,2,149,215.94202898550722,0.11594202898550725,0.21739130434782608,79,69,0.36231884057971014,0.017094017094017096,1.0905233380480905,5.0,0.08486562942008487,4,0,1
7568,2,1609,154.8604427333975,0.11453320500481232,0.11934552454282965,102,1039,0.4215591915303176,0.0,1.1818181818181819,5.0,0.12121212121212122,3,1,14
59601,0,438,136.4485981308411,0.16822429906542055,0.024922118380062305,77,321,0.35202492211838005,0.0,0.0,0.0,0.0,0,0,2
66190,0,89,296.6666666666667,0.26666666666666666,0.26666666666666666,89,30,0.23333333333333334,0.0,0.0,0.0,0.0,0,0,1
51482,0,299,134.6846846846847,0.15315315315315314,0.036036036036036036,63,222,0.33783783783783783,0.0,0.0,0.0,0.0,0,0,2
10125,2,1595,160.140562248996,0.15562248995983935,0.08835341365461848,117,996,0.36244979919678716,0.0,1.0948012232415902,5.0,0.08868501529051988,3,1,16
61479,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
10553,2,231,150.0,0.1038961038961039,0.06493506493506493,48,154,0.2857142857142857,0.0,1.5333333333333334,5.0,0.1,2,0,0
51455,2,8,160.0,0.2,0.0,8,5,0.2,0.0,1.1448275862068966,5.0,0.09655172413793103,4,0,0
62490,1,0,0.0,0.0,0.0,0,0,0.0,0.0,2.0,5.0,0.1,2,0,0
61325,1,0,0.0,0.0,0.0,0,0,0.0,0.018292682926829267,1.1385237613751265,5.0,0.09302325581395349,5,0,0
66085,1,0,0.0,0.0,0.0,0,0,0.0,0.5,1.1176470588235294,5.0,0.058823529411764705,1,0,0
51096,0,1622,129.656274980016,0.13269384492406075,0.027977617905675458,84,1251,0.32214228617106316,0.0,0.0,0.0,0.0,0,0,15
59599,0,951,142.57871064467767,0.13943028485757122,0.049475262368815595,89,667,0.32233883058470764,0.0,0.0,0.0,0.0,0,0,8
50281,0,834,130.92621664050233,0.11930926216640503,0.03610675039246468,84,637,0.3281004709576138,0.0,0.0,0.0,0.0,0,0,5
53320,2,446,154.32525951557093,0.14186851211072665,0.058823529411764705,107,289,0.2837370242214533,0.09523809523809523,1.0793650793650793,5.0,0.1111111111111111,3,2,3
7593,0,1313,151.09321058688147,0.09781357882623705,0.08745684695051784,84,869,0.31070195627157654,0.0,0.0,0.0,0.0,0,0,10
47624,0,455,114.60957178841309,0.11335012594458438,0.030226700251889168,61,397,0.3954659949622166,0.0,0.0,0.0,0.0,0,0,4
7520,2,39,105.40540540540539,0.02702702702702703,0.05405405405405406,23,37,0.35135135135135137,0.0,1.125,5.0,0.10096153846153846,4,0,0
62022,2,39,195.0,0.05,0.15,39,20,0.15,0.0851063829787234,1.1099290780141844,5.0,0.09929078014184398,4,0,0
58435,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0454545454545454,5.0,0.09090909090909091,3,0,0
48965,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1253918495297806,5.0,0.08150470219435736,4,0,0
19422,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.9576923076923077,5.0,0.11153846153846154,4,0,0
9900,0,875,127.73722627737227,0.16642335766423358,0.020437956204379562,70,685,0.38248175182481753,0.0,0.0,0.0,0.0,0,0,7
53271,0,1350,168.11955168119553,0.1656288916562889,0.08343711083437111,107,803,0.32627646326276466,0.0,0.0,0.0,0.0,0,3,13
48405,2,2252,138.24432166973602,0.1289134438305709,0.057704112952731736,105,1629,0.3474524248004911,0.0,0.8333333333333334,5.0,0.15151515151515152,4,1,20
70411,2,863,146.02368866328257,0.12690355329949238,0.07445008460236886,85,591,0.34856175972927245,0.0,0.8055555555555556,5.0,0.08333333333333333,2,0,10
8999,0,1497,132.24381625441697,0.11307420494699646,0.053003533568904596,100,1132,0.3365724381625442,0.0,0.0,0.0,0.0,0,1,10
63224,2,366,157.75862068965517,0.1853448275862069,0.05603448275862069,45,232,0.3448275862068966,0.022222222222222223,0.945054945054945,5.0,0.10256410256410256,3,0,0
49040,2,824,196.65871121718376,0.10978520286396182,0.16945107398568018,87,419,0.2840095465393795,0.0,1.2687224669603525,5.0,0.1013215859030837,4,0,9
70633,2,469,156.8561872909699,0.15719063545150502,0.07357859531772576,91,299,0.31438127090301005,0.0,1.2058823529411764,5.0,0.09243697478991597,3,0,3
49108,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1541666666666666,5.0,0.07916666666666666,3,0,0
53716,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1372549019607843,5.0,0.11274509803921569,4,0,0
70640,2,16,145.45454545454547,0.0,0.09090909090909091,16,11,0.18181818181818182,0.020618556701030927,1.029109589041096,5.0,0.0976027397260274,4,0,0
52290,0,291,171.17647058823528,0.18823529411764706,0.07647058823529412,91,170,0.3058823529411765,0.0,0.0,0.0,0.0,0,0,3
10384,0,964,147.8527607361963,0.1579754601226994,0.06595092024539877,81,652,0.3773006134969325,0.0,0.0,0.0,0.0,0,0,6
15716,2,1475,146.91235059760956,0.150398406374502,0.053784860557768925,87,1004,0.31175298804780877,0.0,0.9473684210526315,5.0,0.11842105263157894,2,0,13
35812,0,605,135.3467561521253,0.15212527964205816,0.042505592841163314,74,447,0.38478747203579416,0.0,0.0,0.0,0.0,0,0,6
8813,0,1203,149.25558312655087,0.16129032258064516,0.04466501240694789,83,806,0.29156327543424315,0.0,0.0,0.0,0.0,0,0,9
45554,2,944,155.008210180624,0.1510673234811166,0.090311986863711,87,609,0.4220032840722496,0.0,1.4,5.0,0.13333333333333333,2,0,11
53549,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3866666666666667,5.0,0.08,3,0,0
48319,2,18,120.0,0.06666666666666667,0.13333333333333333,18,15,0.6666666666666666,0.07936507936507936,0.9396325459317585,5.0,0.07611548556430446,3,0,0
7458,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2182539682539681,5.0,0.09523809523809523,4,0,0
51098,2,28,147.36842105263156,0.0,0.10526315789473684,28,19,0.21052631578947367,0.08888888888888889,1.1094890510948905,5.0,0.08759124087591241,4,0,0
84649,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0625,5.0,0.0625,2,0,0
7773,0,1867,128.14001372683597,0.15305422100205904,0.011667810569663692,90,1457,0.3287577213452299,0.0,0.0,0.0,0.0,0,0,20
54340,0,597,155.8746736292428,0.15404699738903394,0.08093994778067885,93,383,0.3577023498694517,0.0,0.0,0.0,0.0,0,0,6
8742,0,2093,143.6513383665065,0.1455044612216884,0.05628002745367193,87,1457,0.3575840768702814,0.0,0.0,0.0,0.0,0,0,15
51454,0,1258,136.2946912242687,0.11592632719393282,0.050920910075839654,94,923,0.3261105092091008,0.0,0.0,0.0,0.0,0,0,10
15473,2,1392,170.79754601226992,0.13496932515337423,0.10797546012269939,100,815,0.3006134969325153,0.0,1.115702479338843,5.0,0.09917355371900827,2,1,11
61990,0,1264,167.86188579017264,0.17264276228419656,0.07569721115537849,102,753,0.29349269588313415,0.0,0.0,0.0,0.0,0,1,14
49496,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.212962962962963,5.0,0.12037037037037036,3,0,0
47185,2,34,109.6774193548387,0.0967741935483871,0.06451612903225806,21,31,0.5483870967741935,0.0,1.1081081081081081,5.0,0.08108108108108109,4,0,0
67609,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2751937984496124,5.0,0.08914728682170543,4,0,0
49039,2,275,223.57723577235774,0.23577235772357724,0.17073170731707318,54,123,0.3821138211382114,0.018691588785046728,0.9689922480620154,5.0,0.08527131782945736,4,0,2
51092,1,0,0.0,0.0,0.0,0,0,0.0,0.04819277108433735,1.1546184738955823,5.0,0.0783132530120482,3,0,0
9952,0,74,127.58620689655173,0.08620689655172414,0.05172413793103448,58,58,0.3275862068965517,0.0,0.0,0.0,0.0,0,0,1
66358,0,351,169.56521739130434,0.17391304347826086,0.07246376811594203,95,207,0.3333333333333333,0.0,0.0,0.0,0.0,0,0,2
51216,0,754,135.12544802867384,0.15232974910394265,0.03046594982078853,68,558,0.34229390681003585,0.0,0.0,0.0,0.0,0,0,7
67455,2,370,143.96887159533074,0.09727626459143969,0.07782101167315175,57,257,0.3229571984435798,0.0,1.061705989110708,5.0,0.0780399274047187,4,0,1
54222,2,787,176.457399103139,0.1681614349775785,0.08744394618834081,95,446,0.273542600896861,0.0,1.2916666666666667,5.0,0.09375,2,0,7
53891,0,1257,164.31372549019608,0.11372549019607843,0.09542483660130718,101,765,0.27058823529411763,0.0,0.0,0.0,0.0,0,1,13
54212,2,558,163.1578947368421,0.14327485380116958,0.08771929824561403,124,342,0.30701754385964913,0.0,1.5833333333333333,5.0,0.125,3,1,4
49096,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5555555555555556,5.0,0.1111111111111111,2,0,0
66722,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.270103092783505,5.0,0.11134020618556702,5,0,0
61797,1,0,0.0,0.0,0.0,0,0,0.0,0.05263157894736842,1.1973684210526316,5.0,0.08333333333333333,4,0,0
79597,1,0,0.0,0.0,0.0,0,0,0.0,0.045454545454545456,1.2954545454545454,5.0,0.08333333333333333,4,0,0
44853,2,25,192.30769230769232,0.07692307692307693,0.15384615384615385,25,13,0.23076923076923078,0.0,1.3680555555555556,5.0,0.0763888888888889,2,0,0
95219,1,0,0.0,0.0,0.0,0,0,0.0,0.01282051282051282,1.0533049040511726,5.0,0.08528784648187633,4,0,0
75995,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
66253,2,21,91.30434782608695,0.08695652173913043,0.0,21,23,0.34782608695652173,0.0,1.0625,5.0,0.09659090909090909,3,0,0
51050,2,33,132.0,0.12,0.04,33,25,0.32,0.0,1.2173913043478262,5.0,0.09937888198757763,3,0,0
66371,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2083333333333333,5.0,0.08333333333333333,2,0,0
55296,0,35,129.62962962962962,0.1111111111111111,0.07407407407407407,35,27,0.4074074074074074,0.0,0.0,0.0,0.0,0,0,0
52241,0,106,165.625,0.0625,0.109375,56,64,0.234375,0.0,0.0,0.0,0.0,0,0,1
59600,0,485,151.5625,0.16875,0.053125,83,320,0.33125,0.0,0.0,0.0,0.0,0,0,5
60806,0,1576,153.0097087378641,0.11844660194174757,0.07766990291262135,119,1030,0.30097087378640774,0.0,0.0,0.0,0.0,0,1,13
86165,0,1296,155.58223289315725,0.1404561824729892,0.07683073229291716,97,833,0.32292917166866747,0.0,0.0,0.0,0.0,0,0,8
61832,2,221,202.75229357798165,0.11926605504587157,0.1559633027522936,82,109,0.22935779816513763,0.0,1.1272727272727272,5.0,0.09545454545454546,4,0,2
62457,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4883720930232558,5.0,0.10465116279069768,3,0,0
64244,2,155,254.0983606557377,0.14754098360655737,0.26229508196721313,66,61,0.29508196721311475,0.015625,1.3316195372750643,5.0,0.08226221079691516,4,0,2
12562,2,75,92.5925925925926,0.1111111111111111,0.0,31,81,0.41975308641975306,0.02158273381294964,1.0227817745803358,5.0,0.09592326139088729,5,0,0
15308,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0833333333333333,5.0,0.07575757575757576,2,0,0
7678,1,0,0.0,0.0,0.0,0,0,0.0,0.014925373134328358,1.108641975308642,5.0,0.09876543209876543,4,0,0
75993,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2975206611570247,5.0,0.10743801652892562,3,0,0
96752,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7139,2,118,171.0144927536232,0.13043478260869565,0.13043478260869565,64,69,0.391304347826087,0.02830188679245283,1.0608424336973479,5.0,0.08892355694227769,5,0,1
45105,2,17,106.25,0.0625,0.0625,17,16,0.4375,0.026785714285714284,1.0460624071322437,5.0,0.09212481426448738,4,0,0
69114,1,0,0.0,0.0,0.0,0,0,0.0,0.05263157894736842,1.2894736842105263,5.0,0.08771929824561403,3,0,0
57444,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4077669902912622,5.0,0.07766990291262135,2,0,0
46533,0,1523,161.33474576271186,0.13241525423728814,0.0847457627118644,90,944,0.2955508474576271,0.0,0.0,0.0,0.0,0,0,16
46933,0,1637,145.6405693950178,0.13701067615658363,0.05516014234875445,87,1124,0.3104982206405694,0.0,0.0,0.0,0.0,0,0,16
61999,0,717,158.6283185840708,0.16592920353982302,0.07079646017699115,93,452,0.334070796460177,0.0,0.0,0.0,0.0,0,0,7
51057,2,181,179.20792079207922,0.15841584158415842,0.10891089108910891,95,101,0.3069306930693069,0.0,1.5416666666666667,5.0,0.08333333333333333,1,0,1
63509,0,326,139.91416309012877,0.13304721030042918,0.055793991416309016,63,233,0.33476394849785407,0.0,0.0,0.0,0.0,0,0,5
54674,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.295774647887324,5.0,0.07042253521126761,3,0,0
47231,2,99,128.57142857142858,0.1038961038961039,0.06493506493506493,37,77,0.37662337662337664,0.0,0.5882352941176471,5.0,0.11764705882352941,3,0,0
58274,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.182051282051282,5.0,0.08461538461538462,3,0,0
49327,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2655889145496535,5.0,0.08314087759815242,5,0,0
49752,0,2887,141.17359413202934,0.1310513447432763,0.0488997555012225,108,2045,0.31149144254278727,0.0,0.0,0.0,0.0,0,2,24
45772,1,0,0.0,0.0,0.0,0,0,0.0,0.14285714285714285,0.9047619047619048,5.0,0.14285714285714285,4,0,0
75325,0,895,160.3942652329749,0.13978494623655913,0.08960573476702509,99,558,0.3279569892473118,0.0,0.0,0.0,0.0,0,0,10
49247,2,522,130.5,0.1025,0.0425,50,400,0.3225,0.011494252873563218,1.0549242424242424,5.0,0.10795454545454546,5,0,1
62500,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3666666666666667,5.0,0.075,2,0,0
60609,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.9333333333333333,5.0,0.06666666666666667,2,0,0
63477,2,24,126.3157894736842,0.10526315789473684,0.05263157894736842,24,19,0.3684210526315789,0.0,1.457236842105263,5.0,0.10197368421052631,4,0,0
64402,1,0,0.0,0.0,0.0,0,0,0.0,0.027777777777777776,0.9634703196347032,5.0,0.0958904109589041,4,0,0
71331,0,1082,139.79328165374676,0.14082687338501293,0.04392764857881137,96,774,0.3178294573643411,0.0,0.0,0.0,0.0,0,0,11
47055,0,439,135.91331269349845,0.1021671826625387,0.07430340557275542,66,323,0.3653250773993808,0.0,0.0,0.0,0.0,0,0,2
77835,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,5.0,0.08333333333333333,2,0,0
47100,1,0,0.0,0.0,0.0,0,0,0.0,0.038461538461538464,0.9,5.0,0.10625,4,0,0
62153,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
59261,2,24,141.1764705882353,0.11764705882352941,0.058823529411764705,24,17,0.35294117647058826,0.022222222222222223,1.4259259259259258,5.0,0.09259259259259259,5,0,0
47023,2,154,128.33333333333334,0.016666666666666666,0.08333333333333333,40,120,0.25833333333333336,0.0,1.2254901960784315,5.0,0.08823529411764706,3,0,0
63646,1,0,0.0,0.0,0.0,0,0,0.0,0.02702702702702703,1.2027027027027026,5.0,0.07882882882882883,4,0,0
49958,1,0,0.0,0.0,0.0,0,0,0.0,0.045454545454545456,1.2014925373134329,5.0,0.05970149253731343,2,0,0
46888,2,48,165.51724137931035,0.13793103448275862,0.10344827586206896,31,29,0.3103448275862069,0.0,0.84375,5.0,0.15625,4,0,0
66726,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4166666666666667,5.0,0.08333333333333333,2,0,0
54283,1,0,0.0,0.0,0.0,0,0,0.0,0.05555555555555555,1.08675799086758,5.0,0.0776255707762557,3,0,0
51088,0,825,136.58940397350995,0.1076158940397351,0.04966887417218543,84,604,0.2913907284768212,0.0,0.0,0.0,0.0,0,0,11
87477,1,0,0.0,0.0,0.0,0,0,0.0,0.02531645569620253,1.3016877637130801,5.0,0.08860759493670886,4,0,0
62051,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0416666666666667,5.0,0.041666666666666664,1,0,0
10129,0,946,145.53846153846152,0.1523076923076923,0.04923076923076923,95,650,0.32,0.0,0.0,0.0,0.0,0,0,11
66725,2,104,113.04347826086956,0.15217391304347827,0.010869565217391304,65,92,0.391304347826087,0.0,1.0666666666666667,5.0,0.13333333333333333,2,0,1
48277,2,73,173.80952380952382,0.19047619047619047,0.07142857142857142,46,42,0.23809523809523808,0.0,1.2222222222222223,5.0,0.08080808080808081,2,0,0
50483,2,67,167.5,0.1,0.1,35,40,0.25,0.047619047619047616,1.1468253968253967,5.0,0.0992063492063492,3,0,0
10130,1,0,0.0,0.0,0.0,0,0,0.0,0.02631578947368421,1.1535087719298245,5.0,0.09649122807017543,3,0,0
67296,2,44,112.82051282051282,0.10256410256410256,0.02564102564102564,44,39,0.3333333333333333,0.0,1.1364522417153997,5.0,0.09746588693957114,4,0,0
75311,2,87,167.30769230769232,0.19230769230769232,0.057692307692307696,40,52,0.2692307692307692,0.0,0.8492063492063492,5.0,0.07936507936507936,3,0,0
64767,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
96401,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
81195,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
