_id,Player Occupation,Total Runs Scored in all matches combined,strike rate in all matches combined,no. of fours/ no. of balls played,no. of sixes/ no. of balls played,highest runs scored in a match,Balls Played till now,no. of dot_balls/ no. of balls played,maiden_overs/ floor(overs played),run conceded/ no. of balls played,Average Economy Rate,no. of wickets/ no. of balls played,highest wickets taken in a match,total_centuries,total_halfcenturies
15731,2,71,133.96226415094338,0.05660377358490566,0.07547169811320754,39,53,0.2830188679245283,0.0,1.189102564102564,5.0,0.09294871794871795,4,0,0
51054,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
96768,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49357,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
54385,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48927,0,50,185.1851851851852,0.2222222222222222,0.1111111111111111,50,27,0.37037037037037035,0.0,0.0,0.0,0.0,0,0,1
58299,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.8309859154929577,5.0,0.09859154929577464,2,0,0
11399,2,264,156.2130177514793,0.09467455621301775,0.09467455621301775,60,169,0.3076923076923077,0.06818181818181818,1.070631970260223,5.0,0.06691449814126393,2,0,1
51181,1,0,0.0,0.0,0.0,0,0,0.0,0.047619047619047616,1.1666666666666667,5.0,0.1111111111111111,3,0,0
10238,2,26,108.33333333333333,0.08333333333333333,0.041666666666666664,26,24,0.5,0.0,0.4166666666666667,5.0,0.08333333333333333,1,0,0
45256,0,381,140.59040590405905,0.13284132841328414,0.06273062730627306,100,271,0.3837638376383764,0.0,0.0,0.0,0.0,0,1,4
60628,2,424,148.7719298245614,0.13333333333333333,0.08070175438596491,53,285,0.37894736842105264,0.0,1.1533333333333333,5.0,0.06666666666666667,3,0,1
64947,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
15317,0,336,123.07692307692308,0.0695970695970696,0.054945054945054944,50,273,0.32234432234432236,0.0,0.0,0.0,0.0,0,0,1
10556,2,51,110.86956521739131,0.08695652173913043,0.021739130434782608,26,46,0.34782608695652173,0.019230769230769232,1.1794871794871795,5.0,0.09935897435897435,4,0,0
59260,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3932346723044398,5.0,0.09302325581395349,4,0,0
73507,2,12,300.0,0.0,0.5,12,4,0.5,0.030303030303030304,1.1527093596059113,5.0,0.12807881773399016,4,0,0
51189,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
51421,1,0,0.0,0.0,0.0,0,0,0.0,0.058823529411764705,1.2476190476190476,5.0,0.10476190476190476,4,0,0
61413,0,150,154.63917525773198,0.12371134020618557,0.09278350515463918,55,97,0.35051546391752575,0.0,0.0,0.0,0.0,0,0,1
96617,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2575757575757576,5.0,0.09090909090909091,4,0,0
45257,2,295,131.69642857142858,0.11607142857142858,0.0625,70,224,0.41964285714285715,0.01,1.1148086522462561,5.0,0.09484193011647254,3,0,3
56993,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.5833333333333334,5.0,0.20833333333333334,5,0,0
60530,0,2036,140.70490670352453,0.1161022805805114,0.05597788527988943,98,1447,0.3075328265376641,0.0,0.0,0.0,0.0,0,0,22
12894,2,101,165.5737704918033,0.11475409836065574,0.09836065573770492,45,61,0.2786885245901639,0.012903225806451613,1.025695931477516,5.0,0.08029978586723768,3,0,0
90165,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4166666666666667,5.0,0.08333333333333333,2,0,0
49106,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
75591,0,357,168.39622641509433,0.1320754716981132,0.10849056603773585,67,212,0.30660377358490565,0.0,0.0,0.0,0.0,0,0,4
51012,2,795,204.3701799485861,0.13624678663239073,0.18766066838046272,70,389,0.3496143958868895,0.0,1.3104693140794224,5.0,0.10830324909747292,4,0,6
58406,0,1231,144.14519906323184,0.16744730679156908,0.040983606557377046,108,854,0.33021077283372363,0.0,0.0,0.0,0.0,0,1,11
71335,0,112,140.0,0.125,0.0375,67,80,0.25,0.0,0.0,0.0,0.0,0,0,1
96758,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
53268,2,44,176.0,0.08,0.16,44,25,0.28,0.0,1.6666666666666667,5.0,0.16666666666666666,1,0,0
60737,2,23,176.9230769230769,0.07692307692307693,0.15384615384615385,23,13,0.23076923076923078,0.0,1.0555555555555556,5.0,0.08333333333333333,2,0,0
56596,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.194331983805668,5.0,0.08502024291497975,4,0,0
53439,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4583333333333333,5.0,0.16666666666666666,2,0,0
67312,2,54,150.0,0.05555555555555555,0.08333333333333333,54,36,0.25,0.0,1.7,5.0,0.125,3,0,1
68065,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
95316,0,1212,136.02693602693603,0.1324354657687991,0.037037037037037035,104,891,0.31200897867564537,0.0,0.0,0.0,0.0,0,1,11
96417,1,0,0.0,0.0,0.0,0,0,0.0,0.05555555555555555,0.908256880733945,5.0,0.09174311926605505,4,0,0
49342,0,814,126.3975155279503,0.12422360248447205,0.040372670807453416,89,644,0.40062111801242234,0.0,0.0,0.0,0.0,0,0,7
61634,0,292,166.85714285714286,0.08571428571428572,0.11428571428571428,64,175,0.24571428571428572,0.0,0.0,0.0,0.0,0,0,2
71341,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
72379,2,24,218.18181818181816,0.2727272727272727,0.09090909090909091,24,11,0.18181818181818182,0.0,0.9027777777777778,5.0,0.05555555555555555,2,0,0
95315,0,552,172.5,0.215625,0.065625,99,320,0.303125,0.0,0.0,0.0,0.0,0,0,5
45443,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.125,5.0,0.041666666666666664,1,0,0
45222,2,430,120.78651685393258,0.08426966292134831,0.0449438202247191,59,356,0.35674157303370785,0.0,0.9305555555555556,5.0,0.1111111111111111,4,0,4
81197,2,86,156.36363636363637,0.07272727272727272,0.12727272727272726,34,55,0.34545454545454546,0.0,1.2222222222222223,5.0,0.05555555555555555,1,0,0
67586,1,0,0.0,0.0,0.0,0,0,0.0,0.14285714285714285,1.0930232558139534,5.0,0.09302325581395349,3,0,0
49532,0,45,145.16129032258064,0.0967741935483871,0.0967741935483871,45,31,0.3548387096774194,0.0,0.0,0.0,0.0,0,0,0
66116,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3280423280423281,5.0,0.09523809523809523,3,0,0
96757,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.8979591836734695,5.0,0.08163265306122448,2,0,0
66941,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.125,5.0,0.08333333333333333,3,0,0
68885,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
53121,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0833333333333333,5.0,0.041666666666666664,1,0,0
84635,1,0,0.0,0.0,0.0,0,0,0.0,0.06666666666666667,1.1777777777777778,5.0,0.08888888888888889,3,0,0
46597,2,136,144.6808510638298,0.13829787234042554,0.07446808510638298,56,94,0.4148936170212766,0.0,0.8670520231213873,5.0,0.11560693641618497,4,0,1
52539,0,43,93.47826086956522,0.13043478260869565,0.0,43,46,0.5217391304347826,0.0,0.0,0.0,0.0,0,0,0
64741,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49035,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
95320,2,471,186.16600790513834,0.1857707509881423,0.10276679841897234,75,253,0.2845849802371542,0.0,1.1904761904761905,5.0,0.07142857142857142,2,0,4
89165,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0416666666666667,5.0,0.041666666666666664,1,0,0
67090,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
87603,1,0,0.0,0.0,0.0,0,0,0.0,0.04878048780487805,1.352,5.0,0.1,3,0,0
72393,0,370,188.77551020408163,0.09183673469387756,0.14795918367346939,75,196,0.23979591836734693,0.0,0.0,0.0,0.0,0,0,3
74975,2,285,148.4375,0.08854166666666667,0.09375,64,192,0.328125,0.0,1.2083333333333333,5.0,0.125,2,0,3
74633,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3859649122807018,5.0,0.07894736842105263,2,0,0
52161,0,896,152.90102389078498,0.15870307167235495,0.06996587030716724,108,586,0.363481228668942,0.0,0.0,0.0,0.0,0,1,6
103872,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.625,5.0,0.125,3,0,0
48155,0,51,124.39024390243902,0.12195121951219512,0.024390243902439025,38,41,0.3170731707317073,0.0,0.0,0.0,0.0,0,0,0
72509,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.7083333333333334,5.0,0.125,3,0,0
70405,0,768,179.85948477751757,0.11475409836065574,0.13817330210772832,77,427,0.2997658079625293,0.0,0.0,0.0,0.0,0,0,7
72103,2,126,143.1818181818182,0.125,0.045454545454545456,63,88,0.25,0.0,1.091743119266055,5.0,0.11009174311926606,4,0,2
58253,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.625,5.0,0.08333333333333333,2,0,0
98673,1,0,0.0,0.0,0.0,0,0,0.0,0.017241379310344827,1.0539772727272727,5.0,0.09943181818181818,5,0,0
62182,0,115,106.4814814814815,0.08333333333333333,0.0,46,108,0.3055555555555556,0.0,0.0,0.0,0.0,0,0,0
67458,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
103589,0,19,79.16666666666666,0.08333333333333333,0.0,19,24,0.4583333333333333,0.0,0.0,0.0,0.0,0,0,0
64864,2,22,110.00000000000001,0.0,0.1,22,20,0.4,0.0,1.3666666666666667,5.0,0.05,1,0,0
50789,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4523809523809523,5.0,0.07142857142857142,2,0,0
66844,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5416666666666667,5.0,0.08333333333333333,2,0,0
72397,1,0,0.0,0.0,0.0,0,0,0.0,0.14285714285714285,0.8478260869565217,5.0,0.17391304347826086,6,0,0
101751,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49441,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5416666666666667,5.0,0.08333333333333333,2,0,0
60557,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
96392,2,360,152.54237288135593,0.13559322033898305,0.08050847457627118,77,236,0.3389830508474576,0.0,1.3888888888888888,5.0,0.05555555555555555,1,0,2
46925,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
59832,2,276,186.48648648648648,0.10135135135135136,0.16891891891891891,94,148,0.31756756756756754,0.0,1.1666666666666667,5.0,0.08333333333333333,2,0,1
101430,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3347639484978542,5.0,0.10300429184549356,4,0,0
64758,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
47154,1,0,0.0,0.0,0.0,0,0,0.0,0.031578947368421054,0.9055944055944056,5.0,0.08391608391608392,3,0,0
84201,0,28,70.0,0.025,0.025,28,40,0.525,0.0,0.0,0.0,0.0,0,0,0
104281,1,0,0.0,0.0,0.0,0,0,0.0,0.05,0.875,5.0,0.1,4,0,0
101217,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.6111111111111112,5.0,0.05555555555555555,1,0,0
84225,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
96408,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
69227,1,0,0.0,0.0,0.0,0,0,0.0,0.0,2.2222222222222223,5.0,0.1111111111111111,2,0,0
103766,0,153,151.4851485148515,0.13861386138613863,0.0891089108910891,46,101,0.38613861386138615,0.0,0.0,0.0,0.0,0,0,0
66101,2,34,161.9047619047619,0.19047619047619047,0.09523809523809523,34,21,0.42857142857142855,0.0,1.9166666666666667,5.0,0.08333333333333333,1,0,0
50781,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2612612612612613,5.0,0.08108108108108109,2,0,0
63651,2,23,164.28571428571428,0.2857142857142857,0.0,23,14,0.21428571428571427,0.0,1.3028169014084507,5.0,0.08450704225352113,3,0,0
64443,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
104770,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0966183574879227,5.0,0.0966183574879227,3,0,0
82071,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
100878,0,367,149.79591836734693,0.16326530612244897,0.053061224489795916,101,245,0.32653061224489793,0.0,0.0,0.0,0.0,0,1,4
54460,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5476190476190477,5.0,0.07142857142857142,2,0,0
95319,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
59339,2,97,164.40677966101697,0.06779661016949153,0.13559322033898305,47,59,0.3220338983050847,0.0,1.3875968992248062,5.0,0.10852713178294573,3,0,0
104814,0,65,135.41666666666669,0.08333333333333333,0.0625,33,48,0.2916666666666667,0.0,0.0,0.0,0.0,0,0,0
102743,0,747,156.9327731092437,0.18067226890756302,0.06092436974789916,104,476,0.33403361344537813,0.0,0.0,0.0,0.0,0,1,7
95094,0,758,131.59722222222223,0.12152777777777778,0.034722222222222224,75,576,0.3125,0.0,0.0,0.0,0.0,0,0,6
95323,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1333333333333333,5.0,0.1,2,0,0
80607,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5913978494623655,5.0,0.10215053763440861,4,0,0
101339,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
101306,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2083333333333333,5.0,0.08333333333333333,2,0,0
57196,2,22,146.66666666666666,0.13333333333333333,0.0,22,15,0.26666666666666666,0.0,1.5555555555555556,5.0,0.1111111111111111,2,0,0
80807,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.25,5.0,0.16666666666666666,4,0,0
103588,2,153,139.0909090909091,0.08181818181818182,0.06363636363636363,45,110,0.2909090909090909,0.0,1.180952380952381,5.0,0.11428571428571428,3,0,0
94125,0,33,117.85714285714286,0.14285714285714285,0.0,33,28,0.32142857142857145,0.0,0.0,0.0,0.0,0,0,0
54314,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
51367,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1176470588235294,5.0,0.09803921568627451,4,0,0
78281,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50771,2,239,140.58823529411762,0.06470588235294118,0.10588235294117647,89,170,0.35294117647058826,0.0,1.263157894736842,5.0,0.05263157894736842,1,0,2
77821,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
73505,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
73871,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3541666666666667,5.0,0.08333333333333333,2,0,0
80645,0,138,145.26315789473685,0.08421052631578947,0.10526315789473684,52,95,0.3684210526315789,0.0,0.0,0.0,0.0,0,0,1
70691,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.7380952380952381,5.0,0.09523809523809523,3,0,0
101780,1,0,0.0,0.0,0.0,0,0,0.0,0.3333333333333333,2.0,5.0,0.05555555555555555,1,0,0
75315,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
77669,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.7083333333333333,5.0,0.08333333333333333,2,0,0
89779,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.375,5.0,0.08333333333333333,2,0,0
86109,2,111,132.14285714285714,0.13095238095238096,0.03571428571428571,48,84,0.3333333333333333,0.0,0.875,5.0,0.041666666666666664,1,0,0
75321,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
68063,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49346,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
72385,1,0,0.0,0.0,0.0,0,0,0.0,0.25,0.9166666666666666,5.0,0.041666666666666664,1,0,0
50709,2,26,130.0,0.1,0.05,26,20,0.35,0.0,1.1666666666666667,5.0,0.09259259259259259,3,0,0
101312,0,66,140.4255319148936,0.0425531914893617,0.1276595744680851,66,47,0.40425531914893614,0.0,0.0,0.0,0.0,0,0,1
49309,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
81147,2,545,154.39093484419263,0.1388101983002833,0.0821529745042493,83,353,0.34560906515580736,0.0,2.0,5.0,0.06666666666666667,1,0,8
66183,0,122,140.22988505747128,0.06896551724137931,0.05747126436781609,78,87,0.22988505747126436,0.0,0.0,0.0,0.0,0,0,1
78239,2,18,138.46153846153845,0.15384615384615385,0.0,18,13,0.23076923076923078,0.05,1.3666666666666667,5.0,0.1,5,0,0
108529,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0454545454545454,5.0,0.13636363636363635,5,0,0
80639,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8333333333333334,5.0,0.08333333333333333,1,0,0
104787,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
71379,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.125,5.0,0.041666666666666664,1,0,0
70277,0,434,139.1025641025641,0.12179487179487179,0.05128205128205128,68,312,0.2948717948717949,0.0,0.0,0.0,0.0,0,0,3
106886,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
58408,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.875,5.0,0.041666666666666664,1,0,0
80817,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1515151515151516,5.0,0.10606060606060606,4,0,0
106418,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
70695,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
81141,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
89889,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49427,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2777777777777777,5.0,0.1111111111111111,2,0,0
83439,0,157,212.16216216216216,0.10810810810810811,0.17567567567567569,46,74,0.21621621621621623,0.0,0.0,0.0,0.0,0,0,0
58403,0,274,137.68844221105527,0.16080402010050251,0.02512562814070352,77,199,0.3065326633165829,0.0,0.0,0.0,0.0,0,0,3
80425,0,33,206.25,0.0625,0.1875,33,16,0.125,0.0,0.0,0.0,0.0,0,0,0
104396,0,479,159.66666666666666,0.12666666666666668,0.09,64,300,0.29,0.0,0.0,0.0,0.0,0,0,3
56511,0,83,166.0,0.14,0.1,43,50,0.36,0.0,0.0,0.0,0.0,0,0,0
110981,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
80451,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.6666666666666667,5.0,0.2222222222222222,4,0,0
104922,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49024,0,20,133.33333333333331,0.13333333333333333,0.0,20,15,0.2,0.0,0.0,0.0,0.0,0,0,0
77887,0,26,78.78787878787878,0.0,0.030303030303030304,26,33,0.36363636363636365,0.0,0.0,0.0,0.0,0,0,0
102735,2,59,178.78787878787878,0.06060606060606061,0.12121212121212122,59,33,0.2727272727272727,0.0,1.0,5.0,0.16666666666666666,1,0,1
67342,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2222222222222223,5.0,0.1111111111111111,2,0,0
101792,1,0,0.0,0.0,0.0,0,0,0.0,0.05,1.025,5.0,0.11666666666666667,4,0,0
72505,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
54430,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2916666666666667,5.0,0.08333333333333333,2,0,0
101414,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3444444444444446,5.0,0.1111111111111111,4,0,0
75347,0,85,139.34426229508196,0.08196721311475409,0.08196721311475409,44,61,0.39344262295081966,0.0,0.0,0.0,0.0,0,0,0
107007,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2,5.0,0.1,3,0,0
95429,2,163,149.54128440366972,0.11926605504587157,0.11009174311926606,49,109,0.43119266055045874,0.0,2.6666666666666665,5.0,0.3333333333333333,1,0,0
102753,0,310,131.35593220338984,0.1228813559322034,0.029661016949152543,65,236,0.2923728813559322,0.0,0.0,0.0,0.0,0,0,2
99252,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2,5.0,0.2,1,0,0
101991,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2,5.0,0.09166666666666666,4,0,0
58341,0,280,191.7808219178082,0.1643835616438356,0.1232876712328767,68,146,0.23972602739726026,0.0,0.0,0.0,0.0,0,0,2
96395,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
55398,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
104045,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.390625,5.0,0.125,4,0,0
96803,0,34,188.88888888888889,0.2777777777777778,0.05555555555555555,34,18,0.2222222222222222,0.0,0.0,0.0,0.0,0,0,0
