_id,Player Occupation,Total Runs Scored in all matches combined,strike rate in all matches combined,no. of fours/ no. of balls played,no. of sixes/ no. of balls played,highest runs scored in a match,Balls Played till now,no. of dot_balls/ no. of balls played,maiden_overs/ floor(overs played),run conceded/ no. of balls played,Average Economy Rate,no. of wickets/ no. of balls played,highest wickets taken in a match,total_centuries,total_halfcenturies
103597,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5223880597014925,5.0,0.11940298507462686,3,0,0
108718,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
83915,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.7608695652173914,5.0,0.06521739130434782,2,0,0
104752,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
51491,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.271604938271605,5.0,0.06790123456790123,2,0,0
58772,0,63,185.29411764705884,0.20588235294117646,0.08823529411764706,63,34,0.2647058823529412,0.0,0.0,0.0,0.0,0,0,1
63522,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
111976,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4466019417475728,5.0,0.10679611650485436,3,0,0
103701,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,5.0,0.041666666666666664,1,0,0
103599,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8888888888888888,5.0,0.1111111111111111,2,0,0
59610,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
90231,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0714285714285714,5.0,0.07142857142857142,2,0,0
108519,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
94051,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2333333333333334,5.0,0.1,2,0,0
69697,2,169,211.24999999999997,0.1125,0.175,71,80,0.1875,0.0,0.6666666666666666,5.0,0.16666666666666666,1,0,2
108612,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.6666666666666667,5.0,0.16666666666666666,2,0,0
105938,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3128205128205128,5.0,0.10256410256410256,4,0,0
94153,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
96532,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
88977,0,64,142.22222222222223,0.15555555555555556,0.044444444444444446,64,45,0.3111111111111111,0.0,0.0,0.0,0.0,0,0,1
85975,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.875,5.0,0.16666666666666666,4,0,0
104758,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5,5.0,0.125,3,0,0
52319,0,93,147.61904761904762,0.12698412698412698,0.06349206349206349,57,63,0.38095238095238093,0.0,0.0,0.0,0.0,0,0,1
90143,0,39,121.875,0.15625,0.0625,39,32,0.5625,0.0,0.0,0.0,0.0,0,0,0
56832,0,143,166.27906976744185,0.23255813953488372,0.05813953488372093,53,86,0.43023255813953487,0.0,0.0,0.0,0.0,0,0,1
53649,0,226,159.1549295774648,0.176056338028169,0.07042253521126761,61,142,0.3591549295774648,0.0,0.0,0.0,0.0,0,0,1
85763,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.9444444444444444,5.0,0.1388888888888889,3,0,0
84027,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
54369,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8888888888888888,5.0,0.1111111111111111,2,0,0
62587,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.125,5.0,0.08333333333333333,2,0,0
96335,2,200,172.41379310344826,0.1206896551724138,0.1206896551724138,100,116,0.28448275862068967,0.0,1.6111111111111112,5.0,0.1111111111111111,2,1,2
102738,0,92,167.27272727272725,0.12727272727272726,0.10909090909090909,52,55,0.2909090909090909,0.0,0.0,0.0,0.0,0,0,1
108342,2,58,175.75757575757575,0.09090909090909091,0.15151515151515152,58,33,0.36363636363636365,0.0,2.0,5.0,0.07142857142857142,1,0,1
95329,1,0,0.0,0.0,0.0,0,0,0.0,0.07142857142857142,1.5681818181818181,5.0,0.14772727272727273,5,0,0
110107,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
104817,0,108,156.52173913043478,0.17391304347826086,0.057971014492753624,56,69,0.3188405797101449,0.0,0.0,0.0,0.0,0,0,2
114312,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1875,5.0,0.10416666666666667,3,0,0
58466,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
70472,0,34,154.54545454545453,0.22727272727272727,0.045454545454545456,34,22,0.45454545454545453,0.0,0.0,0.0,0.0,0,0,0
114254,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50121,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.160621761658031,5.0,0.08808290155440414,3,0,0
110977,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
77873,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3333333333333333,5.0,0.08333333333333333,3,0,0
106850,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0555555555555556,5.0,0.1111111111111111,2,0,0
101424,0,121,155.12820512820514,0.16666666666666666,0.05128205128205128,66,78,0.2948717948717949,0.0,0.0,0.0,0.0,0,0,2
56442,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
102574,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
69674,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
105215,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.108695652173913,5.0,0.08695652173913043,3,0,0
79151,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4659090909090908,5.0,0.09090909090909091,3,0,0
72363,0,324,183.05084745762713,0.23163841807909605,0.07909604519774012,89,177,0.3107344632768362,0.0,0.0,0.0,0.0,0,0,4
66691,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
87569,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4634146341463414,5.0,0.04878048780487805,1,0,0
110638,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48777,0,69,153.33333333333334,0.17777777777777778,0.06666666666666667,47,45,0.35555555555555557,0.0,0.0,0.0,0.0,0,0,0
110604,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
66259,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
106837,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8,5.0,0.16,5,0,0
114297,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
52656,0,10,66.66666666666666,0.06666666666666667,0.0,10,15,0.5333333333333333,0.0,0.0,0.0,0.0,0,0,0
108645,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
61690,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
101804,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
104825,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3076923076923077,5.0,0.15384615384615385,2,0,0
114290,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
89105,0,125,178.57142857142858,0.12857142857142856,0.11428571428571428,61,70,0.2571428571428571,0.0,0.0,0.0,0.0,0,0,1
104818,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
68405,0,48,145.45454545454547,0.15151515151515152,0.06060606060606061,29,33,0.3939393939393939,0.0,0.0,0.0,0.0,0,0,0
103611,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
53330,2,29,126.08695652173914,0.17391304347826086,0.0,29,23,0.30434782608695654,0.0,1.0842105263157895,5.0,0.12631578947368421,4,0,0
89925,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3888888888888888,5.0,0.08333333333333333,2,0,0
80247,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5,5.0,0.1111111111111111,2,0,0
101328,1,0,0.0,0.0,0.0,0,0,0.0,0.0,2.0833333333333335,5.0,0.16666666666666666,2,0,0
110603,0,62,221.42857142857144,0.14285714285714285,0.17857142857142858,62,28,0.21428571428571427,0.0,0.0,0.0,0.0,0,0,1
69729,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.375,5.0,0.14583333333333334,4,0,0
101744,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
68020,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
111116,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.9166666666666667,5.0,0.08333333333333333,1,0,0
110974,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
111042,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8541666666666666,5.0,0.125,3,0,0
102751,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
108673,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
101791,0,94,218.60465116279067,0.11627906976744186,0.20930232558139536,61,43,0.3023255813953488,0.0,0.0,0.0,0.0,0,0,1
110679,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
106914,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
84659,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50309,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
83741,2,155,212.32876712328766,0.1232876712328767,0.2054794520547945,100,73,0.3287671232876712,0.0,2.0,5.0,0.08333333333333333,1,1,2
104260,0,140,222.22222222222223,0.14285714285714285,0.2222222222222222,65,63,0.38095238095238093,0.0,0.0,0.0,0.0,0,0,2
101425,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
114592,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
88945,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
58488,1,0,0.0,0.0,0.0,0,0,0.0,0.0,2.111111111111111,5.0,0.05555555555555555,1,0,0
116042,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
63314,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3043478260869565,5.0,0.043478260869565216,1,0,0
104755,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
104757,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
57022,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
74477,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
102870,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
103088,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
63101,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
115076,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
2281,0,854,126.14475627769572,0.15214180206794684,0.023633677991137372,75,677,0.38847858197932056,0.0,0.0,0.0,0.0,0,0,5
7130,0,50,151.5151515151515,0.15151515151515152,0.06060606060606061,50,33,0.3333333333333333,0.0,0.0,0.0,0.0,0,0,1
2232,2,1066,115.86956521739131,0.11739130434782609,0.02391304347826087,89,920,0.375,0.0,1.1126126126126126,5.0,0.08108108108108109,3,0,10
12049,2,195,140.28776978417267,0.12949640287769784,0.050359712230215826,77,139,0.26618705035971224,0.0,2.3333333333333335,5.0,0.16666666666666666,1,0,1
3947,0,162,154.2857142857143,0.11428571428571428,0.05714285714285714,50,105,0.23809523809523808,0.0,0.0,0.0,0.0,0,0,1
7987,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8666666666666667,5.0,0.1,2,0,0
8244,0,9,90.0,0.1,0.0,9,10,0.4,0.0,0.0,0.0,0.0,0,0,0
2292,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4210526315789473,5.0,0.05263157894736842,1,0,0
2024,2,462,124.19354838709677,0.12096774193548387,0.0456989247311828,86,372,0.40591397849462363,0.0,0.8939393939393939,5.0,0.07575757575757576,2,0,3
2230,0,28,84.84848484848484,0.030303030303030304,0.030303030303030304,28,33,0.5151515151515151,0.0,0.0,0.0,0.0,0,0,0
11984,2,364,138.93129770992368,0.08015267175572519,0.08778625954198473,71,262,0.3702290076335878,0.0,1.7391304347826086,5.0,0.17391304347826086,2,0,2
19647,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7704,2,48,104.34782608695652,0.06521739130434782,0.043478260869565216,48,46,0.4782608695652174,0.0,1.2,5.0,0.14285714285714285,3,0,0
7129,2,13,76.47058823529412,0.0,0.0,13,17,0.29411764705882354,0.0,1.2878787878787878,5.0,0.07575757575757576,3,0,0
7136,2,21,105.0,0.1,0.0,21,20,0.4,0.029411764705882353,1.0784313725490196,5.0,0.06372549019607843,2,0,0
15851,0,20,68.96551724137932,0.06896551724137931,0.0,20,29,0.6551724137931034,0.0,0.0,0.0,0.0,0,0,0
9235,2,168,143.5897435897436,0.19658119658119658,0.03418803418803419,71,117,0.3504273504273504,0.0,1.4761904761904763,5.0,0.07142857142857142,2,0,2
9587,0,395,133.89830508474577,0.15593220338983052,0.023728813559322035,56,295,0.3152542372881356,0.0,0.0,0.0,0.0,0,0,3
6259,0,159,151.42857142857142,0.1619047619047619,0.05714285714285714,75,105,0.3904761904761905,0.0,0.0,0.0,0.0,0,0,2
4175,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
5966,2,25,227.27272727272728,0.18181818181818182,0.18181818181818182,25,11,0.2727272727272727,0.0,1.0625,5.0,0.041666666666666664,1,0,0
9801,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
12020,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.125,5.0,0.075,2,0,0
2119,0,437,142.34527687296418,0.14006514657980457,0.05863192182410423,93,307,0.3745928338762215,0.0,0.0,0.0,0.0,0,0,4
6256,0,590,126.06837606837607,0.1346153846153846,0.03205128205128205,88,468,0.36538461538461536,0.0,0.0,0.0,0.0,0,0,5
9989,1,0,0.0,0.0,0.0,0,0,0.0,0.0,2.0,5.0,0.13636363636363635,2,0,0
8821,0,379,138.82783882783883,0.17216117216117216,0.029304029304029304,71,273,0.34798534798534797,0.0,0.0,0.0,0.0,0,0,4
45592,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4680851063829787,5.0,0.07446808510638298,2,0,0
51453,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
2041,1,0,0.0,0.0,0.0,0,0,0.0,0.014084507042253521,0.9061032863849765,5.0,0.07276995305164319,3,0,0
7781,2,1121,178.78787878787878,0.20893141945773525,0.07496012759170653,119,627,0.2822966507177033,0.0,1.75,5.0,0.08333333333333333,1,1,10
7630,0,199,110.55555555555556,0.10555555555555556,0.011111111111111112,42,180,0.36666666666666664,0.0,0.0,0.0,0.0,0,0,0
4380,2,20,166.66666666666669,0.25,0.08333333333333333,20,12,0.5,0.0,0.9375,5.0,0.07291666666666667,3,0,0
11374,2,28,155.55555555555557,0.1111111111111111,0.1111111111111111,28,18,0.3888888888888889,0.0,1.2272727272727273,5.0,0.09090909090909091,2,0,0
12402,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
2101,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3055555555555556,5.0,0.1388888888888889,4,0,0
54936,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7632,0,49,116.66666666666667,0.16666666666666666,0.0,34,42,0.4523809523809524,0.0,0.0,0.0,0.0,0,0,0
3329,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
47252,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
51109,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
2000,2,34,103.03030303030303,0.09090909090909091,0.0,34,33,0.30303030303030304,0.0,1.1300813008130082,5.0,0.08536585365853659,4,0,0
9815,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.07035175879397,5.0,0.10050251256281408,4,0,0
17850,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
1988,2,216,211.76470588235296,0.18627450980392157,0.17647058823529413,114,102,0.37254901960784315,0.0,1.0625,5.0,0.08333333333333333,2,1,2
7447,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48349,0,29,152.63157894736844,0.15789473684210525,0.10526315789473684,29,19,0.5263157894736842,0.0,0.0,0.0,0.0,0,0,0
47308,2,134,163.41463414634146,0.14634146341463414,0.07317073170731707,45,82,0.2804878048780488,0.0,1.0909090909090908,5.0,0.09090909090909091,3,0,0
2228,2,22,104.76190476190477,0.09523809523809523,0.047619047619047616,22,21,0.47619047619047616,0.0,0.6666666666666666,5.0,0.08333333333333333,2,0,0
7700,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
2120,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
44930,0,405,149.44649446494464,0.1033210332103321,0.07380073800738007,81,271,0.3025830258302583,0.0,0.0,0.0,0.0,0,0,3
4176,0,862,164.81835564053537,0.17782026768642448,0.08795411089866156,109,523,0.3881453154875717,0.0,0.0,0.0,0.0,0,1,9
8163,2,286,152.12765957446808,0.12234042553191489,0.0851063829787234,71,188,0.32978723404255317,0.0,1.9166666666666667,5.0,0.16666666666666666,2,0,2
3317,0,111,132.14285714285714,0.15476190476190477,0.023809523809523808,52,84,0.2976190476190476,0.0,0.0,0.0,0.0,0,0,1
4382,2,228,142.5,0.125,0.05,53,160,0.31875,0.0,0.9285714285714286,5.0,0.11904761904761904,3,0,1
9570,2,36,87.8048780487805,0.07317073170731707,0.024390243902439025,36,41,0.4634146341463415,0.0,1.3333333333333333,5.0,0.125,3,0,0
7634,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8040,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.25,5.0,0.041666666666666664,1,0,0
2166,1,0,0.0,0.0,0.0,0,0,0.0,0.06666666666666667,0.8444444444444444,5.0,0.1,3,0,0
47123,1,0,0.0,0.0,0.0,0,0,0.0,0.02631578947368421,1.043859649122807,5.0,0.07894736842105263,4,0,0
48431,1,0,0.0,0.0,0.0,0,0,0.0,0.013513513513513514,1.1905829596412556,5.0,0.08071748878923767,3,0,0
9257,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48249,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1527777777777777,5.0,0.08333333333333333,2,0,0
6315,0,646,139.22413793103448,0.15948275862068967,0.03017241379310345,110,464,0.3125,0.0,0.0,0.0,0.0,0,1,6
49005,0,120,160.0,0.16,0.09333333333333334,56,75,0.41333333333333333,0.0,0.0,0.0,0.0,0,0,1
4169,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1666666666666667,5.0,0.125,3,0,0
8270,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
19627,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.625,5.0,0.08333333333333333,2,0,0
48373,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3709677419354838,5.0,0.06451612903225806,2,0,0
52946,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
46688,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.7777777777777777,5.0,0.05555555555555555,1,0,0
10406,0,263,106.47773279352226,0.13360323886639677,0.008097165991902834,71,247,0.41700404858299595,0.0,0.0,0.0,0.0,0,0,1
6405,0,31,106.89655172413792,0.13793103448275862,0.034482758620689655,31,29,0.5172413793103449,0.0,0.0,0.0,0.0,0,0,0
47184,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1666666666666667,5.0,0.08333333333333333,2,0,0
1973,1,0,0.0,0.0,0.0,0,0,0.0,0.02857142857142857,0.8199052132701422,5.0,0.08530805687203792,5,0,0
48128,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0138888888888888,5.0,0.1111111111111111,3,0,0
55402,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
5413,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3333333333333333,5.0,0.041666666666666664,1,0,0
15739,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
12018,0,48,120.0,0.15,0.025,48,40,0.375,0.0,0.0,0.0,0.0,0,0,0
9505,2,214,160.90225563909775,0.12030075187969924,0.08270676691729323,73,133,0.24060150375939848,0.0,1.314102564102564,5.0,0.08333333333333333,3,0,2
54479,0,58,145.0,0.125,0.075,35,40,0.325,0.0,0.0,0.0,0.0,0,0,0
11271,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2604166666666667,5.0,0.08333333333333333,2,0,0
2347,0,293,117.67068273092369,0.10441767068273092,0.040160642570281124,69,249,0.42570281124497994,0.0,0.0,0.0,0.0,0,0,3
7723,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
12106,0,104,116.85393258426966,0.16853932584269662,0.011235955056179775,44,89,0.4606741573033708,0.0,0.0,0.0,0.0,0,0,0
11647,0,24,126.3157894736842,0.2631578947368421,0.0,24,19,0.5263157894736842,0.0,0.0,0.0,0.0,0,0,0
6253,2,577,139.3719806763285,0.12077294685990338,0.05555555555555555,73,414,0.34299516908212563,0.0,1.1923076923076923,5.0,0.10256410256410256,3,0,5
44908,1,0,0.0,0.0,0.0,0,0,0.0,0.3333333333333333,1.4285714285714286,5.0,0.09523809523809523,2,0,0
2121,0,121,137.5,0.18181818181818182,0.022727272727272728,45,88,0.375,0.0,0.0,0.0,0.0,0,0,0
