_id,Player Occupation,Total Runs Scored in all matches combined,strike rate in all matches combined,no. of fours/ no. of balls played,no. of sixes/ no. of balls played,highest runs scored in a match,Balls Played till now,no. of dot_balls/ no. of balls played,maiden_overs/ floor(overs played),run conceded/ no. of balls played,Average Economy Rate,no. of wickets/ no. of balls played,highest wickets taken in a match,total_centuries,total_halfcenturies
7528,2,40,173.91304347826087,0.2608695652173913,0.043478260869565216,40,23,0.34782608695652173,0.0,1.8333333333333333,5.0,0.08333333333333333,1,0,0
4073,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8197,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49361,2,67,136.73469387755102,0.10204081632653061,0.061224489795918366,37,49,0.30612244897959184,0.0,1.5833333333333333,5.0,0.08333333333333333,1,0,0
50809,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
19596,0,34,121.42857142857142,0.14285714285714285,0.03571428571428571,34,28,0.4642857142857143,0.0,0.0,0.0,0.0,0,0,0
12928,0,112,116.66666666666667,0.14583333333333334,0.020833333333333332,45,96,0.4895833333333333,0.0,0.0,0.0,0.0,0,0,0
51479,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5416666666666667,5.0,0.041666666666666664,1,0,0
10557,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
12810,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8814,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48520,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
9022,1,0,0.0,0.0,0.0,0,0,0.0,0.02564102564102564,1.0510638297872341,5.0,0.1276595744680851,5,0,0
7786,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
10421,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7979,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7708,0,97,142.64705882352942,0.17647058823529413,0.014705882352941176,57,68,0.3088235294117647,0.0,0.0,0.0,0.0,0,0,1
1934,0,942,123.78449408672797,0.15111695137976347,0.013140604467805518,74,761,0.3495400788436268,0.0,0.0,0.0,0.0,0,0,6
6769,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2916666666666667,5.0,0.08333333333333333,2,0,0
7419,0,380,133.80281690140845,0.1619718309859155,0.035211267605633804,71,284,0.397887323943662,0.0,0.0,0.0,0.0,0,0,4
49092,0,134,109.8360655737705,0.05737704918032787,0.05737704918032787,34,122,0.45081967213114754,0.0,0.0,0.0,0.0,0,0,0
5649,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3333333333333333,5.0,0.16666666666666666,4,0,0
10671,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0833333333333333,5.0,0.1111111111111111,2,0,0
10439,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
54389,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5,5.0,0.08333333333333333,1,0,0
7668,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
45159,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49330,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
6343,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
52541,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50377,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8055555555555556,5.0,0.05555555555555555,2,0,0
4271,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
15267,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0666666666666667,5.0,0.13333333333333333,2,0,0
44946,2,212,140.3973509933775,0.1456953642384106,0.046357615894039736,73,151,0.3443708609271523,0.0,1.75,5.0,0.08333333333333333,1,0,2
8107,0,489,149.54128440366972,0.12538226299694188,0.0764525993883792,103,327,0.3333333333333333,0.0,0.0,0.0,0.0,0,1,3
7549,0,11,73.33333333333333,0.0,0.06666666666666667,11,15,0.6666666666666666,0.0,0.0,0.0,0.0,0,0,0
59324,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8611111111111112,5.0,0.1388888888888889,3,0,0
47695,1,0,0.0,0.0,0.0,0,0,0.0,0.2,0.6,5.0,0.06666666666666667,1,0,0
11930,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.7916666666666666,5.0,0.08333333333333333,2,0,0
44691,2,163,134.71074380165288,0.08264462809917356,0.06611570247933884,84,121,0.30578512396694213,0.0,1.1428571428571428,5.0,0.09523809523809523,3,0,1
46695,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.84,5.0,0.08,1,0,0
48879,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8333333333333334,5.0,0.10416666666666667,3,0,0
59325,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3529411764705883,5.0,0.07352941176470588,2,0,0
45774,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.125,5.0,0.08333333333333333,2,0,0
49318,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
45617,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7793,0,249,151.82926829268294,0.1951219512195122,0.054878048780487805,120,164,0.38414634146341464,0.0,0.0,0.0,0.0,0,1,2
48571,0,28,90.32258064516128,0.12903225806451613,0.0,28,31,0.4838709677419355,0.0,0.0,0.0,0.0,0,0,0
49042,0,36,156.52173913043478,0.17391304347826086,0.0,36,23,0.08695652173913043,0.0,0.0,0.0,0.0,0,0,0
8077,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50409,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1666666666666667,5.0,0.11904761904761904,4,0,0
9925,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
53565,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0714285714285714,5.0,0.09523809523809523,2,0,0
48744,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
47391,2,32,152.38095238095238,0.047619047619047616,0.14285714285714285,32,21,0.5238095238095238,0.058823529411764705,0.9439252336448598,5.0,0.08411214953271028,3,0,0
6354,0,32,91.42857142857143,0.08571428571428572,0.0,32,35,0.45714285714285713,0.0,0.0,0.0,0.0,0,0,0
12084,2,200,127.38853503184713,0.10191082802547771,0.050955414012738856,78,157,0.3885350318471338,0.0,0.5833333333333334,5.0,0.08333333333333333,2,0,2
53581,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,5.0,0.1111111111111111,2,0,0
7221,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8114,0,39,121.875,0.1875,0.0,39,32,0.4375,0.0,0.0,0.0,0.0,0,0,0
8399,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
47207,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.3333333333333333,5.0,0.05555555555555555,1,0,0
12601,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.119047619047619,5.0,0.11904761904761904,3,0,0
48269,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8095238095238095,5.0,0.09523809523809523,3,0,0
47289,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0904761904761904,5.0,0.0761904761904762,3,0,0
35384,0,56,100.0,0.10714285714285714,0.017857142857142856,34,56,0.44642857142857145,0.0,0.0,0.0,0.0,0,0,0
53314,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48253,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
13029,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
10401,2,211,124.85207100591715,0.11834319526627218,0.01775147928994083,67,169,0.33136094674556216,0.0,0.8421052631578947,5.0,0.07017543859649122,2,0,1
24672,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
58340,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
58265,1,0,0.0,0.0,0.0,0,0,0.0,0.0,2.0,5.0,0.16666666666666666,1,0,0
9253,2,33,106.4516129032258,0.0,0.03225806451612903,33,31,0.22580645161290322,0.0,1.369047619047619,5.0,0.08333333333333333,2,0,0
53582,2,46,176.9230769230769,0.15384615384615385,0.07692307692307693,23,26,0.19230769230769232,0.0,1.2777777777777777,5.0,0.16666666666666666,2,0,0
7540,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0833333333333333,5.0,0.08333333333333333,2,0,0
24667,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
51158,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7642,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
17752,0,70,132.0754716981132,0.16981132075471697,0.018867924528301886,45,53,0.32075471698113206,0.0,0.0,0.0,0.0,0,0,0
6377,0,76,180.95238095238096,0.11904761904761904,0.11904761904761904,76,42,0.2857142857142857,0.0,0.0,0.0,0.0,0,0,1
7519,2,45,115.38461538461537,0.07692307692307693,0.02564102564102564,27,39,0.358974358974359,0.0,0.9166666666666666,5.0,0.08333333333333333,1,0,0
45890,2,28,87.5,0.03125,0.0,28,32,0.25,0.0,1.6666666666666667,5.0,0.05555555555555555,1,0,0
15732,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0972222222222223,5.0,0.08333333333333333,3,0,0
8021,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
12619,0,41,141.3793103448276,0.06896551724137931,0.06896551724137931,41,29,0.20689655172413793,0.0,0.0,0.0,0.0,0,0,0
10485,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
17780,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.011111111111111,5.0,0.08888888888888889,3,0,0
11920,0,366,136.56716417910448,0.1417910447761194,0.048507462686567165,92,268,0.3656716417910448,0.0,0.0,0.0,0.0,0,0,3
7133,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
6335,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.6666666666666666,5.0,0.16666666666666666,3,0,0
53548,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
10280,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1666666666666667,5.0,0.0625,2,0,0
10787,0,128,170.66666666666669,0.30666666666666664,0.02666666666666667,83,75,0.37333333333333335,0.0,0.0,0.0,0.0,0,0,1
2066,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
44876,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50886,0,33,122.22222222222223,0.14814814814814814,0.037037037037037035,33,27,0.4444444444444444,0.0,0.0,0.0,0.0,0,0,0
8161,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4814814814814814,5.0,0.09259259259259259,2,0,0
9982,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
12400,0,28,103.7037037037037,0.07407407407407407,0.0,28,27,0.3333333333333333,0.0,0.0,0.0,0.0,0,0,0
8539,0,37,176.19047619047618,0.09523809523809523,0.09523809523809523,37,21,0.14285714285714285,0.0,0.0,0.0,0.0,0,0,0
50810,1,0,0.0,0.0,0.0,0,0,0.0,0.02564102564102564,1.2136752136752136,5.0,0.06837606837606838,3,0,0
48863,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.125,5.0,0.08333333333333333,2,0,0
49193,2,81,137.28813559322032,0.1016949152542373,0.06779661016949153,36,59,0.3559322033898305,0.0,1.3333333333333333,5.0,0.07692307692307693,3,0,0
53754,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49034,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
2314,2,51,121.42857142857142,0.023809523809523808,0.07142857142857142,51,42,0.30952380952380953,0.0,0.7916666666666666,5.0,0.08333333333333333,2,0,1
9946,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49403,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
45487,1,0,0.0,0.0,0.0,0,0,0.0,0.045454545454545456,0.9197080291970803,5.0,0.0948905109489051,4,0,0
51187,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.75,5.0,0.08333333333333333,1,0,0
49314,0,30,166.66666666666669,0.1111111111111111,0.05555555555555555,30,18,0.16666666666666666,0.0,0.0,0.0,0.0,0,0,0
48998,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7128,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48263,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49750,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
7575,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
12548,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
54137,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
36039,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.875,5.0,0.125,1,0,0
11385,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1666666666666667,5.0,0.0625,2,0,0
58116,2,81,117.3913043478261,0.043478260869565216,0.057971014492753624,34,69,0.3188405797101449,0.0,0.5,5.0,0.16666666666666666,1,0,0
8807,1,0,0.0,0.0,0.0,0,0,0.0,0.2,1.1333333333333333,5.0,0.1,2,0,0
61334,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
61988,0,101,108.6021505376344,0.10752688172043011,0.021505376344086023,41,93,0.43010752688172044,0.0,0.0,0.0,0.0,0,0,0
35344,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
9639,0,102,107.36842105263158,0.08421052631578947,0.021052631578947368,45,95,0.35789473684210527,0.0,0.0,0.0,0.0,0,0,0
10562,1,0,0.0,0.0,0.0,0,0,0.0,0.125,1.0416666666666667,5.0,0.08333333333333333,3,0,0
47186,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
15813,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
61489,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0602409638554218,5.0,0.12048192771084337,4,0,0
45358,0,80,137.93103448275863,0.1206896551724138,0.05172413793103448,42,58,0.27586206896551724,0.0,0.0,0.0,0.0,0,0,0
4130,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
57148,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
34747,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8726,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
6426,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
44814,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.9523809523809523,5.0,0.09523809523809523,2,0,0
10386,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
46591,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
46206,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.8333333333333334,5.0,0.16666666666666666,2,0,0
12036,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8241,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
51196,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.6666666666666667,5.0,0.16666666666666666,3,0,0
47065,0,66,165.0,0.25,0.05,51,40,0.425,0.0,0.0,0.0,0.0,0,0,1
11830,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
26889,0,23,88.46153846153845,0.07692307692307693,0.0,23,26,0.46153846153846156,0.0,0.0,0.0,0.0,0,0,0
60529,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48381,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2666666666666666,5.0,0.13333333333333333,3,0,0
21588,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8989,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
55401,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.2857142857142858,5.0,0.07142857142857142,2,0,0
47340,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
56415,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
51220,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,5.0,0.16666666666666666,1,0,0
7432,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48359,0,50,142.85714285714286,0.17142857142857143,0.08571428571428572,50,35,0.5142857142857142,0.0,0.0,0.0,0.0,0,0,1
59394,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.375,5.0,0.10416666666666667,3,0,0
58185,2,26,216.66666666666666,0.25,0.08333333333333333,26,12,0.25,0.0,1.1354166666666667,5.0,0.10416666666666667,4,0,0
57609,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
9707,0,30,103.44827586206897,0.06896551724137931,0.034482758620689655,30,29,0.41379310344827586,0.0,0.0,0.0,0.0,0,0,0
10145,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
3328,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.9814814814814815,5.0,0.06481481481481481,2,0,0
17731,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
54010,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.6111111111111112,5.0,0.12037037037037036,4,0,0
66142,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.5476190476190477,5.0,0.047619047619047616,1,0,0
47693,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48189,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
59215,2,32,177.77777777777777,0.1111111111111111,0.16666666666666666,32,18,0.3888888888888889,0.0,1.1833333333333333,5.0,0.1,3,0,0
50884,0,80,131.14754098360655,0.16393442622950818,0.0,50,61,0.32786885245901637,0.0,0.0,0.0,0.0,0,0,1
4173,2,116,136.47058823529412,0.1411764705882353,0.03529411764705882,61,85,0.3058823529411765,0.0,1.0863309352517985,5.0,0.1079136690647482,3,0,1
47324,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.6481481481481481,5.0,0.12962962962962962,4,0,0
44660,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
9492,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
59266,1,0,0.0,0.0,0.0,0,0,0.0,0.0,2.1666666666666665,5.0,0.16666666666666666,1,0,0
61318,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
8876,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,5.0,0.08333333333333333,1,0,0
44865,1,0,0.0,0.0,0.0,0,0,0.0,0.08333333333333333,1.0972222222222223,5.0,0.06944444444444445,2,0,0
58269,0,89,128.9855072463768,0.11594202898550725,0.028985507246376812,42,69,0.2898550724637681,0.0,0.0,0.0,0.0,0,0,0
48248,0,48,100.0,0.08333333333333333,0.0,31,48,0.3333333333333333,0.0,0.0,0.0,0.0,0,0,0
61411,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50618,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
59259,0,49,122.50000000000001,0.15,0.0,49,40,0.275,0.0,0.0,0.0,0.0,0,0,0
52373,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
24777,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
60588,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4166666666666667,5.0,0.041666666666666664,1,0,0
45258,2,23,127.77777777777777,0.16666666666666666,0.0,23,18,0.3333333333333333,0.09090909090909091,1.0984848484848484,5.0,0.07575757575757576,3,0,0
50837,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.75,5.0,0.041666666666666664,1,0,0
47079,0,81,144.64285714285714,0.14285714285714285,0.05357142857142857,49,56,0.3392857142857143,0.0,0.0,0.0,0.0,0,0,0
62033,1,0,0.0,0.0,0.0,0,0,0.0,0.07142857142857142,1.1428571428571428,5.0,0.05952380952380952,2,0,0
52521,0,30,130.43478260869566,0.08695652173913043,0.043478260869565216,30,23,0.30434782608695654,0.0,0.0,0.0,0.0,0,0,0
53753,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
44829,2,18,90.0,0.0,0.05,18,20,0.4,0.0,1.1136363636363635,5.0,0.13636363636363635,4,0,0
61383,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
50068,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
68573,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.1666666666666667,5.0,0.09090909090909091,3,0,0
58365,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
58276,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
55245,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
59118,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
75249,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0833333333333333,5.0,0.08333333333333333,2,0,0
67457,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
53391,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
58511,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
49002,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.6111111111111112,5.0,0.05555555555555555,1,0,0
53978,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.4583333333333333,5.0,0.125,4,0,0
66143,1,0,0.0,0.0,0.0,0,0,0.0,0.0,1.0,5.0,0.1111111111111111,2,0,0
60691,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
64707,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
46717,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.75,5.0,0.08333333333333333,2,0,0
52222,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
55321,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
61993,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
48671,0,79,114.4927536231884,0.10144927536231885,0.028985507246376812,30,69,0.36231884057971014,0.0,0.0,0.0,0.0,0,0,0
48148,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
56438,-1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0
