venue_id,venue_lat,venue_long,venue_name,matches,total_runs,total_wickets,bowled_wickets,caught_wickets,lbw_wickets
61,-37.819775,144.98349,Melbourne Cricket Ground,89,12573,1109,172,721,56
564,-38.157318,144.3535,"Simonds Stadium, South Geelong, Victoria",18,2222,225,42,150,19
131,-34.915386,138.596039,Adelaide Oval,90,13595,1085,211,719,76
1801,42.86509,-71.37395,"Bready Cricket Club, Magheramason, Bready",10,1337,132,20,75,7
260,-17.8139,31.050747,Harare Sports Club,46,6245,565,110,353,38
453,-39.502159,176.912643,"McLean Park, Napier",6,887,78,11,56,4
2524,-37.652889,176.190659,"Bay Oval, Mount Maunganui",14,1835,160,27,105,8
283,-36.874958,174.744751,"Eden Park, Auckland",24,3679,320,47,238,16
1184,50.924431,-1.322351,"The Rose Bowl, Southampton",80,11455,1013,204,635,63
147,51.018799,-3.100539,"County Ground, Taunton",73,11684,907,143,649,35
644,51.487507,-3.19209,"Sophia Gardens, Cardiff",80,10993,955,187,646,42
1039,54.84948,-1.560957,"Riverside Ground, Chester-le-Street",79,11099,957,214,594,66
419,26.482407,80.347679,"Green Park, Kanpur",5,755,59,16,32,4
2399,21.013811,79.039665,"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",21,2723,300,64,160,17
683,12.978806,77.599556,"M Chinnaswamy Stadium, Bangalore",109,16612,1301,227,839,60
2405,26.14036,-80.21338,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",30,4229,366,72,223,32
2439,25.047035,55.218842,Dubai International Cricket Stadium,128,17370,1612,292,1011,135
1965,24.396555,54.540749,"Sheikh Zayed Stadium, Abu Dhabi",104,13902,1263,281,705,111
132,-33.891434,151.223465,Sydney Cricket Ground,83,11551,1025,179,667,60
905,-42.877167,147.373779,"Bellerive Oval, Hobart",79,11709,974,167,662,56
1166,-41.272957,174.785889,"Westpac Stadium, Wellington",15,2243,191,25,142,10
504,-37.786697,175.274292,"Seddon Park, Hamilton",13,2144,154,28,98,3
949,-29.116592,26.20476,"Mangaung Oval, Bloemfontein",25,3309,261,45,162,19
1367,-26.695658,27.100817,"Senwes Park, Potchefstroom",45,5910,564,129,313,36
199,13.105281,-59.622578,"Kensington Oval, Bridgetown, Barbados",70,9402,886,124,594,56
208,10.667081,-61.523479,"Queen's Park Oval, Port of Spain, Trinidad",60,8065,728,170,436,50
1004,6.940017,79.871864,"R Premadasa Stadium, Colombo",45,6036,577,128,321,49
200,17.978214,-76.782532,"Sabina Park, Kingston, Jamaica",35,4977,424,73,293,32
2480,-41.33094,173.213013,"Saxton Oval, Nelson",3,526,42,8,26,5
545,31.513062,74.33445,"Gaddafi Stadium, Lahore",23,3517,279,62,169,24
2575,23.310146,85.27475,"JSCA International Stadium Complex, Ranchi",32,4436,382,72,223,32
2865,26.1844,91.7458,"Barsapara Cricket Stadium, Guwahati",16,2315,186,26,108,20
164,52.45573,-1.902735,"Edgbaston, Birmingham",116,17069,1574,303,1017,93
75,53.456211,-2.286946,"Old Trafford, Manchester",77,11193,924,144,631,50
176,51.477051,-2.584355,"County Ground, Bristol",61,9052,753,123,527,38
333,28.637922,77.243233,"Feroz Shah Kotla, Delhi",126,18861,1520,253,932,97
2401,22.363312,70.709641,"Saurashtra Cricket Association Stadium, Rajkot",38,5672,472,79,290,28
3400,8.5714901,76.8844035,"Greenfield International Stadium, Thiruvananthapuram",17,1903,216,39,122,14
508,-26.131367,28.057131,"New Wanderers Stadium, Johannesburg",60,8721,743,150,452,56
902,-25.860279,28.19549,"SuperSport Park, Centurion",60,8691,697,120,447,40
174,-33.973419,18.468786,"Newlands, Cape Town",41,5703,496,77,317,35
442,20.481144,85.868484,"Barabati Stadium, Cuttack",34,4588,441,94,249,32
1055,22.724623,75.879837,"Holkar Cricket Stadium, Indore",53,7534,635,110,395,39
713,18.939007,72.82579,"Wankhede Stadium, Mumbai",157,24432,1871,288,1229,133
237,55.9587435,-3.2099989,"Grange Cricket Club Ground, Raeburn Place, Edinburgh",25,3578,330,53,233,12
2025,23.99511,90.32359,"Shere Bangla National Stadium, Mirpur",318,42836,4171,737,2442,321
1564,24.921228,91.868729,Sylhet International Cricket Stadium,71,10448,882,157,526,69
487,24.896053,67.081383,"National Stadium, Karachi",11,1777,131,30,75,8
974,53.448883,-6.160244,"The Village, Malahide, Dublin",22,2924,301,60,168,18
10,51.529827,-0.172188,"Lord's, London",55,7961,700,140,446,45
1936,51.9673947,4.4800544,"Hazelaarweg, Rotterdam",8,1034,118,32,65,4
1123,52.255,6.16389,"Sportpark Het Schootsveld, Deventer",10,1272,119,27,62,11
1122,52.30083,4.86389,"VRA Ground, Amstelveen",10,1163,114,37,52,9
931,-33.006779,27.919361,"Buffalo Park, East London",22,2739,230,56,138,16
950,-28.005657,153.367126,Carrara Oval,20,2818,269,39,186,19
209,-27.485596,153.038071,"Brisbane Cricket Ground, Woolloongabba, Brisbane",71,10608,908,129,636,40
576,17.298466,-62.722027,"Warner Park, Basseterre, St Kitts",97,13650,1186,187,821,69
292,22.564608,88.343315,"Eden Gardens, Kolkata",128,19206,1544,259,974,104
3355,26.8112572,81.0167842,"Ekana International Cricket Stadium, Lucknow",24,3376,291,41,176,23
291,13.062788,80.279449,"MA Chidambaram Stadium, Chepauk, Chennai",88,13115,1075,152,700,55
1697,14.070733,-60.931835,"Darren Sammy National Cricket Stadium, Gros Islet, St Lucia",68,9463,805,127,536,42
2837,24.46667,54.36667,"Sheikh Zayed Stadium Nursery 2, Abu Dhabi",8,969,108,29,45,4
1896,17.797489,83.351913,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",42,6009,526,81,344,27
2569,25.036665,55.227661,"ICC Global Cricket Academy, Dubai",47,5941,621,107,396,54
3389,23.52417,58.4975,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),92,12431,1183,230,704,111
2623,-9.4733843,147.2016264,"Amini Park, Port Moresby",17,1747,201,35,130,8
1125,52.09083,5.12222,"Sportpark Maarschalkerweerd, Utrecht",9,1007,100,36,50,7
757,-35.317909,149.134583,"Manuka Oval, Canberra",32,4620,379,79,242,26
3404,-31.9457271,115.8699183,Perth Stadium,48,7033,611,85,429,28
1694,0.31628,32.58219,"Kyambogo Cricket Oval, Kampala",6,602,68,21,31,7
601,0.31628,32.58219,"Lugogo Cricket Oval, Kampala",3,348,45,11,26,3
2389,39.23054,9.11917,"King George V Sports Ground, Castel",22,2608,285,66,162,22
2388,49.4520466,-2.5546551,"College Field, St Peter Port",6,707,77,22,44,3
302,-29.850071,31.027794,"Kingsmead, Durban",75,9994,980,153,636,66
173,-33.966995,25.609888,"St George's Park, Port Elizabeth",64,8633,783,181,428,60
2072,3.1412,101.68653,"Kinrara Academy Oval, Kuala Lumpur",18,2378,217,52,123,17
1015,30.691059,76.737442,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",74,11562,847,151,519,56
1981,17.406828,78.550468,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",80,12149,932,148,598,63
93,-43.53418,172.619293,"Hagley Oval, Christchurch",11,1608,127,14,97,6
1986,6.757869,-58.17807,"Providence Stadium, Guyana",70,8956,848,190,452,103
2474,1.3172177,103.8554165,"Indian Association Ground, Singapore",19,2623,238,43,160,12
2536,52.07667,4.29861,"Sportpark Westvliet, The Hague",16,2071,215,54,120,21
2503,7.280079,80.722115,Pallekele International Cricket Stadium,26,3889,328,81,173,33
1931,22.355932,91.767563,"Zahur Ahmed Chowdhury Stadium, Chattogram",123,18165,1599,303,940,105
3494,43.25011,-79.84963,"White Hill Field, Sandys Parish",13,1491,173,49,93,12
674,31.70377,-98.12392,"National Stadium, Hamilton",11,1128,154,25,89,13
1696,-22.75,17.08333,"United Cricket Club Ground, Windhoek",19,2381,217,35,138,17
2593,25.0657,55.17128,"ICC Academy Ground No 2, Dubai",14,1872,173,34,98,12
2714,24.46667,54.36667,"Sheikh Zayed Stadium Nursery 1, Abu Dhabi",18,2052,235,51,125,12
2697,37.98704,-1.13004,La Manga Club Bottom Ground,10,828,99,34,50,7
2677,18.673712,73.706413,"Maharashtra Cricket Association Stadium, Pune",56,8186,702,108,439,45
1131,12.059683,-61.752132,"National Cricket Stadium, St George's, Grenada",10,1566,127,16,98,8
3516,37.2526943,-1.8231444,"Desert Springs Cricket Ground, Almeria",29,3177,396,81,199,29
1939,27.67988,85.27544,"Tribhuvan University International Cricket Ground, Kirtipur",34,4946,434,80,265,38
3463,23.52417,58.4975,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),23,3000,314,58,170,41
2585,13.75398,100.50144,"Terdthai Cricket Ground, Bangkok",49,4711,596,134,292,51
3541,49.6643189,6.1278481,Pierre Werner Cricket Ground,3,394,37,6,26,5
1001,33.651478,73.075829,Rawalpindi Cricket Stadium,8,921,68,13,43,3
769,-45.866241,170.525711,"University Oval, Dunedin",3,530,39,5,32,0
3495,44.58333,26.16667,"Moara Vlasiei Cricket Ground, Ilfov County",22,2922,301,77,164,21
1031,-33.739555,18.997892,"Boland Park, Paarl",17,2501,194,46,120,10
34,52.936855,-1.133192,"Trent Bridge, Nottingham",93,13884,1152,226,776,65
179,53.818287,-1.58245,"Headingley, Leeds",72,11383,930,137,658,50
840,23.091478,72.597198,"Narendra Modi Stadium, Ahmedabad",49,7540,583,94,375,26
1409,54.58333,-5.93333,"Civil Service Cricket Club, Stormont, Belfast",16,1763,213,40,125,18
1675,17.1409666,-61.7948025,"Coolidge Cricket Ground, Antigua",11,1340,143,38,68,12
1695,-22.568577,17.089266,"Wanderers Cricket Ground, Windhoek",37,4154,404,98,235,38
3545,50.08804,14.42076,"Scott Page Field, Vinor",13,1746,146,35,82,11
3548,42.65,23.63333,"National Sports Academy, Sofia",16,2045,197,53,95,15
1870,35.8757921,14.4870671,Marsa Sports Club,54,7412,678,129,398,53
3562,51.3653292,6.6305686,Bayer Uerdingen Cricket Ground,35,4186,537,65,335,24
613,53.33306,-6.24889,"Castle Avenue, Dublin",8,1207,92,22,53,5
1988,55.6288169,12.4278587,"Svanholm Park, Brondby",11,1264,148,28,83,15
3567,40.69318,-8.47994,Gucherre Cricket Ground,6,855,66,18,34,5
3439,-2.0295414,30.1071343,"Gahanga International Cricket Stadium, Rwanda",113,12607,1498,384,770,139
3491,60.391243,25.1163573,Kerava National Cricket Ground,30,3462,395,60,247,19
848,25.331009,55.421043,Sharjah Cricket Stadium,52,7187,641,144,355,55
2646,0.06444,32.44694,Entebbe Cricket Oval,8,943,106,30,50,6
664,26.894014,75.803436,"Sawai Mansingh Stadium, Jaipur",80,11118,902,176,537,57
1920,32.197868,76.325928,"Himachal Pradesh Cricket Association Stadium, Dharamsala",22,3195,262,48,158,17
3572,34.6722849,32.8214704,Happy Valley Ground,13,1641,172,31,108,9
3571,-1.98658,30.06907,Integrated Polytechnic Regional Centre,34,3130,419,154,158,46
3574,6.5150095,3.3893947,University of Lagos Cricket Oval,5,422,76,24,38,6
2927,25.27932,51.52245,"West End Park International Cricket Stadium, Doha",39,5013,518,110,269,40
1985,17.103361,-61.78495,"Sir Vivian Richards Stadium, North Sound, Antigua",29,3586,355,72,202,26
261,-20.144848,28.588896,"Queens Sports Club, Bulawayo",20,2512,284,69,131,37
629,15.302065,-61.384655,"Windsor Park, Roseau, Dominica",4,470,47,8,33,3
2041,10.27479,-61.43422,"Brian Lara Stadium, Tarouba, Trinidad",51,6570,618,105,418,47
3601,51.047785,3.7815313,"Meersen, Gent",5,564,67,9,35,6
2471,50.71469,4.3991,"Royal Brussels Cricket Club Ground, Waterloo",10,1356,146,32,87,6
3602,60.29414,25.04099,Tikkurila Cricket Ground,21,2256,342,107,155,30
459,-20.165104,28.593288,Bulawayo Athletic Club,9,1185,119,27,59,19
3413,2.9347886,101.783381,"UKM-YSD Cricket Oval, Bangi",38,3494,453,96,240,48
1653,-45.016167,168.738525,"John Davies Oval, Queenstown",1,169,12,1,8,0
3603,44.80401,20.46513,Lisicji Jarak Cricket Ground,3,411,39,11,20,2
700,-1.28333,36.81667,"Gymkhana Club Ground, Nairobi",30,3278,429,94,227,28
311,-26.195204,28.317947,"Willowmoore Park, Benoni",23,2901,278,44,157,25
3610,-17.73381,168.32188,Vanuatu Cricket Ground,10,1290,146,28,87,8
3348,36.3572,139.5923,Sano International Cricket Ground,25,2101,333,94,158,24
2034,-5.26083,-79.96417,"St Albans Club, Buenos Aires",13,1227,179,47,99,12
325,-5.26083,-79.96417,"Belgrano Athletic Club Ground, Buenos Aires",10,1215,128,47,46,12
267,-5.26083,-79.96417,"Hurlingham Club Ground, Buenos Aires",15,1518,252,51,126,20
2587,22.31935,114.17136,"Mission Road Ground, Mong Kok, Hong Kong",24,2902,322,62,191,29
3632,42.09504,-83.18965,Europa Sports Complex,17,2047,234,62,115,19
3634,55.67594,12.56553,"Solvangs Park, Glostrup",2,194,34,6,20,3
3083,55.9708157,-3.2078125,"Goldenacre, Edinburgh",12,1524,158,31,102,11
2198,3.1412,101.68653,"Bayuemas Oval, Kuala Lumpur",51,4441,690,207,304,67
45,51.483738,-0.114722,"Kennington Oval, London",94,13430,1098,216,718,52
2815,21.2033903,81.8230192,"Shaheed Veer Narayan Singh International Stadium, Raipur",21,2829,266,42,172,8
3644,47.73259,19.14749,"GB Oval, Szodliget",2,188,32,3,24,1
3638,30.29365,120.16142,Zhejiang University of Technology Cricket Field,6,698,74,13,52,5
3412,6.45407,3.39467,"Tafawa Balewa Square Cricket Oval, Lagos",24,2100,366,86,179,39
3433,27.718822,85.391339,Mulpani Cricket Ground,13,1761,167,38,96,11
2420,-34.61315,-58.37723,"St George's College Ground, Buenos Aires",12,906,180,56,76,24
3473,-8.5,115.0,Udayana Cricket Ground,28,3128,344,67,214,20
3640,32.768219,96.986351,"Grand Prairie Stadium, Dallas",7,1011,91,15,51,15
3662,40.7299492,-73.5758444,"Nassau County International Cricket Stadium, New York",8,788,107,19,72,4
680,13.142126,-61.21212,"Arnos Vale Ground, Kingstown, St Vincent",8,980,136,23,80,5
3666,25.27932,51.52245,University of Doha for Science and Technology,11,1440,156,38,88,7
2608,5.55602,-0.1969,"Achimota Senior Secondary School A Field, Accra",8,970,106,36,47,7
2609,5.55602,-0.1969,"Achimota Senior Secondary School B Field, Accra",6,625,94,22,46,5
3599,29.76328,-95.36327,Prairie View Cricket Complex,7,1004,89,14,52,11
2615,37.98704,-1.13004,La Manga Club Top Ground,2,321,30,5,18,2
3518,9.9526271,-84.2671899,Los Reyes Polo Club,4,303,73,33,22,5
3597,48.73333,1.36667,Dreux Sport Cricket Club,7,863,107,20,62,12
3566,41.933964,12.454297,Roma Cricket Ground,12,1375,175,51,98,13
3673,41.89193,12.51133,"Simar Cricket Ground, Rome",12,1554,180,32,107,5
3686,26.22983,78.17337,"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",1,124,13,4,7,0
2390,49.48722,-2.58139,"Guernsey Rovers Athletic Club Ground, Port Soif",13,1449,196,29,116,15
3617,-1.28333,36.81667,"Sikh Union Club Ground, Nairobi",11,1471,138,26,87,10
3679,45.81444,15.97798,"Mladost Cricket Ground, Zagreb",5,441,72,16,41,7
2707,-13.83333,-171.76666,"Faleata Oval No 2, Apia",12,1546,163,38,94,4
1962,3.0478799,101.7133644,"Selangor Turf Club, Kuala Lumpur",7,892,94,13,51,9
2394,-6.82349,39.26951,"Gymkhana Club Ground, Dar-es-Salaam",7,403,102,49,30,14
2075,-6.83523,39.19597,University of Dar-es-Salaam Ground,7,371,84,33,30,11
2979,37.5400895,126.6684868,"Yeonhui Cricket Ground, Incheon",34,2614,458,131,140,64
1545,36.21274,-121.12603,"Maple Leaf North-West Ground, King City",8,928,125,18,74,8
1434,7.859535,80.633949,Rangiri Dambulla International Stadium,5,654,77,20,36,8
3609,-22.74389,-43.7075,Sao Fernando Polo and Cricket Club,2,210,29,5,20,1
3692,26.870556,90.485558,Gelephu International Cricket Ground,9,921,118,25,64,11
1068,-1.28333,36.81667,"Ruaraka Sports Club Ground, Nairobi",6,780,85,27,33,12
3694,-15.78499,35.00854,"TCA Oval, Blantyre",3,266,38,8,23,3
1715,0.43902,33.20317,Jinja Cricket Ground,2,168,25,9,10,4
3700,6.45407,3.39467,"Nigeria Cricket Federation Oval 1, Abuja",7,707,83,34,25,10
3701,6.45407,3.39467,"Nigeria Cricket Federation Oval 2, Abuja",8,750,107,34,48,15
3693,1.28967,103.85007,Singapore National Cricket Ground,4,446,43,14,21,4
152,-43.541943,172.654282,"AMI Stadium, Christchurch",3,491,38,14,13,6
213,-31.959843,115.879799,"Western Australia Cricket Association Ground, Perth",36,5046,421,60,284,18
703,-28.742569,24.797304,"De Beers Diamond Oval, Kimberley",20,2959,236,38,143,13
2539,-29.828316,31.029938,"Moses Mabhida Stadium, Durban",1,150,15,3,8,2
1803,-33.84697,151.0634,"Stadium Australia, Sydney",17,2286,214,43,132,7
2502,6.353873,81.026886,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",7,752,90,18,43,8
614,39.658871,-4.04374,Mombasa Sports Club Ground,3,318,41,8,21,3
416,6.919412,79.883888,"P Sara Oval, Colombo",1,66,20,4,8,2
2177,-19.31745,146.731796,"Tony Ireland Stadium, Townsville",2,193,32,6,24,2
1930,22.844736,89.537048,"Sheikh Abu Naser Stadium, Khulna",11,1619,140,41,75,6
1844,23.627781,90.493126,"Khan Shaheb Osman Ali Stadium, Fatullah",2,312,25,6,11,2
393,18.932098,72.824913,"Brabourne Stadium, Mumbai",27,4374,337,60,210,23
2361,19.042145,73.026726,"Dr DY Patil Sports Academy, Mumbai",37,5338,479,60,343,22
3585,30.67995,76.72211,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",5,795,80,10,56,4
1056,9.997727,76.301437,"Nehru Stadium, Kochi",18,2192,238,47,135,14
2937,18.0648231,83.4065571,"Dr PVG Raju ACA Sports Complex, Vizianagaram",12,1844,166,22,103,13
2995,22.497585,88.372147,"Jadavpur University Campus 2nd Ground, Kolkata",11,1597,147,17,91,9
3441,16.6088,80.4702,"Devineni Venkata Ramana Praneetha Ground, Mulapadu",23,2877,291,47,161,26
3452,16.6088,80.4702,"Chukkapalli Pitchaiah Cricket Ground, Mulapadu",8,1261,74,10,43,8
1012,20.91667,73.05,"Lalabhai Contractor Stadium, Surat",32,4272,390,81,198,36
3471,20.91667,73.05,"CB Patel International Cricket Stadium, Surat",25,3042,312,40,183,20
2139,22.71792,75.8333,"Emerald High School Ground, Indore",22,2962,290,40,171,25
2669,20.56143,85.99182,"DRIEMS Ground, Tangi, Cuttack",17,2436,192,24,129,16
527,28.65381,77.22897,"Palam A Ground, Model Sports Complex, Delhi",21,2260,227,48,116,26
1921,28.65381,77.22897,"Palam B Ground, Model Sports Complex, Delhi",14,1680,146,32,70,16
3345,8.562,76.8495,"St Xavier's College Ground, Thumba",7,713,84,8,55,4
621,30.741581,76.775055,"Sector 16 Stadium, Chandigarh",13,1550,133,21,78,11
3510,30.7121573,76.7234647,Government Model Senior Secondary School,12,1755,150,23,106,7
2409,19.067115,72.8657245,"Bandra Kurla Complex, Mumbai",22,2810,256,34,173,14
2702,13.088998,77.447342,"KSCA Cricket Ground, Alur",6,869,67,11,37,9
3269,12.97601,75.98485,"KSCA Cricket (2) Ground, Alur",5,660,61,12,34,6
2945,12.97601,75.98485,"KSCA Cricket (3) Ground, Alur",4,582,35,4,25,2
1929,22.56263,88.36304,"Jadavpur University Complex, Kolkata",4,598,42,5,28,2
515,22.289972,73.190086,"Moti Bagh Stadium, Vadodara",13,1395,199,30,123,12
3552,22.29941,73.20812,"F.B. Colony Ground, Vadodara",11,1465,139,19,94,7
991,22.34844,73.140457,"Reliance Stadium, Vadodara",18,2418,236,27,157,13
3135,13.08784,80.27847,"Sri Sivasubramaniya Nadar College of Engineering Ground, Chennai",5,470,68,9,34,10
2484,13.126188,80.114609,"TI Cycles Ground, Murugappa, Chennai",5,552,70,13,36,9
1872,13.08784,80.27847,"Sri Ramachandra Medical College Ground, Chennai",5,542,36,4,24,2
1042,13.08784,80.27847,"India Cement Limited Guru Nanak College Ground, Chennai",3,410,41,7,24,2
3517,26.8113,81.0169,Ekana Cricket Stadium B Ground,5,686,68,7,40,6
686,26.180126,91.758118,"Nehru Stadium, Guwahati",4,491,56,12,26,6
3575,26.25996,82.07314,"Gurgaon Cricket Ground (SRNCC), Sultanpur",8,1164,103,22,52,8
2112,28.8524,76.45472,"CH Bansi Lal Cricket Stadium, Lahli, Rohtak",4,570,53,6,36,3
3576,16.40348,80.55846,"Andhra Cricket Association Stadium, Mangalagiri",7,889,82,13,42,7
3191,30.32295,78.03168,"Abhimanyu Cricket Academy, Dehradun",10,1277,114,39,47,18
367,21.157253,79.076088,"Vidarbha Cricket Association Ground, Nagpur",7,832,89,12,63,6
3047,9.93988,76.26022,"St Paul's College Ground, Kochi",7,865,94,15,64,4
1908,22.29941,73.20812,"Alembic Ground, Vadodara",3,465,35,4,23,3
2967,-33.843254,151.06749,Sydney Showground Stadium,37,4826,441,80,285,34
1177,-37.816391,144.94751,"Docklands Stadium, Melbourne",69,10067,853,151,556,52
3009,-41.43876,147.13467,"Aurora Stadium, Launceston",11,1383,139,19,96,14
1301,-23.709005,133.875046,"Traeger Park, Alice Springs",2,215,32,7,19,3
1344,-38.14711,144.36069,Geelong Cricket Ground,1,138,14,2,9,3
3466,-38.1825088,146.257197,"Ted Summerton Reserve, Moe",2,270,25,10,13,0
1599,-30.323004,153.095718,"International Sports Stadium, Coffs Harbour",4,607,44,10,30,1
417,-37.855984,144.980164,"Junction Oval, Melbourne",2,338,33,5,23,2
1066,-16.935534,145.749069,"Cazaly's Stadium, Cairns",1,148,13,2,10,0
938,-36.034893,146.912201,"Lavington Sports Oval, Albury",2,344,31,8,19,0
952,-33.831888,151.2093253,"North Sydney Oval, Sydney",1,69,6,2,4,0
476,22.34642,91.824219,"MA Aziz Stadium, Chittagong",7,952,109,22,56,6
197,-29.610365,30.380833,"City Oval, Pietermaritzburg",2,318,20,4,12,2
3329,59.2957494,18.1082259,"Skarpnack 1, Stockholm",2,162,15,4,7,2
3331,59.296744,18.0982035,"Skarpnack 2, Stockholm",2,180,32,8,17,1
2179,,,Johor Cricket Academy Oval,3,331,26,5,10,4
2118,-1.28333,36.81667,"Jaffery Sports Club Ground, Nairobi",2,259,26,2,21,1
2546,56.11903,-3.93682,"New Williamfield No1 Oval, Stirling",4,491,41,12,17,5
2562,0.0,0.0,"Windho ek Afrikaans Primary School Ground, Windhoek",1,85,11,3,6,2
2586,0.0,0.0,"Asian Institute of Technology Ground, Bangkok",15,1081,167,42,78,22
2446,29.287975,47.827141,"Sulabiya Ground, Kuwait City",8,915,117,31,61,8
2243,29.353086,47.812904,"Tack-Tec Ground, Kuwait City",9,1064,104,33,56,9
3450,-18.147393,178.4250507,"Albert Park 1, Suva",5,610,78,14,46,3
3451,-18.147393,178.4250507,"Albert Park 2, Suva",6,803,77,17,47,9
2180,52.255,6.16389,"Sportpark Het Schootsveld 2, Deventer",1,131,11,2,8,1
1324,51.9313172,4.3942739,"Sportpark Thurlede, Schiedam",6,568,78,17,35,11
3456,35.8449871,-78.8442191,"Church Street Park, Morrisville",10,778,109,34,44,15
2588,22.3050658,114.1740021,Hong Kong Cricket Club,1,99,15,8,6,1
2612,-24.65451,25.90859,"Botswana Cricket Association Oval 2, Gaborone",8,905,103,30,52,6
2611,-24.65451,25.90859,"Botswana Cricket Association Oval 1, Gaborone",7,722,79,28,44,7
3464,14.32944,120.93667,"Friendship Oval, Dasmarinas",11,1254,149,43,88,12
2382,31.70377,-98.12392,"Sea Breeze Oval, Hamilton",1,168,16,3,8,1
1996,0.0,0.0,"YMCA Cricket Club, Dublin",3,311,35,4,18,2
1410,0.0,0.0,"Merrion Cricket Club Ground, Dublin",3,176,36,15,8,4
1992,,,"The Vineyard, Dublin",2,150,29,9,10,3
2504,55.92131,25.22233,Al Dhaid Cricket Village,3,452,54,11,29,6
834,55.9279083,-3.2228185,"Myreside, Edinburgh",4,496,56,12,31,3
2871,0.0,0.0,"Sheikh Kamal International Cricket Stadium, Cox's Bazar",2,166,20,4,7,2
318,51.731819,0.468019,"County Ground, Chelmsford",68,10923,872,184,559,48
110,51.9,-2.08333,"College Ground, Cheltenham",17,2324,218,33,149,16
216,52.189209,-2.22666,"County Ground, New Road, Worcester",66,10304,784,139,537,45
232,52.248531,-0.871331,"County Ground, Northampton",70,10962,850,154,592,42
214,53.2331484,-1.433942,"Queen's Park, Chesterfield",10,1432,137,25,84,13
953,-0.5565472133965912,50.85850337601525,Arundel Castle Cricket Club Ground,4,554,44,13,24,5
144,53.3645118,-2.9266096,"Aigburth, Liverpool",2,263,22,2,13,5
479,51.40878,-0.02526,"Kent County Cricket Ground, Beckenham",7,1121,83,13,60,3
112,50.82999,-0.164167,"County Ground, Hove",70,10529,896,187,567,63
789,-0.47,51.553611,Uxbridge Cricket Club Ground,6,951,74,15,49,2
47,51.267605,1.091778,"St Lawrence Ground, Canterbury",67,10298,817,177,513,48
1241,51.4670716,-0.3100054,"Old Deer Park, Richmond",7,1071,82,17,58,7
195,52.607582,-1.142824,"Grace Road, Leicester",69,9927,850,186,533,47
108,52.927433,-1.45882,"County Ground, Derby",51,7600,639,117,427,36
2116,51.6759945,-0.3088817,"Radlett Cricket Club, Radlett",8,1345,103,16,73,4
235,53.8147056,-3.0228394,"Stanley Park, Blackpool",3,397,32,1,25,2
2036,50.74102,-1.31192,"Merchant Taylors' School Ground, Northwood",4,703,51,8,31,2
287,51.88921,0.90421,"Castle Park Cricket Ground, Colchester",1,172,16,2,12,0
220,51.122303,0.26826,"Nevill Ground, Tunbridge Wells",2,347,25,9,12,1
